
#Input encryption logic for O_REG_0_
O_REG_0__1encenc = XOR(O_REG_0__1, keyinput0)
OUT_R_REG_1__1enc_15 = XOR(OUT_R_REG_1__1enc_14, keyinput15)
OUT_R_REG_1__1enc = XOR(OUT_R_REG_1__1enc_15, keyinput16)

#Output encryption logic for U184
U184_2$enc_0 = XOR(U184_2, keyinput16)
U184_2$enc_1 = XOR(U184_2$enc_0, keyinput17)
U184_2$enc_2 = XOR(U184_2$enc_1, keyinput18)
U184_2$enc_3 = XOR(U184_2$enc_2, keyinput19)
U184_2$enc = XOR(U184_2$enc_3, keyinput20)


#Input encryption logic for OUT_R_REG_0_
OUT_R_REG_0__1enc_0 = XOR(OUT_R_REG_0__1, keyinput0)
OUT_R_REG_0__1enc_1 = XOR(OUT_R_REG_0__1enc_0, keyinput1)
OUT_R_REG_0__1enc_2 = XOR(OUT_R_REG_0__1enc_1, keyinput2)
OUT_R_REG_0__1enc_3 = XOR(OUT_R_REG_0__1enc_2, keyinput3)
OUT_R_REG_0__1enc_4 = XOR(OUT_R_REG_0__1enc_3, keyinput4)
OUT_R_REG_0__1enc_5 = XOR(OUT_R_REG_0__1enc_4, keyinput5)
OUT_R_REG_0__1enc_6 = XOR(OUT_R_REG_0__1enc_5, keyinput6)
OUT_R_REG_0__1enc_7 = XOR(OUT_R_REG_0__1enc_6, keyinput7)
OUT_R_REG_0__1enc_8 = XOR(OUT_R_REG_0__1enc_7, keyinput8)
OUT_R_REG_0__1enc_9 = XOR(OUT_R_REG_0__1enc_8, keyinput9)
OUT_R_REG_0__1enc_10 = XOR(OUT_R_REG_0__1enc_9, keyinput10)
OUT_R_REG_0__1enc_11 = XOR(OUT_R_REG_0__1enc_10, keyinput11)
OUT_R_REG_0__1enc_12 = XOR(OUT_R_REG_0__1enc_11, keyinput12)
OUT_R_REG_0__1enc_13 = XOR(OUT_R_REG_0__1enc_12, keyinput13)
OUT_R_REG_0__1enc_14 = XOR(OUT_R_REG_0__1enc_13, keyinput14)
OUT_R_REG_0__1enc_15 = XOR(OUT_R_REG_0__1enc_14, keyinput15)
OUT_R_REG_0__1enc_16 = XOR(OUT_R_REG_0__1enc_15, keyinput16)
OUT_R_REG_0__1enc = XOR(OUT_R_REG_0__1enc_16, keyinput17)

#Output encryption logic for U183
U183_2$enc_0 = XOR(U183_2, keyinput17)
U183_2$enc_1 = XOR(U183_2$enc_0, keyinput18)
U183_2$enc_2 = XOR(U183_2$enc_1, keyinput19)
U183_2$enc = XOR(U183_2$enc_2, keyinput20)


#Input encryption logic for O_REG_3_
O_REG_3__1enc_0 = XOR(O_REG_3__1, keyinput0)
O_REG_3__1enc_1 = XOR(O_REG_3__1enc_0, keyinput1)
O_REG_3__1enc_2 = XOR(O_REG_3__1enc_1, keyinput2)
O_REG_3__1enc_3 = XOR(O_REG_3__1enc_2, keyinput3)
O_REG_3__1enc_4 = XOR(O_REG_3__1enc_3, keyinput4)
O_REG_3__1enc_5 = XOR(O_REG_3__1enc_4, keyinput5)
O_REG_3__1enc_6 = XOR(O_REG_3__1enc_5, keyinput6)
O_REG_3__1enc_7 = XOR(O_REG_3__1enc_6, keyinput7)
O_REG_3__1enc_8 = XOR(O_REG_3__1enc_7, keyinput8)
O_REG_3__1enc_9 = XOR(O_REG_3__1enc_8, keyinput9)
O_REG_3__1enc_10 = XOR(O_REG_3__1enc_9, keyinput10)
O_REG_3__1enc_11 = XOR(O_REG_3__1enc_10, keyinput11)
O_REG_3__1enc_12 = XOR(O_REG_3__1enc_11, keyinput12)
O_REG_3__1enc_13 = XOR(O_REG_3__1enc_12, keyinput13)
O_REG_3__1enc_14 = XOR(O_REG_3__1enc_13, keyinput14)
O_REG_3__1enc_15 = XOR(O_REG_3__1enc_14, keyinput15)
O_REG_3__1enc_16 = XOR(O_REG_3__1enc_15, keyinput16)
O_REG_3__1enc_17 = XOR(O_REG_3__1enc_16, keyinput17)
O_REG_3__1enc = XOR(O_REG_3__1enc_17, keyinput18)

#Output encryption logic for U216
U216_2$enc_0 = XOR(U216_2, keyinput18)
U216_2$enc_1 = XOR(U216_2$enc_0, keyinput19)
U216_2$enc = XOR(U216_2$enc_1, keyinput20)


#Input encryption logic for O_REG_2_
O_REG_2__1enc_0 = XOR(O_REG_2__1, keyinput0)
O_REG_2__1enc_1 = XOR(O_REG_2__1enc_0, keyinput1)
O_REG_2__1enc_2 = XOR(O_REG_2__1enc_1, keyinput2)
O_REG_2__1enc_3 = XOR(O_REG_2__1enc_2, keyinput3)
O_REG_2__1enc_4 = XOR(O_REG_2__1enc_3, keyinput4)
O_REG_2__1enc_5 = XOR(O_REG_2__1enc_4, keyinput5)
O_REG_2__1enc_6 = XOR(O_REG_2__1enc_5, keyinput6)
O_REG_2__1enc_7 = XOR(O_REG_2__1enc_6, keyinput7)
O_REG_2__1enc_8 = XOR(O_REG_2__1enc_7, keyinput8)
O_REG_2__1enc_9 = XOR(O_REG_2__1enc_8, keyinput9)
O_REG_2__1enc_10 = XOR(O_REG_2__1enc_9, keyinput10)
O_REG_2__1enc_11 = XOR(O_REG_2__1enc_10, keyinput11)
O_REG_2__1enc_12 = XOR(O_REG_2__1enc_11, keyinput12)
O_REG_2__1enc_13 = XOR(O_REG_2__1enc_12, keyinput13)
O_REG_2__1enc_14 = XOR(O_REG_2__1enc_13, keyinput14)
O_REG_2__1enc_15 = XOR(O_REG_2__1enc_14, keyinput15)
O_REG_2__1enc_16 = XOR(O_REG_2__1enc_15, keyinput16)
O_REG_2__1enc_17 = XOR(O_REG_2__1enc_16, keyinput17)
O_REG_2__1enc_18 = XOR(O_REG_2__1enc_17, keyinput18)
O_REG_2__1enc = XOR(O_REG_2__1enc_18, keyinput19)

#Output encryption logic for U217
U217_2$enc_0 = XOR(U217_2, keyinput19)
U217_2$enc = XOR(U217_2$enc_0, keyinput20)


#Input encryption logic for O_REG_1_
O_REG_1__1enc_0 = XOR(O_REG_1__1, keyinput0)
O_REG_1__1enc_1 = XOR(O_REG_1__1enc_0, keyinput1)
O_REG_1__1enc_2 = XOR(O_REG_1__1enc_1, keyinput2)
O_REG_1__1enc_3 = XOR(O_REG_1__1enc_2, keyinput3)
O_REG_1__1enc_4 = XOR(O_REG_1__1enc_3, keyinput4)
O_REG_1__1enc_5 = XOR(O_REG_1__1enc_4, keyinput5)
O_REG_1__1enc_6 = XOR(O_REG_1__1enc_5, keyinput6)
O_REG_1__1enc_7 = XOR(O_REG_1__1enc_6, keyinput7)
O_REG_1__1enc_8 = XOR(O_REG_1__1enc_7, keyinput8)
O_REG_1__1enc_9 = XOR(O_REG_1__1enc_8, keyinput9)
O_REG_1__1enc_10 = XOR(O_REG_1__1enc_9, keyinput10)
O_REG_1__1enc_11 = XOR(O_REG_1__1enc_10, keyinput11)
O_REG_1__1enc_12 = XOR(O_REG_1__1enc_11, keyinput12)
O_REG_1__1enc_13 = XOR(O_REG_1__1enc_12, keyinput13)
O_REG_1__1enc_14 = XOR(O_REG_1__1enc_13, keyinput14)
O_REG_1__1enc_15 = XOR(O_REG_1__1enc_14, keyinput15)
O_REG_1__1enc_16 = XOR(O_REG_1__1enc_15, keyinput16)
O_REG_1__1enc_17 = XOR(O_REG_1__1enc_16, keyinput17)
O_REG_1__1enc_18 = XOR(O_REG_1__1enc_17, keyinput18)
O_REG_1__1enc_19 = XOR(O_REG_1__1enc_18, keyinput19)
O_REG_1__1enc = XOR(O_REG_1__1enc_19, keyinput20)

#Output encryption logic for U218
U218_2$enc = XOR(U218_2, keyinput20)

