
#Input encryption logic for RMAX_REG_7_
RMAX_REG_7__1encenc = XOR(RMAX_REG_7__1, keyinput0)
U329_2$enc_18 = XOR(U329_2$enc_17, keyinput33)
U329_2$enc_19 = XOR(U329_2$enc_18, keyinput34)
U329_2$enc_20 = XOR(U329_2$enc_19, keyinput35)
U329_2$enc_21 = XOR(U329_2$enc_20, keyinput36)
U329_2$enc_22 = XOR(U329_2$enc_21, keyinput37)
U329_2$enc_23 = XOR(U329_2$enc_22, keyinput38)
U329_2$enc_24 = XOR(U329_2$enc_23, keyinput39)
U329_2$enc_25 = XOR(U329_2$enc_24, keyinput40)
U329_2$enc_26 = XOR(U329_2$enc_25, keyinput41)
U329_2$enc_27 = XOR(U329_2$enc_26, keyinput42)
U329_2$enc_28 = XOR(U329_2$enc_27, keyinput43)
U329_2$enc_29 = XOR(U329_2$enc_28, keyinput44)
U329_2$enc_30 = XOR(U329_2$enc_29, keyinput45)
U329_2$enc_31 = XOR(U329_2$enc_30, keyinput46)
U329_2$enc_32 = XOR(U329_2$enc_31, keyinput47)
U329_2$enc_33 = XOR(U329_2$enc_32, keyinput48)
U329_2$enc_34 = XOR(U329_2$enc_33, keyinput49)
U329_2$enc_35 = XOR(U329_2$enc_34, keyinput50)
U329_2$enc_36 = XOR(U329_2$enc_35, keyinput51)
U329_2$enc_37 = XOR(U329_2$enc_36, keyinput52)
U329_2$enc_38 = XOR(U329_2$enc_37, keyinput53)
U329_2$enc_39 = XOR(U329_2$enc_38, keyinput54)
U329_2$enc_40 = XOR(U329_2$enc_39, keyinput55)
U329_2$enc_41 = XOR(U329_2$enc_40, keyinput56)
U329_2$enc_42 = XOR(U329_2$enc_41, keyinput57)
U329_2$enc_43 = XOR(U329_2$enc_42, keyinput58)
U329_2$enc_44 = XOR(U329_2$enc_43, keyinput59)
U329_2$enc_45 = XOR(U329_2$enc_44, keyinput60)
U329_2$enc_46 = XOR(U329_2$enc_45, keyinput61)
U329_2$enc_47 = XOR(U329_2$enc_46, keyinput62)
U329_2$enc_48 = XOR(U329_2$enc_47, keyinput63)
U329_2$enc_49 = XOR(U329_2$enc_48, keyinput64)
U329_2$enc = XOR(U329_2$enc_49, keyinput65)


#Input encryption logic for RLAST_REG_7_
RLAST_REG_7__1enc_0 = XOR(RLAST_REG_7__1, keyinput0)
RLAST_REG_7__1enc_1 = XOR(RLAST_REG_7__1enc_0, keyinput1)
RLAST_REG_7__1enc_2 = XOR(RLAST_REG_7__1enc_1, keyinput2)
RLAST_REG_7__1enc_3 = XOR(RLAST_REG_7__1enc_2, keyinput3)
RLAST_REG_7__1enc_4 = XOR(RLAST_REG_7__1enc_3, keyinput4)
RLAST_REG_7__1enc_5 = XOR(RLAST_REG_7__1enc_4, keyinput5)
RLAST_REG_7__1enc_6 = XOR(RLAST_REG_7__1enc_5, keyinput6)
RLAST_REG_7__1enc_7 = XOR(RLAST_REG_7__1enc_6, keyinput7)
RLAST_REG_7__1enc_8 = XOR(RLAST_REG_7__1enc_7, keyinput8)
RLAST_REG_7__1enc_9 = XOR(RLAST_REG_7__1enc_8, keyinput9)
RLAST_REG_7__1enc_10 = XOR(RLAST_REG_7__1enc_9, keyinput10)
RLAST_REG_7__1enc_11 = XOR(RLAST_REG_7__1enc_10, keyinput11)
RLAST_REG_7__1enc_12 = XOR(RLAST_REG_7__1enc_11, keyinput12)
RLAST_REG_7__1enc_13 = XOR(RLAST_REG_7__1enc_12, keyinput13)
RLAST_REG_7__1enc_14 = XOR(RLAST_REG_7__1enc_13, keyinput14)
RLAST_REG_7__1enc_15 = XOR(RLAST_REG_7__1enc_14, keyinput15)
RLAST_REG_7__1enc = XOR(RLAST_REG_7__1enc_15, keyinput16)

#Output encryption logic for U328
U328_2$enc_0 = XOR(U328_2, keyinput16)
U328_2$enc_1 = XOR(U328_2$enc_0, keyinput17)
U328_2$enc_2 = XOR(U328_2$enc_1, keyinput18)
U328_2$enc_3 = XOR(U328_2$enc_2, keyinput19)
U328_2$enc_4 = XOR(U328_2$enc_3, keyinput20)
U328_2$enc_5 = XOR(U328_2$enc_4, keyinput21)
U328_2$enc_6 = XOR(U328_2$enc_5, keyinput22)
U328_2$enc_7 = XOR(U328_2$enc_6, keyinput23)
U328_2$enc_8 = XOR(U328_2$enc_7, keyinput24)
U328_2$enc_9 = XOR(U328_2$enc_8, keyinput25)
U328_2$enc_10 = XOR(U328_2$enc_9, keyinput26)
U328_2$enc_11 = XOR(U328_2$enc_10, keyinput27)
U328_2$enc_12 = XOR(U328_2$enc_11, keyinput28)
U328_2$enc_13 = XOR(U328_2$enc_12, keyinput29)
U328_2$enc_14 = XOR(U328_2$enc_13, keyinput30)
U328_2$enc_15 = XOR(U328_2$enc_14, keyinput31)
U328_2$enc_16 = XOR(U328_2$enc_15, keyinput32)
U328_2$enc_17 = XOR(U328_2$enc_16, keyinput33)
U328_2$enc_18 = XOR(U328_2$enc_17, keyinput34)
U328_2$enc_19 = XOR(U328_2$enc_18, keyinput35)
U328_2$enc_20 = XOR(U328_2$enc_19, keyinput36)
U328_2$enc_21 = XOR(U328_2$enc_20, keyinput37)
U328_2$enc_22 = XOR(U328_2$enc_21, keyinput38)
U328_2$enc_23 = XOR(U328_2$enc_22, keyinput39)
U328_2$enc_24 = XOR(U328_2$enc_23, keyinput40)
U328_2$enc_25 = XOR(U328_2$enc_24, keyinput41)
U328_2$enc_26 = XOR(U328_2$enc_25, keyinput42)
U328_2$enc_27 = XOR(U328_2$enc_26, keyinput43)
U328_2$enc_28 = XOR(U328_2$enc_27, keyinput44)
U328_2$enc_29 = XOR(U328_2$enc_28, keyinput45)
U328_2$enc_30 = XOR(U328_2$enc_29, keyinput46)
U328_2$enc_31 = XOR(U328_2$enc_30, keyinput47)
U328_2$enc_32 = XOR(U328_2$enc_31, keyinput48)
U328_2$enc_33 = XOR(U328_2$enc_32, keyinput49)
U328_2$enc_34 = XOR(U328_2$enc_33, keyinput50)
U328_2$enc_35 = XOR(U328_2$enc_34, keyinput51)
U328_2$enc_36 = XOR(U328_2$enc_35, keyinput52)
U328_2$enc_37 = XOR(U328_2$enc_36, keyinput53)
U328_2$enc_38 = XOR(U328_2$enc_37, keyinput54)
U328_2$enc_39 = XOR(U328_2$enc_38, keyinput55)
U328_2$enc_40 = XOR(U328_2$enc_39, keyinput56)
U328_2$enc_41 = XOR(U328_2$enc_40, keyinput57)
U328_2$enc_42 = XOR(U328_2$enc_41, keyinput58)
U328_2$enc_43 = XOR(U328_2$enc_42, keyinput59)
U328_2$enc_44 = XOR(U328_2$enc_43, keyinput60)
U328_2$enc_45 = XOR(U328_2$enc_44, keyinput61)
U328_2$enc_46 = XOR(U328_2$enc_45, keyinput62)
U328_2$enc_47 = XOR(U328_2$enc_46, keyinput63)
U328_2$enc_48 = XOR(U328_2$enc_47, keyinput64)
U328_2$enc = XOR(U328_2$enc_48, keyinput65)


#Input encryption logic for RLAST_REG_6_
RLAST_REG_6__1enc_0 = XOR(RLAST_REG_6__1, keyinput0)
RLAST_REG_6__1enc_1 = XOR(RLAST_REG_6__1enc_0, keyinput1)
RLAST_REG_6__1enc_2 = XOR(RLAST_REG_6__1enc_1, keyinput2)
RLAST_REG_6__1enc_3 = XOR(RLAST_REG_6__1enc_2, keyinput3)
RLAST_REG_6__1enc_4 = XOR(RLAST_REG_6__1enc_3, keyinput4)
RLAST_REG_6__1enc_5 = XOR(RLAST_REG_6__1enc_4, keyinput5)
RLAST_REG_6__1enc_6 = XOR(RLAST_REG_6__1enc_5, keyinput6)
RLAST_REG_6__1enc_7 = XOR(RLAST_REG_6__1enc_6, keyinput7)
RLAST_REG_6__1enc_8 = XOR(RLAST_REG_6__1enc_7, keyinput8)
RLAST_REG_6__1enc_9 = XOR(RLAST_REG_6__1enc_8, keyinput9)
RLAST_REG_6__1enc_10 = XOR(RLAST_REG_6__1enc_9, keyinput10)
RLAST_REG_6__1enc_11 = XOR(RLAST_REG_6__1enc_10, keyinput11)
RLAST_REG_6__1enc_12 = XOR(RLAST_REG_6__1enc_11, keyinput12)
RLAST_REG_6__1enc_13 = XOR(RLAST_REG_6__1enc_12, keyinput13)
RLAST_REG_6__1enc_14 = XOR(RLAST_REG_6__1enc_13, keyinput14)
RLAST_REG_6__1enc_15 = XOR(RLAST_REG_6__1enc_14, keyinput15)
RLAST_REG_6__1enc_16 = XOR(RLAST_REG_6__1enc_15, keyinput16)
RLAST_REG_6__1enc = XOR(RLAST_REG_6__1enc_16, keyinput17)

#Output encryption logic for U327
U327_2$enc_0 = XOR(U327_2, keyinput17)
U327_2$enc_1 = XOR(U327_2$enc_0, keyinput18)
U327_2$enc_2 = XOR(U327_2$enc_1, keyinput19)
U327_2$enc_3 = XOR(U327_2$enc_2, keyinput20)
U327_2$enc_4 = XOR(U327_2$enc_3, keyinput21)
U327_2$enc_5 = XOR(U327_2$enc_4, keyinput22)
U327_2$enc_6 = XOR(U327_2$enc_5, keyinput23)
U327_2$enc_7 = XOR(U327_2$enc_6, keyinput24)
U327_2$enc_8 = XOR(U327_2$enc_7, keyinput25)
U327_2$enc_9 = XOR(U327_2$enc_8, keyinput26)
U327_2$enc_10 = XOR(U327_2$enc_9, keyinput27)
U327_2$enc_11 = XOR(U327_2$enc_10, keyinput28)
U327_2$enc_12 = XOR(U327_2$enc_11, keyinput29)
U327_2$enc_13 = XOR(U327_2$enc_12, keyinput30)
U327_2$enc_14 = XOR(U327_2$enc_13, keyinput31)
U327_2$enc_15 = XOR(U327_2$enc_14, keyinput32)
U327_2$enc_16 = XOR(U327_2$enc_15, keyinput33)
U327_2$enc_17 = XOR(U327_2$enc_16, keyinput34)
U327_2$enc_18 = XOR(U327_2$enc_17, keyinput35)
U327_2$enc_19 = XOR(U327_2$enc_18, keyinput36)
U327_2$enc_20 = XOR(U327_2$enc_19, keyinput37)
U327_2$enc_21 = XOR(U327_2$enc_20, keyinput38)
U327_2$enc_22 = XOR(U327_2$enc_21, keyinput39)
U327_2$enc_23 = XOR(U327_2$enc_22, keyinput40)
U327_2$enc_24 = XOR(U327_2$enc_23, keyinput41)
U327_2$enc_25 = XOR(U327_2$enc_24, keyinput42)
U327_2$enc_26 = XOR(U327_2$enc_25, keyinput43)
U327_2$enc_27 = XOR(U327_2$enc_26, keyinput44)
U327_2$enc_28 = XOR(U327_2$enc_27, keyinput45)
U327_2$enc_29 = XOR(U327_2$enc_28, keyinput46)
U327_2$enc_30 = XOR(U327_2$enc_29, keyinput47)
U327_2$enc_31 = XOR(U327_2$enc_30, keyinput48)
U327_2$enc_32 = XOR(U327_2$enc_31, keyinput49)
U327_2$enc_33 = XOR(U327_2$enc_32, keyinput50)
U327_2$enc_34 = XOR(U327_2$enc_33, keyinput51)
U327_2$enc_35 = XOR(U327_2$enc_34, keyinput52)
U327_2$enc_36 = XOR(U327_2$enc_35, keyinput53)
U327_2$enc_37 = XOR(U327_2$enc_36, keyinput54)
U327_2$enc_38 = XOR(U327_2$enc_37, keyinput55)
U327_2$enc_39 = XOR(U327_2$enc_38, keyinput56)
U327_2$enc_40 = XOR(U327_2$enc_39, keyinput57)
U327_2$enc_41 = XOR(U327_2$enc_40, keyinput58)
U327_2$enc_42 = XOR(U327_2$enc_41, keyinput59)
U327_2$enc_43 = XOR(U327_2$enc_42, keyinput60)
U327_2$enc_44 = XOR(U327_2$enc_43, keyinput61)
U327_2$enc_45 = XOR(U327_2$enc_44, keyinput62)
U327_2$enc_46 = XOR(U327_2$enc_45, keyinput63)
U327_2$enc_47 = XOR(U327_2$enc_46, keyinput64)
U327_2$enc = XOR(U327_2$enc_47, keyinput65)


#Input encryption logic for RLAST_REG_5_
RLAST_REG_5__1enc_0 = XOR(RLAST_REG_5__1, keyinput0)
RLAST_REG_5__1enc_1 = XOR(RLAST_REG_5__1enc_0, keyinput1)
RLAST_REG_5__1enc_2 = XOR(RLAST_REG_5__1enc_1, keyinput2)
RLAST_REG_5__1enc_3 = XOR(RLAST_REG_5__1enc_2, keyinput3)
RLAST_REG_5__1enc_4 = XOR(RLAST_REG_5__1enc_3, keyinput4)
RLAST_REG_5__1enc_5 = XOR(RLAST_REG_5__1enc_4, keyinput5)
RLAST_REG_5__1enc_6 = XOR(RLAST_REG_5__1enc_5, keyinput6)
RLAST_REG_5__1enc_7 = XOR(RLAST_REG_5__1enc_6, keyinput7)
RLAST_REG_5__1enc_8 = XOR(RLAST_REG_5__1enc_7, keyinput8)
RLAST_REG_5__1enc_9 = XOR(RLAST_REG_5__1enc_8, keyinput9)
RLAST_REG_5__1enc_10 = XOR(RLAST_REG_5__1enc_9, keyinput10)
RLAST_REG_5__1enc_11 = XOR(RLAST_REG_5__1enc_10, keyinput11)
RLAST_REG_5__1enc_12 = XOR(RLAST_REG_5__1enc_11, keyinput12)
RLAST_REG_5__1enc_13 = XOR(RLAST_REG_5__1enc_12, keyinput13)
RLAST_REG_5__1enc_14 = XOR(RLAST_REG_5__1enc_13, keyinput14)
RLAST_REG_5__1enc_15 = XOR(RLAST_REG_5__1enc_14, keyinput15)
RLAST_REG_5__1enc_16 = XOR(RLAST_REG_5__1enc_15, keyinput16)
RLAST_REG_5__1enc_17 = XOR(RLAST_REG_5__1enc_16, keyinput17)
RLAST_REG_5__1enc = XOR(RLAST_REG_5__1enc_17, keyinput18)

#Output encryption logic for U326
U326_2$enc_0 = XOR(U326_2, keyinput18)
U326_2$enc_1 = XOR(U326_2$enc_0, keyinput19)
U326_2$enc_2 = XOR(U326_2$enc_1, keyinput20)
U326_2$enc_3 = XOR(U326_2$enc_2, keyinput21)
U326_2$enc_4 = XOR(U326_2$enc_3, keyinput22)
U326_2$enc_5 = XOR(U326_2$enc_4, keyinput23)
U326_2$enc_6 = XOR(U326_2$enc_5, keyinput24)
U326_2$enc_7 = XOR(U326_2$enc_6, keyinput25)
U326_2$enc_8 = XOR(U326_2$enc_7, keyinput26)
U326_2$enc_9 = XOR(U326_2$enc_8, keyinput27)
U326_2$enc_10 = XOR(U326_2$enc_9, keyinput28)
U326_2$enc_11 = XOR(U326_2$enc_10, keyinput29)
U326_2$enc_12 = XOR(U326_2$enc_11, keyinput30)
U326_2$enc_13 = XOR(U326_2$enc_12, keyinput31)
U326_2$enc_14 = XOR(U326_2$enc_13, keyinput32)
U326_2$enc_15 = XOR(U326_2$enc_14, keyinput33)
U326_2$enc_16 = XOR(U326_2$enc_15, keyinput34)
U326_2$enc_17 = XOR(U326_2$enc_16, keyinput35)
U326_2$enc_18 = XOR(U326_2$enc_17, keyinput36)
U326_2$enc_19 = XOR(U326_2$enc_18, keyinput37)
U326_2$enc_20 = XOR(U326_2$enc_19, keyinput38)
U326_2$enc_21 = XOR(U326_2$enc_20, keyinput39)
U326_2$enc_22 = XOR(U326_2$enc_21, keyinput40)
U326_2$enc_23 = XOR(U326_2$enc_22, keyinput41)
U326_2$enc_24 = XOR(U326_2$enc_23, keyinput42)
U326_2$enc_25 = XOR(U326_2$enc_24, keyinput43)
U326_2$enc_26 = XOR(U326_2$enc_25, keyinput44)
U326_2$enc_27 = XOR(U326_2$enc_26, keyinput45)
U326_2$enc_28 = XOR(U326_2$enc_27, keyinput46)
U326_2$enc_29 = XOR(U326_2$enc_28, keyinput47)
U326_2$enc_30 = XOR(U326_2$enc_29, keyinput48)
U326_2$enc_31 = XOR(U326_2$enc_30, keyinput49)
U326_2$enc_32 = XOR(U326_2$enc_31, keyinput50)
U326_2$enc_33 = XOR(U326_2$enc_32, keyinput51)
U326_2$enc_34 = XOR(U326_2$enc_33, keyinput52)
U326_2$enc_35 = XOR(U326_2$enc_34, keyinput53)
U326_2$enc_36 = XOR(U326_2$enc_35, keyinput54)
U326_2$enc_37 = XOR(U326_2$enc_36, keyinput55)
U326_2$enc_38 = XOR(U326_2$enc_37, keyinput56)
U326_2$enc_39 = XOR(U326_2$enc_38, keyinput57)
U326_2$enc_40 = XOR(U326_2$enc_39, keyinput58)
U326_2$enc_41 = XOR(U326_2$enc_40, keyinput59)
U326_2$enc_42 = XOR(U326_2$enc_41, keyinput60)
U326_2$enc_43 = XOR(U326_2$enc_42, keyinput61)
U326_2$enc_44 = XOR(U326_2$enc_43, keyinput62)
U326_2$enc_45 = XOR(U326_2$enc_44, keyinput63)
U326_2$enc_46 = XOR(U326_2$enc_45, keyinput64)
U326_2$enc = XOR(U326_2$enc_46, keyinput65)


#Input encryption logic for RLAST_REG_4_
RLAST_REG_4__1enc_0 = XOR(RLAST_REG_4__1, keyinput0)
RLAST_REG_4__1enc_1 = XOR(RLAST_REG_4__1enc_0, keyinput1)
RLAST_REG_4__1enc_2 = XOR(RLAST_REG_4__1enc_1, keyinput2)
RLAST_REG_4__1enc_3 = XOR(RLAST_REG_4__1enc_2, keyinput3)
RLAST_REG_4__1enc_4 = XOR(RLAST_REG_4__1enc_3, keyinput4)
RLAST_REG_4__1enc_5 = XOR(RLAST_REG_4__1enc_4, keyinput5)
RLAST_REG_4__1enc_6 = XOR(RLAST_REG_4__1enc_5, keyinput6)
RLAST_REG_4__1enc_7 = XOR(RLAST_REG_4__1enc_6, keyinput7)
RLAST_REG_4__1enc_8 = XOR(RLAST_REG_4__1enc_7, keyinput8)
RLAST_REG_4__1enc_9 = XOR(RLAST_REG_4__1enc_8, keyinput9)
RLAST_REG_4__1enc_10 = XOR(RLAST_REG_4__1enc_9, keyinput10)
RLAST_REG_4__1enc_11 = XOR(RLAST_REG_4__1enc_10, keyinput11)
RLAST_REG_4__1enc_12 = XOR(RLAST_REG_4__1enc_11, keyinput12)
RLAST_REG_4__1enc_13 = XOR(RLAST_REG_4__1enc_12, keyinput13)
RLAST_REG_4__1enc_14 = XOR(RLAST_REG_4__1enc_13, keyinput14)
RLAST_REG_4__1enc_15 = XOR(RLAST_REG_4__1enc_14, keyinput15)
RLAST_REG_4__1enc_16 = XOR(RLAST_REG_4__1enc_15, keyinput16)
RLAST_REG_4__1enc_17 = XOR(RLAST_REG_4__1enc_16, keyinput17)
RLAST_REG_4__1enc_18 = XOR(RLAST_REG_4__1enc_17, keyinput18)
RLAST_REG_4__1enc = XOR(RLAST_REG_4__1enc_18, keyinput19)

#Output encryption logic for U325
U325_2$enc_0 = XOR(U325_2, keyinput19)
U325_2$enc_1 = XOR(U325_2$enc_0, keyinput20)
U325_2$enc_2 = XOR(U325_2$enc_1, keyinput21)
U325_2$enc_3 = XOR(U325_2$enc_2, keyinput22)
U325_2$enc_4 = XOR(U325_2$enc_3, keyinput23)
U325_2$enc_5 = XOR(U325_2$enc_4, keyinput24)
U325_2$enc_6 = XOR(U325_2$enc_5, keyinput25)
U325_2$enc_7 = XOR(U325_2$enc_6, keyinput26)
U325_2$enc_8 = XOR(U325_2$enc_7, keyinput27)
U325_2$enc_9 = XOR(U325_2$enc_8, keyinput28)
U325_2$enc_10 = XOR(U325_2$enc_9, keyinput29)
U325_2$enc_11 = XOR(U325_2$enc_10, keyinput30)
U325_2$enc_12 = XOR(U325_2$enc_11, keyinput31)
U325_2$enc_13 = XOR(U325_2$enc_12, keyinput32)
U325_2$enc_14 = XOR(U325_2$enc_13, keyinput33)
U325_2$enc_15 = XOR(U325_2$enc_14, keyinput34)
U325_2$enc_16 = XOR(U325_2$enc_15, keyinput35)
U325_2$enc_17 = XOR(U325_2$enc_16, keyinput36)
U325_2$enc_18 = XOR(U325_2$enc_17, keyinput37)
U325_2$enc_19 = XOR(U325_2$enc_18, keyinput38)
U325_2$enc_20 = XOR(U325_2$enc_19, keyinput39)
U325_2$enc_21 = XOR(U325_2$enc_20, keyinput40)
U325_2$enc_22 = XOR(U325_2$enc_21, keyinput41)
U325_2$enc_23 = XOR(U325_2$enc_22, keyinput42)
U325_2$enc_24 = XOR(U325_2$enc_23, keyinput43)
U325_2$enc_25 = XOR(U325_2$enc_24, keyinput44)
U325_2$enc_26 = XOR(U325_2$enc_25, keyinput45)
U325_2$enc_27 = XOR(U325_2$enc_26, keyinput46)
U325_2$enc_28 = XOR(U325_2$enc_27, keyinput47)
U325_2$enc_29 = XOR(U325_2$enc_28, keyinput48)
U325_2$enc_30 = XOR(U325_2$enc_29, keyinput49)
U325_2$enc_31 = XOR(U325_2$enc_30, keyinput50)
U325_2$enc_32 = XOR(U325_2$enc_31, keyinput51)
U325_2$enc_33 = XOR(U325_2$enc_32, keyinput52)
U325_2$enc_34 = XOR(U325_2$enc_33, keyinput53)
U325_2$enc_35 = XOR(U325_2$enc_34, keyinput54)
U325_2$enc_36 = XOR(U325_2$enc_35, keyinput55)
U325_2$enc_37 = XOR(U325_2$enc_36, keyinput56)
U325_2$enc_38 = XOR(U325_2$enc_37, keyinput57)
U325_2$enc_39 = XOR(U325_2$enc_38, keyinput58)
U325_2$enc_40 = XOR(U325_2$enc_39, keyinput59)
U325_2$enc_41 = XOR(U325_2$enc_40, keyinput60)
U325_2$enc_42 = XOR(U325_2$enc_41, keyinput61)
U325_2$enc_43 = XOR(U325_2$enc_42, keyinput62)
U325_2$enc_44 = XOR(U325_2$enc_43, keyinput63)
U325_2$enc_45 = XOR(U325_2$enc_44, keyinput64)
U325_2$enc = XOR(U325_2$enc_45, keyinput65)


#Input encryption logic for RLAST_REG_3_
RLAST_REG_3__1enc_0 = XOR(RLAST_REG_3__1, keyinput0)
RLAST_REG_3__1enc_1 = XOR(RLAST_REG_3__1enc_0, keyinput1)
RLAST_REG_3__1enc_2 = XOR(RLAST_REG_3__1enc_1, keyinput2)
RLAST_REG_3__1enc_3 = XOR(RLAST_REG_3__1enc_2, keyinput3)
RLAST_REG_3__1enc_4 = XOR(RLAST_REG_3__1enc_3, keyinput4)
RLAST_REG_3__1enc_5 = XOR(RLAST_REG_3__1enc_4, keyinput5)
RLAST_REG_3__1enc_6 = XOR(RLAST_REG_3__1enc_5, keyinput6)
RLAST_REG_3__1enc_7 = XOR(RLAST_REG_3__1enc_6, keyinput7)
RLAST_REG_3__1enc_8 = XOR(RLAST_REG_3__1enc_7, keyinput8)
RLAST_REG_3__1enc_9 = XOR(RLAST_REG_3__1enc_8, keyinput9)
RLAST_REG_3__1enc_10 = XOR(RLAST_REG_3__1enc_9, keyinput10)
RLAST_REG_3__1enc_11 = XOR(RLAST_REG_3__1enc_10, keyinput11)
RLAST_REG_3__1enc_12 = XOR(RLAST_REG_3__1enc_11, keyinput12)
RLAST_REG_3__1enc_13 = XOR(RLAST_REG_3__1enc_12, keyinput13)
RLAST_REG_3__1enc_14 = XOR(RLAST_REG_3__1enc_13, keyinput14)
RLAST_REG_3__1enc_15 = XOR(RLAST_REG_3__1enc_14, keyinput15)
RLAST_REG_3__1enc_16 = XOR(RLAST_REG_3__1enc_15, keyinput16)
RLAST_REG_3__1enc_17 = XOR(RLAST_REG_3__1enc_16, keyinput17)
RLAST_REG_3__1enc_18 = XOR(RLAST_REG_3__1enc_17, keyinput18)
RLAST_REG_3__1enc_19 = XOR(RLAST_REG_3__1enc_18, keyinput19)
RLAST_REG_3__1enc = XOR(RLAST_REG_3__1enc_19, keyinput20)

#Output encryption logic for U324
U324_2$enc_0 = XOR(U324_2, keyinput20)
U324_2$enc_1 = XOR(U324_2$enc_0, keyinput21)
U324_2$enc_2 = XOR(U324_2$enc_1, keyinput22)
U324_2$enc_3 = XOR(U324_2$enc_2, keyinput23)
U324_2$enc_4 = XOR(U324_2$enc_3, keyinput24)
U324_2$enc_5 = XOR(U324_2$enc_4, keyinput25)
U324_2$enc_6 = XOR(U324_2$enc_5, keyinput26)
U324_2$enc_7 = XOR(U324_2$enc_6, keyinput27)
U324_2$enc_8 = XOR(U324_2$enc_7, keyinput28)
U324_2$enc_9 = XOR(U324_2$enc_8, keyinput29)
U324_2$enc_10 = XOR(U324_2$enc_9, keyinput30)
U324_2$enc_11 = XOR(U324_2$enc_10, keyinput31)
U324_2$enc_12 = XOR(U324_2$enc_11, keyinput32)
U324_2$enc_13 = XOR(U324_2$enc_12, keyinput33)
U324_2$enc_14 = XOR(U324_2$enc_13, keyinput34)
U324_2$enc_15 = XOR(U324_2$enc_14, keyinput35)
U324_2$enc_16 = XOR(U324_2$enc_15, keyinput36)
U324_2$enc_17 = XOR(U324_2$enc_16, keyinput37)
U324_2$enc_18 = XOR(U324_2$enc_17, keyinput38)
U324_2$enc_19 = XOR(U324_2$enc_18, keyinput39)
U324_2$enc_20 = XOR(U324_2$enc_19, keyinput40)
U324_2$enc_21 = XOR(U324_2$enc_20, keyinput41)
U324_2$enc_22 = XOR(U324_2$enc_21, keyinput42)
U324_2$enc_23 = XOR(U324_2$enc_22, keyinput43)
U324_2$enc_24 = XOR(U324_2$enc_23, keyinput44)
U324_2$enc_25 = XOR(U324_2$enc_24, keyinput45)
U324_2$enc_26 = XOR(U324_2$enc_25, keyinput46)
U324_2$enc_27 = XOR(U324_2$enc_26, keyinput47)
U324_2$enc_28 = XOR(U324_2$enc_27, keyinput48)
U324_2$enc_29 = XOR(U324_2$enc_28, keyinput49)
U324_2$enc_30 = XOR(U324_2$enc_29, keyinput50)
U324_2$enc_31 = XOR(U324_2$enc_30, keyinput51)
U324_2$enc_32 = XOR(U324_2$enc_31, keyinput52)
U324_2$enc_33 = XOR(U324_2$enc_32, keyinput53)
U324_2$enc_34 = XOR(U324_2$enc_33, keyinput54)
U324_2$enc_35 = XOR(U324_2$enc_34, keyinput55)
U324_2$enc_36 = XOR(U324_2$enc_35, keyinput56)
U324_2$enc_37 = XOR(U324_2$enc_36, keyinput57)
U324_2$enc_38 = XOR(U324_2$enc_37, keyinput58)
U324_2$enc_39 = XOR(U324_2$enc_38, keyinput59)
U324_2$enc_40 = XOR(U324_2$enc_39, keyinput60)
U324_2$enc_41 = XOR(U324_2$enc_40, keyinput61)
U324_2$enc_42 = XOR(U324_2$enc_41, keyinput62)
U324_2$enc_43 = XOR(U324_2$enc_42, keyinput63)
U324_2$enc_44 = XOR(U324_2$enc_43, keyinput64)
U324_2$enc = XOR(U324_2$enc_44, keyinput65)


#Input encryption logic for RLAST_REG_2_
RLAST_REG_2__1enc_0 = XOR(RLAST_REG_2__1, keyinput0)
RLAST_REG_2__1enc_1 = XOR(RLAST_REG_2__1enc_0, keyinput1)
RLAST_REG_2__1enc_2 = XOR(RLAST_REG_2__1enc_1, keyinput2)
RLAST_REG_2__1enc_3 = XOR(RLAST_REG_2__1enc_2, keyinput3)
RLAST_REG_2__1enc_4 = XOR(RLAST_REG_2__1enc_3, keyinput4)
RLAST_REG_2__1enc_5 = XOR(RLAST_REG_2__1enc_4, keyinput5)
RLAST_REG_2__1enc_6 = XOR(RLAST_REG_2__1enc_5, keyinput6)
RLAST_REG_2__1enc_7 = XOR(RLAST_REG_2__1enc_6, keyinput7)
RLAST_REG_2__1enc_8 = XOR(RLAST_REG_2__1enc_7, keyinput8)
RLAST_REG_2__1enc_9 = XOR(RLAST_REG_2__1enc_8, keyinput9)
RLAST_REG_2__1enc_10 = XOR(RLAST_REG_2__1enc_9, keyinput10)
RLAST_REG_2__1enc_11 = XOR(RLAST_REG_2__1enc_10, keyinput11)
RLAST_REG_2__1enc_12 = XOR(RLAST_REG_2__1enc_11, keyinput12)
RLAST_REG_2__1enc_13 = XOR(RLAST_REG_2__1enc_12, keyinput13)
RLAST_REG_2__1enc_14 = XOR(RLAST_REG_2__1enc_13, keyinput14)
RLAST_REG_2__1enc_15 = XOR(RLAST_REG_2__1enc_14, keyinput15)
RLAST_REG_2__1enc_16 = XOR(RLAST_REG_2__1enc_15, keyinput16)
RLAST_REG_2__1enc_17 = XOR(RLAST_REG_2__1enc_16, keyinput17)
RLAST_REG_2__1enc_18 = XOR(RLAST_REG_2__1enc_17, keyinput18)
RLAST_REG_2__1enc_19 = XOR(RLAST_REG_2__1enc_18, keyinput19)
