
#Input encryption logic for PUNTI_RETTA_REG_7_
PUNTI_RETTA_REG_7__1encenc = XOR(PUNTI_RETTA_REG_7__1, keyinput0)
CONT_REG_7__1enc_0 = XOR(CONT_REG_7__1, keyinput0)
CONT_REG_7__1enc_1 = XOR(CONT_REG_7__1enc_0, keyinput1)
CONT_REG_7__1enc_2 = XOR(CONT_REG_7__1enc_1, keyinput2)
CONT_REG_7__1enc_3 = XOR(CONT_REG_7__1enc_2, keyinput3)
CONT_REG_7__1enc_4 = XOR(CONT_REG_7__1enc_3, keyinput4)
CONT_REG_7__1enc_5 = XOR(CONT_REG_7__1enc_4, keyinput5)
CONT_REG_7__1enc_6 = XOR(CONT_REG_7__1enc_5, keyinput6)
CONT_REG_7__1enc_7 = XOR(CONT_REG_7__1enc_6, keyinput7)
CONT_REG_7__1enc = XOR(CONT_REG_7__1enc_7, keyinput8)

#Output encryption logic for U350
U350_2$enc_0 = XOR(U350_2, keyinput8)
U350_2$enc_1 = XOR(U350_2$enc_0, keyinput9)
U350_2$enc_2 = XOR(U350_2$enc_1, keyinput10)
U350_2$enc_3 = XOR(U350_2$enc_2, keyinput11)
U350_2$enc_4 = XOR(U350_2$enc_3, keyinput12)
U350_2$enc_5 = XOR(U350_2$enc_4, keyinput13)
U350_2$enc_6 = XOR(U350_2$enc_5, keyinput14)
U350_2$enc_7 = XOR(U350_2$enc_6, keyinput15)
U350_2$enc_8 = XOR(U350_2$enc_7, keyinput16)
U350_2$enc_9 = XOR(U350_2$enc_8, keyinput17)
U350_2$enc_10 = XOR(U350_2$enc_9, keyinput18)
U350_2$enc_11 = XOR(U350_2$enc_10, keyinput19)
U350_2$enc_12 = XOR(U350_2$enc_11, keyinput20)
U350_2$enc_13 = XOR(U350_2$enc_12, keyinput21)
U350_2$enc_14 = XOR(U350_2$enc_13, keyinput22)
U350_2$enc_15 = XOR(U350_2$enc_14, keyinput23)
U350_2$enc_16 = XOR(U350_2$enc_15, keyinput24)
U350_2$enc_17 = XOR(U350_2$enc_16, keyinput25)
U350_2$enc_18 = XOR(U350_2$enc_17, keyinput26)
U350_2$enc_19 = XOR(U350_2$enc_18, keyinput27)
U350_2$enc_20 = XOR(U350_2$enc_19, keyinput28)
U350_2$enc_21 = XOR(U350_2$enc_20, keyinput29)
U350_2$enc_22 = XOR(U350_2$enc_21, keyinput30)
U350_2$enc_23 = XOR(U350_2$enc_22, keyinput31)
U350_2$enc_24 = XOR(U350_2$enc_23, keyinput32)
U350_2$enc_25 = XOR(U350_2$enc_24, keyinput33)
U350_2$enc_26 = XOR(U350_2$enc_25, keyinput34)
U350_2$enc_27 = XOR(U350_2$enc_26, keyinput35)
U350_2$enc_28 = XOR(U350_2$enc_27, keyinput36)
U350_2$enc_29 = XOR(U350_2$enc_28, keyinput37)
U350_2$enc_30 = XOR(U350_2$enc_29, keyinput38)
U350_2$enc_31 = XOR(U350_2$enc_30, keyinput39)
U350_2$enc_32 = XOR(U350_2$enc_31, keyinput40)
U350_2$enc_33 = XOR(U350_2$enc_32, keyinput41)
U350_2$enc_34 = XOR(U350_2$enc_33, keyinput42)
U350_2$enc_35 = XOR(U350_2$enc_34, keyinput43)
U350_2$enc_36 = XOR(U350_2$enc_35, keyinput44)
U350_2$enc_37 = XOR(U350_2$enc_36, keyinput45)
U350_2$enc_38 = XOR(U350_2$enc_37, keyinput46)
U350_2$enc_39 = XOR(U350_2$enc_38, keyinput47)
U350_2$enc = XOR(U350_2$enc_39, keyinput48)


#Input encryption logic for CONT_REG_6_
CONT_REG_6__1enc_0 = XOR(CONT_REG_6__1, keyinput0)
CONT_REG_6__1enc_1 = XOR(CONT_REG_6__1enc_0, keyinput1)
CONT_REG_6__1enc_2 = XOR(CONT_REG_6__1enc_1, keyinput2)
CONT_REG_6__1enc_3 = XOR(CONT_REG_6__1enc_2, keyinput3)
CONT_REG_6__1enc_4 = XOR(CONT_REG_6__1enc_3, keyinput4)
CONT_REG_6__1enc_5 = XOR(CONT_REG_6__1enc_4, keyinput5)
CONT_REG_6__1enc_6 = XOR(CONT_REG_6__1enc_5, keyinput6)
CONT_REG_6__1enc_7 = XOR(CONT_REG_6__1enc_6, keyinput7)
CONT_REG_6__1enc_8 = XOR(CONT_REG_6__1enc_7, keyinput8)
CONT_REG_6__1enc = XOR(CONT_REG_6__1enc_8, keyinput9)

#Output encryption logic for U349
U349_2$enc_0 = XOR(U349_2, keyinput9)
U349_2$enc_1 = XOR(U349_2$enc_0, keyinput10)
U349_2$enc_2 = XOR(U349_2$enc_1, keyinput11)
U349_2$enc_3 = XOR(U349_2$enc_2, keyinput12)
U349_2$enc_4 = XOR(U349_2$enc_3, keyinput13)
U349_2$enc_5 = XOR(U349_2$enc_4, keyinput14)
U349_2$enc_6 = XOR(U349_2$enc_5, keyinput15)
U349_2$enc_7 = XOR(U349_2$enc_6, keyinput16)
U349_2$enc_8 = XOR(U349_2$enc_7, keyinput17)
U349_2$enc_9 = XOR(U349_2$enc_8, keyinput18)
U349_2$enc_10 = XOR(U349_2$enc_9, keyinput19)
U349_2$enc_11 = XOR(U349_2$enc_10, keyinput20)
U349_2$enc_12 = XOR(U349_2$enc_11, keyinput21)
U349_2$enc_13 = XOR(U349_2$enc_12, keyinput22)
U349_2$enc_14 = XOR(U349_2$enc_13, keyinput23)
U349_2$enc_15 = XOR(U349_2$enc_14, keyinput24)
U349_2$enc_16 = XOR(U349_2$enc_15, keyinput25)
U349_2$enc_17 = XOR(U349_2$enc_16, keyinput26)
U349_2$enc_18 = XOR(U349_2$enc_17, keyinput27)
U349_2$enc_19 = XOR(U349_2$enc_18, keyinput28)
U349_2$enc_20 = XOR(U349_2$enc_19, keyinput29)
U349_2$enc_21 = XOR(U349_2$enc_20, keyinput30)
U349_2$enc_22 = XOR(U349_2$enc_21, keyinput31)
U349_2$enc_23 = XOR(U349_2$enc_22, keyinput32)
U349_2$enc_24 = XOR(U349_2$enc_23, keyinput33)
U349_2$enc_25 = XOR(U349_2$enc_24, keyinput34)
U349_2$enc_26 = XOR(U349_2$enc_25, keyinput35)
U349_2$enc_27 = XOR(U349_2$enc_26, keyinput36)
U349_2$enc_28 = XOR(U349_2$enc_27, keyinput37)
U349_2$enc_29 = XOR(U349_2$enc_28, keyinput38)
U349_2$enc_30 = XOR(U349_2$enc_29, keyinput39)
U349_2$enc_31 = XOR(U349_2$enc_30, keyinput40)
U349_2$enc_32 = XOR(U349_2$enc_31, keyinput41)
U349_2$enc_33 = XOR(U349_2$enc_32, keyinput42)
U349_2$enc_34 = XOR(U349_2$enc_33, keyinput43)
U349_2$enc_35 = XOR(U349_2$enc_34, keyinput44)
U349_2$enc_36 = XOR(U349_2$enc_35, keyinput45)
U349_2$enc_37 = XOR(U349_2$enc_36, keyinput46)
U349_2$enc_38 = XOR(U349_2$enc_37, keyinput47)
U349_2$enc = XOR(U349_2$enc_38, keyinput48)


#Input encryption logic for CONT_REG_5_
CONT_REG_5__1enc_0 = XOR(CONT_REG_5__1, keyinput0)
CONT_REG_5__1enc_1 = XOR(CONT_REG_5__1enc_0, keyinput1)
CONT_REG_5__1enc_2 = XOR(CONT_REG_5__1enc_1, keyinput2)
CONT_REG_5__1enc_3 = XOR(CONT_REG_5__1enc_2, keyinput3)
CONT_REG_5__1enc_4 = XOR(CONT_REG_5__1enc_3, keyinput4)
CONT_REG_5__1enc_5 = XOR(CONT_REG_5__1enc_4, keyinput5)
CONT_REG_5__1enc_6 = XOR(CONT_REG_5__1enc_5, keyinput6)
CONT_REG_5__1enc_7 = XOR(CONT_REG_5__1enc_6, keyinput7)
CONT_REG_5__1enc_8 = XOR(CONT_REG_5__1enc_7, keyinput8)
CONT_REG_5__1enc_9 = XOR(CONT_REG_5__1enc_8, keyinput9)
CONT_REG_5__1enc = XOR(CONT_REG_5__1enc_9, keyinput10)

#Output encryption logic for U348
U348_2$enc_0 = XOR(U348_2, keyinput10)
U348_2$enc_1 = XOR(U348_2$enc_0, keyinput11)
U348_2$enc_2 = XOR(U348_2$enc_1, keyinput12)
U348_2$enc_3 = XOR(U348_2$enc_2, keyinput13)
U348_2$enc_4 = XOR(U348_2$enc_3, keyinput14)
U348_2$enc_5 = XOR(U348_2$enc_4, keyinput15)
U348_2$enc_6 = XOR(U348_2$enc_5, keyinput16)
U348_2$enc_7 = XOR(U348_2$enc_6, keyinput17)
U348_2$enc_8 = XOR(U348_2$enc_7, keyinput18)
U348_2$enc_9 = XOR(U348_2$enc_8, keyinput19)
U348_2$enc_10 = XOR(U348_2$enc_9, keyinput20)
U348_2$enc_11 = XOR(U348_2$enc_10, keyinput21)
U348_2$enc_12 = XOR(U348_2$enc_11, keyinput22)
U348_2$enc_13 = XOR(U348_2$enc_12, keyinput23)
U348_2$enc_14 = XOR(U348_2$enc_13, keyinput24)
U348_2$enc_15 = XOR(U348_2$enc_14, keyinput25)
U348_2$enc_16 = XOR(U348_2$enc_15, keyinput26)
U348_2$enc_17 = XOR(U348_2$enc_16, keyinput27)
U348_2$enc_18 = XOR(U348_2$enc_17, keyinput28)
U348_2$enc_19 = XOR(U348_2$enc_18, keyinput29)
U348_2$enc_20 = XOR(U348_2$enc_19, keyinput30)
U348_2$enc_21 = XOR(U348_2$enc_20, keyinput31)
U348_2$enc_22 = XOR(U348_2$enc_21, keyinput32)
U348_2$enc_23 = XOR(U348_2$enc_22, keyinput33)
U348_2$enc_24 = XOR(U348_2$enc_23, keyinput34)
U348_2$enc_25 = XOR(U348_2$enc_24, keyinput35)
U348_2$enc_26 = XOR(U348_2$enc_25, keyinput36)
U348_2$enc_27 = XOR(U348_2$enc_26, keyinput37)
U348_2$enc_28 = XOR(U348_2$enc_27, keyinput38)
U348_2$enc_29 = XOR(U348_2$enc_28, keyinput39)
U348_2$enc_30 = XOR(U348_2$enc_29, keyinput40)
U348_2$enc_31 = XOR(U348_2$enc_30, keyinput41)
U348_2$enc_32 = XOR(U348_2$enc_31, keyinput42)
U348_2$enc_33 = XOR(U348_2$enc_32, keyinput43)
U348_2$enc_34 = XOR(U348_2$enc_33, keyinput44)
U348_2$enc_35 = XOR(U348_2$enc_34, keyinput45)
U348_2$enc_36 = XOR(U348_2$enc_35, keyinput46)
U348_2$enc_37 = XOR(U348_2$enc_36, keyinput47)
U348_2$enc = XOR(U348_2$enc_37, keyinput48)


#Input encryption logic for CONT_REG_4_
CONT_REG_4__1enc_0 = XOR(CONT_REG_4__1, keyinput0)
CONT_REG_4__1enc_1 = XOR(CONT_REG_4__1enc_0, keyinput1)
CONT_REG_4__1enc_2 = XOR(CONT_REG_4__1enc_1, keyinput2)
CONT_REG_4__1enc_3 = XOR(CONT_REG_4__1enc_2, keyinput3)
CONT_REG_4__1enc_4 = XOR(CONT_REG_4__1enc_3, keyinput4)
CONT_REG_4__1enc_5 = XOR(CONT_REG_4__1enc_4, keyinput5)
CONT_REG_4__1enc_6 = XOR(CONT_REG_4__1enc_5, keyinput6)
CONT_REG_4__1enc_7 = XOR(CONT_REG_4__1enc_6, keyinput7)
CONT_REG_4__1enc_8 = XOR(CONT_REG_4__1enc_7, keyinput8)
CONT_REG_4__1enc_9 = XOR(CONT_REG_4__1enc_8, keyinput9)
CONT_REG_4__1enc_10 = XOR(CONT_REG_4__1enc_9, keyinput10)
CONT_REG_4__1enc = XOR(CONT_REG_4__1enc_10, keyinput11)

#Output encryption logic for U347
U347_2$enc_0 = XOR(U347_2, keyinput11)
U347_2$enc_1 = XOR(U347_2$enc_0, keyinput12)
U347_2$enc_2 = XOR(U347_2$enc_1, keyinput13)
U347_2$enc_3 = XOR(U347_2$enc_2, keyinput14)
U347_2$enc_4 = XOR(U347_2$enc_3, keyinput15)
U347_2$enc_5 = XOR(U347_2$enc_4, keyinput16)
U347_2$enc_6 = XOR(U347_2$enc_5, keyinput17)
U347_2$enc_7 = XOR(U347_2$enc_6, keyinput18)
U347_2$enc_8 = XOR(U347_2$enc_7, keyinput19)
U347_2$enc_9 = XOR(U347_2$enc_8, keyinput20)
U347_2$enc_10 = XOR(U347_2$enc_9, keyinput21)
U347_2$enc_11 = XOR(U347_2$enc_10, keyinput22)
U347_2$enc_12 = XOR(U347_2$enc_11, keyinput23)
U347_2$enc_13 = XOR(U347_2$enc_12, keyinput24)
U347_2$enc_14 = XOR(U347_2$enc_13, keyinput25)
U347_2$enc_15 = XOR(U347_2$enc_14, keyinput26)
U347_2$enc_16 = XOR(U347_2$enc_15, keyinput27)
U347_2$enc_17 = XOR(U347_2$enc_16, keyinput28)
U347_2$enc_18 = XOR(U347_2$enc_17, keyinput29)
U347_2$enc_19 = XOR(U347_2$enc_18, keyinput30)
U347_2$enc_20 = XOR(U347_2$enc_19, keyinput31)
U347_2$enc_21 = XOR(U347_2$enc_20, keyinput32)
U347_2$enc_22 = XOR(U347_2$enc_21, keyinput33)
U347_2$enc_23 = XOR(U347_2$enc_22, keyinput34)
U347_2$enc_24 = XOR(U347_2$enc_23, keyinput35)
U347_2$enc_25 = XOR(U347_2$enc_24, keyinput36)
U347_2$enc_26 = XOR(U347_2$enc_25, keyinput37)
U347_2$enc_27 = XOR(U347_2$enc_26, keyinput38)
U347_2$enc_28 = XOR(U347_2$enc_27, keyinput39)
U347_2$enc_29 = XOR(U347_2$enc_28, keyinput40)
U347_2$enc_30 = XOR(U347_2$enc_29, keyinput41)
U347_2$enc_31 = XOR(U347_2$enc_30, keyinput42)
U347_2$enc_32 = XOR(U347_2$enc_31, keyinput43)
U347_2$enc_33 = XOR(U347_2$enc_32, keyinput44)
U347_2$enc_34 = XOR(U347_2$enc_33, keyinput45)
U347_2$enc_35 = XOR(U347_2$enc_34, keyinput46)
U347_2$enc_36 = XOR(U347_2$enc_35, keyinput47)
U347_2$enc = XOR(U347_2$enc_36, keyinput48)


#Input encryption logic for CONT_REG_3_
CONT_REG_3__1enc_0 = XOR(CONT_REG_3__1, keyinput0)
CONT_REG_3__1enc_1 = XOR(CONT_REG_3__1enc_0, keyinput1)
CONT_REG_3__1enc_2 = XOR(CONT_REG_3__1enc_1, keyinput2)
CONT_REG_3__1enc_3 = XOR(CONT_REG_3__1enc_2, keyinput3)
CONT_REG_3__1enc_4 = XOR(CONT_REG_3__1enc_3, keyinput4)
CONT_REG_3__1enc_5 = XOR(CONT_REG_3__1enc_4, keyinput5)
CONT_REG_3__1enc_6 = XOR(CONT_REG_3__1enc_5, keyinput6)
CONT_REG_3__1enc_7 = XOR(CONT_REG_3__1enc_6, keyinput7)
CONT_REG_3__1enc_8 = XOR(CONT_REG_3__1enc_7, keyinput8)
CONT_REG_3__1enc_9 = XOR(CONT_REG_3__1enc_8, keyinput9)
CONT_REG_3__1enc_10 = XOR(CONT_REG_3__1enc_9, keyinput10)
CONT_REG_3__1enc_11 = XOR(CONT_REG_3__1enc_10, keyinput11)
CONT_REG_3__1enc = XOR(CONT_REG_3__1enc_11, keyinput12)

#Output encryption logic for U346
U346_2$enc_0 = XOR(U346_2, keyinput12)
U346_2$enc_1 = XOR(U346_2$enc_0, keyinput13)
U346_2$enc_2 = XOR(U346_2$enc_1, keyinput14)
U346_2$enc_3 = XOR(U346_2$enc_2, keyinput15)
U346_2$enc_4 = XOR(U346_2$enc_3, keyinput16)
U346_2$enc_5 = XOR(U346_2$enc_4, keyinput17)
U346_2$enc_6 = XOR(U346_2$enc_5, keyinput18)
U346_2$enc_7 = XOR(U346_2$enc_6, keyinput19)
U346_2$enc_8 = XOR(U346_2$enc_7, keyinput20)
U346_2$enc_9 = XOR(U346_2$enc_8, keyinput21)
U346_2$enc_10 = XOR(U346_2$enc_9, keyinput22)
U346_2$enc_11 = XOR(U346_2$enc_10, keyinput23)
U346_2$enc_12 = XOR(U346_2$enc_11, keyinput24)
U346_2$enc_13 = XOR(U346_2$enc_12, keyinput25)
U346_2$enc_14 = XOR(U346_2$enc_13, keyinput26)
U346_2$enc_15 = XOR(U346_2$enc_14, keyinput27)
U346_2$enc_16 = XOR(U346_2$enc_15, keyinput28)
U346_2$enc_17 = XOR(U346_2$enc_16, keyinput29)
U346_2$enc_18 = XOR(U346_2$enc_17, keyinput30)
U346_2$enc_19 = XOR(U346_2$enc_18, keyinput31)
U346_2$enc_20 = XOR(U346_2$enc_19, keyinput32)
U346_2$enc_21 = XOR(U346_2$enc_20, keyinput33)
U346_2$enc_22 = XOR(U346_2$enc_21, keyinput34)
U346_2$enc_23 = XOR(U346_2$enc_22, keyinput35)
U346_2$enc_24 = XOR(U346_2$enc_23, keyinput36)
U346_2$enc_25 = XOR(U346_2$enc_24, keyinput37)
U346_2$enc_26 = XOR(U346_2$enc_25, keyinput38)
U346_2$enc_27 = XOR(U346_2$enc_26, keyinput39)
U346_2$enc_28 = XOR(U346_2$enc_27, keyinput40)
U346_2$enc_29 = XOR(U346_2$enc_28, keyinput41)
U346_2$enc_30 = XOR(U346_2$enc_29, keyinput42)
U346_2$enc_31 = XOR(U346_2$enc_30, keyinput43)
U346_2$enc_32 = XOR(U346_2$enc_31, keyinput44)
U346_2$enc_33 = XOR(U346_2$enc_32, keyinput45)
U346_2$enc_34 = XOR(U346_2$enc_33, keyinput46)
U346_2$enc_35 = XOR(U346_2$enc_34, keyinput47)
U346_2$enc = XOR(U346_2$enc_35, keyinput48)


#Input encryption logic for CONT_REG_2_
CONT_REG_2__1enc_0 = XOR(CONT_REG_2__1, keyinput0)
CONT_REG_2__1enc_1 = XOR(CONT_REG_2__1enc_0, keyinput1)
CONT_REG_2__1enc_2 = XOR(CONT_REG_2__1enc_1, keyinput2)
CONT_REG_2__1enc_3 = XOR(CONT_REG_2__1enc_2, keyinput3)
CONT_REG_2__1enc_4 = XOR(CONT_REG_2__1enc_3, keyinput4)
CONT_REG_2__1enc_5 = XOR(CONT_REG_2__1enc_4, keyinput5)
CONT_REG_2__1enc_6 = XOR(CONT_REG_2__1enc_5, keyinput6)
CONT_REG_2__1enc_7 = XOR(CONT_REG_2__1enc_6, keyinput7)
CONT_REG_2__1enc_8 = XOR(CONT_REG_2__1enc_7, keyinput8)
CONT_REG_2__1enc_9 = XOR(CONT_REG_2__1enc_8, keyinput9)
CONT_REG_2__1enc_10 = XOR(CONT_REG_2__1enc_9, keyinput10)
CONT_REG_2__1enc_11 = XOR(CONT_REG_2__1enc_10, keyinput11)
CONT_REG_2__1enc_12 = XOR(CONT_REG_2__1enc_11, keyinput12)
CONT_REG_2__1enc = XOR(CONT_REG_2__1enc_12, keyinput13)

#Output encryption logic for U345
U345_2$enc_0 = XOR(U345_2, keyinput13)
U345_2$enc_1 = XOR(U345_2$enc_0, keyinput14)
U345_2$enc_2 = XOR(U345_2$enc_1, keyinput15)
U345_2$enc_3 = XOR(U345_2$enc_2, keyinput16)
U345_2$enc_4 = XOR(U345_2$enc_3, keyinput17)
U345_2$enc_5 = XOR(U345_2$enc_4, keyinput18)
U345_2$enc_6 = XOR(U345_2$enc_5, keyinput19)
U345_2$enc_7 = XOR(U345_2$enc_6, keyinput20)
U345_2$enc_8 = XOR(U345_2$enc_7, keyinput21)
U345_2$enc_9 = XOR(U345_2$enc_8, keyinput22)
U345_2$enc_10 = XOR(U345_2$enc_9, keyinput23)
U345_2$enc_11 = XOR(U345_2$enc_10, keyinput24)
U345_2$enc_12 = XOR(U345_2$enc_11, keyinput25)
U345_2$enc_13 = XOR(U345_2$enc_12, keyinput26)
U345_2$enc_14 = XOR(U345_2$enc_13, keyinput27)
U345_2$enc_15 = XOR(U345_2$enc_14, keyinput28)
U345_2$enc_16 = XOR(U345_2$enc_15, keyinput29)
U345_2$enc_17 = XOR(U345_2$enc_16, keyinput30)
U345_2$enc_18 = XOR(U345_2$enc_17, keyinput31)
U345_2$enc_19 = XOR(U345_2$enc_18, keyinput32)
U345_2$enc_20 = XOR(U345_2$enc_19, keyinput33)
U345_2$enc_21 = XOR(U345_2$enc_20, keyinput34)
U345_2$enc_22 = XOR(U345_2$enc_21, keyinput35)
U345_2$enc_23 = XOR(U345_2$enc_22, keyinput36)
U345_2$enc_24 = XOR(U345_2$enc_23, keyinput37)
U345_2$enc_25 = XOR(U345_2$enc_24, keyinput38)
U345_2$enc_26 = XOR(U345_2$enc_25, keyinput39)
U345_2$enc_27 = XOR(U345_2$enc_26, keyinput40)
U345_2$enc_28 = XOR(U345_2$enc_27, keyinput41)
U345_2$enc_29 = XOR(U345_2$enc_28, keyinput42)
U345_2$enc_30 = XOR(U345_2$enc_29, keyinput43)
U345_2$enc_31 = XOR(U345_2$enc_30, keyinput44)
U345_2$enc_32 = XOR(U345_2$enc_31, keyinput45)
U345_2$enc_33 = XOR(U345_2$enc_32, keyinput46)
U345_2$enc_34 = XOR(U345_2$enc_33, keyinput47)
U345_2$enc = XOR(U345_2$enc_34, keyinput48)


#Input encryption logic for CONT_REG_1_
CONT_REG_1__1enc_0 = XOR(CONT_REG_1__1, keyinput0)
CONT_REG_1__1enc_1 = XOR(CONT_REG_1__1enc_0, keyinput1)
CONT_REG_1__1enc_2 = XOR(CONT_REG_1__1enc_1, keyinput2)
CONT_REG_1__1enc_3 = XOR(CONT_REG_1__1enc_2, keyinput3)
CONT_REG_1__1enc_4 = XOR(CONT_REG_1__1enc_3, keyinput4)
CONT_REG_1__1enc_5 = XOR(CONT_REG_1__1enc_4, keyinput5)
CONT_REG_1__1enc_6 = XOR(CONT_REG_1__1enc_5, keyinput6)
CONT_REG_1__1enc_7 = XOR(CONT_REG_1__1enc_6, keyinput7)
CONT_REG_1__1enc_8 = XOR(CONT_REG_1__1enc_7, keyinput8)
CONT_REG_1__1enc_9 = XOR(CONT_REG_1__1enc_8, keyinput9)
CONT_REG_1__1enc_10 = XOR(CONT_REG_1__1enc_9, keyinput10)
CONT_REG_1__1enc_11 = XOR(CONT_REG_1__1enc_10, keyinput11)
CONT_REG_1__1enc_12 = XOR(CONT_REG_1__1enc_11, keyinput12)
CONT_REG_1__1enc_13 = XOR(CONT_REG_1__1enc_12, keyinput13)
CONT_REG_1__1enc = XOR(CONT_REG_1__1enc_13, keyinput14)

#Output encryption logic for U344
U344_2$enc_0 = XOR(U344_2, keyinput14)
U344_2$enc_1 = XOR(U344_2$enc_0, keyinput15)
U344_2$enc_2 = XOR(U344_2$enc_1, keyinput16)
U344_2$enc_3 = XOR(U344_2$enc_2, keyinput17)
U344_2$enc_4 = XOR(U344_2$enc_3, keyinput18)
U344_2$enc_5 = XOR(U344_2$enc_4, keyinput19)
U344_2$enc_6 = XOR(U344_2$enc_5, keyinput20)
U344_2$enc_7 = XOR(U344_2$enc_6, keyinput21)
U344_2$enc_8 = XOR(U344_2$enc_7, keyinput22)
U344_2$enc_9 = XOR(U344_2$enc_8, keyinput23)
U344_2$enc_10 = XOR(U344_2$enc_9, keyinput24)
U344_2$enc_11 = XOR(U344_2$enc_10, keyinput25)
U344_2$enc_12 = XOR(U344_2$enc_11, keyinput26)
U344_2$enc_13 = XOR(U344_2$enc_12, keyinput27)
U344_2$enc_14 = XOR(U344_2$enc_13, keyinput28)
U344_2$enc_15 = XOR(U344_2$enc_14, keyinput29)
U344_2$enc_16 = XOR(U344_2$enc_15, keyinput30)
U344_2$enc_17 = XOR(U344_2$enc_16, keyinput31)
U344_2$enc_18 = XOR(U344_2$enc_17, keyinput32)
U344_2$enc_19 = XOR(U344_2$enc_18, keyinput33)
U344_2$enc_20 = XOR(U344_2$enc_19, keyinput34)
U344_2$enc_21 = XOR(U344_2$enc_20, keyinput35)
U344_2$enc_22 = XOR(U344_2$enc_21, keyinput36)
U344_2$enc_23 = XOR(U344_2$enc_22, keyinput37)
U344_2$enc_24 = XOR(U344_2$enc_23, keyinput38)
U344_2$enc_25 = XOR(U344_2$enc_24, keyinput39)
U344_2$enc_26 = XOR(U344_2$enc_25, keyinput40)
U344_2$enc_27 = XOR(U344_2$enc_26, keyinput41)
U344_2$enc_28 = XOR(U344_2$enc_27, keyinput42)
U344_2$enc_29 = XOR(U344_2$enc_28, keyinput43)
U344_2$enc_30 = XOR(U344_2$enc_29, keyinput44)
U344_2$enc_31 = XOR(U344_2$enc_30, keyinput45)
U344_2$enc_32 = XOR(U344_2$enc_31, keyinput46)
U344_2$enc_33 = XOR(U344_2$enc_32, keyinput47)
U344_2$enc = XOR(U344_2$enc_33, keyinput48)


#Input encryption logic for CONT_REG_0_
CONT_REG_0__1enc_0 = XOR(CONT_REG_0__1, keyinput0)
CONT_REG_0__1enc_1 = XOR(CONT_REG_0__1enc_0, keyinput1)
CONT_REG_0__1enc_2 = XOR(CONT_REG_0__1enc_1, keyinput2)
CONT_REG_0__1enc_3 = XOR(CONT_REG_0__1enc_2, keyinput3)
CONT_REG_0__1enc_4 = XOR(CONT_REG_0__1enc_3, keyinput4)
CONT_REG_0__1enc_5 = XOR(CONT_REG_0__1enc_4, keyinput5)
CONT_REG_0__1enc_6 = XOR(CONT_REG_0__1enc_5, keyinput6)
CONT_REG_0__1enc_7 = XOR(CONT_REG_0__1enc_6, keyinput7)
CONT_REG_0__1enc_8 = XOR(CONT_REG_0__1enc_7, keyinput8)
CONT_REG_0__1enc_9 = XOR(CONT_REG_0__1enc_8, keyinput9)
CONT_REG_0__1enc_10 = XOR(CONT_REG_0__1enc_9, keyinput10)
CONT_REG_0__1enc_11 = XOR(CONT_REG_0__1enc_10, keyinput11)
CONT_REG_0__1enc_12 = XOR(CONT_REG_0__1enc_11, keyinput12)
CONT_REG_0__1enc_13 = XOR(CONT_REG_0__1enc_12, keyinput13)
CONT_REG_0__1enc_14 = XOR(CONT_REG_0__1enc_13, keyinput14)
CONT_REG_0__1enc = XOR(CONT_REG_0__1enc_14, keyinput15)

#Output encryption logic for U343
U343_2$enc_0 = XOR(U343_2, keyinput15)
U343_2$enc_1 = XOR(U343_2$enc_0, keyinput16)
U343_2$enc_2 = XOR(U343_2$enc_1, keyinput17)
U343_2$enc_3 = XOR(U343_2$enc_2, keyinput18)
U343_2$enc_4 = XOR(U343_2$enc_3, keyinput19)
U343_2$enc_5 = XOR(U343_2$enc_4, keyinput20)
U343_2$enc_6 = XOR(U343_2$enc_5, keyinput21)
U343_2$enc_7 = XOR(U343_2$enc_6, keyinput22)
U343_2$enc_8 = XOR(U343_2$enc_7, keyinput23)
U343_2$enc_9 = XOR(U343_2$enc_8, keyinput24)
U343_2$enc_10 = XOR(U343_2$enc_9, keyinput25)
U343_2$enc_11 = XOR(U343_2$enc_10, keyinput26)
U343_2$enc_12 = XOR(U343_2$enc_11, keyinput27)
U343_2$enc_13 = XOR(U343_2$enc_12, keyinput28)
U343_2$enc_14 = XOR(U343_2$enc_13, keyinput29)
U343_2$enc_15 = XOR(U343_2$enc_14, keyinput30)
U343_2$enc_16 = XOR(U343_2$enc_15, keyinput31)
U343_2$enc_17 = XOR(U343_2$enc_16, keyinput32)
U343_2$enc_18 = XOR(U343_2$enc_17, keyinput33)
U343_2$enc_19 = XOR(U343_2$enc_18, keyinput34)
U343_2$enc_20 = XOR(U343_2$enc_19, keyinput35)
U343_2$enc_21 = XOR(U343_2$enc_20, keyinput36)
U343_2$enc_22 = XOR(U343_2$enc_21, keyinput37)
U343_2$enc_23 = XOR(U343_2$enc_22, keyinput38)
U343_2$enc_24 = XOR(U343_2$enc_23, keyinput39)
U343_2$enc_25 = XOR(U343_2$enc_24, keyinput40)
U343_2$enc_26 = XOR(U343_2$enc_25, keyinput41)
U343_2$enc_27 = XOR(U343_2$enc_26, keyinput42)
U343_2$enc_28 = XOR(U343_2$enc_27, keyinput43)
U343_2$enc_29 = XOR(U343_2$enc_28, keyinput44)
U343_2$enc_30 = XOR(U343_2$enc_29, keyinput45)
U343_2$enc_31 = XOR(U343_2$enc_30, keyinput46)
U343_2$enc_32 = XOR(U343_2$enc_31, keyinput47)
