
#Input encryption logic for CANALE_REG_3_
CANALE_REG_3__1encenc = XOR(CANALE_REG_3__1, keyinput0)
U410_2$enc_23 = XOR(U410_2$enc_22, keyinput30)
U410_2$enc_24 = XOR(U410_2$enc_23, keyinput31)
U410_2$enc_25 = XOR(U410_2$enc_24, keyinput32)
U410_2$enc_26 = XOR(U410_2$enc_25, keyinput33)
U410_2$enc_27 = XOR(U410_2$enc_26, keyinput34)
U410_2$enc_28 = XOR(U410_2$enc_27, keyinput35)
U410_2$enc_29 = XOR(U410_2$enc_28, keyinput36)
U410_2$enc_30 = XOR(U410_2$enc_29, keyinput37)
U410_2$enc_31 = XOR(U410_2$enc_30, keyinput38)
U410_2$enc_32 = XOR(U410_2$enc_31, keyinput39)
U410_2$enc_33 = XOR(U410_2$enc_32, keyinput40)
U410_2$enc_34 = XOR(U410_2$enc_33, keyinput41)
U410_2$enc_35 = XOR(U410_2$enc_34, keyinput42)
U410_2$enc_36 = XOR(U410_2$enc_35, keyinput43)
U410_2$enc_37 = XOR(U410_2$enc_36, keyinput44)
U410_2$enc_38 = XOR(U410_2$enc_37, keyinput45)
U410_2$enc_39 = XOR(U410_2$enc_38, keyinput46)
U410_2$enc_40 = XOR(U410_2$enc_39, keyinput47)
U410_2$enc_41 = XOR(U410_2$enc_40, keyinput48)
U410_2$enc_42 = XOR(U410_2$enc_41, keyinput49)
U410_2$enc_43 = XOR(U410_2$enc_42, keyinput50)
U410_2$enc_44 = XOR(U410_2$enc_43, keyinput51)
U410_2$enc = XOR(U410_2$enc_44, keyinput52)


#Input encryption logic for ITFC_STATE_REG_1_
ITFC_STATE_REG_1__1enc_0 = XOR(ITFC_STATE_REG_1__1, keyinput0)
ITFC_STATE_REG_1__1enc_1 = XOR(ITFC_STATE_REG_1__1enc_0, keyinput1)
ITFC_STATE_REG_1__1enc_2 = XOR(ITFC_STATE_REG_1__1enc_1, keyinput2)
ITFC_STATE_REG_1__1enc_3 = XOR(ITFC_STATE_REG_1__1enc_2, keyinput3)
ITFC_STATE_REG_1__1enc_4 = XOR(ITFC_STATE_REG_1__1enc_3, keyinput4)
ITFC_STATE_REG_1__1enc_5 = XOR(ITFC_STATE_REG_1__1enc_4, keyinput5)
ITFC_STATE_REG_1__1enc_6 = XOR(ITFC_STATE_REG_1__1enc_5, keyinput6)
ITFC_STATE_REG_1__1enc_7 = XOR(ITFC_STATE_REG_1__1enc_6, keyinput7)
ITFC_STATE_REG_1__1enc = XOR(ITFC_STATE_REG_1__1enc_7, keyinput8)

#Output encryption logic for U452
U452_2$enc_0 = XOR(U452_2, keyinput8)
U452_2$enc_1 = XOR(U452_2$enc_0, keyinput9)
U452_2$enc_2 = XOR(U452_2$enc_1, keyinput10)
U452_2$enc_3 = XOR(U452_2$enc_2, keyinput11)
U452_2$enc_4 = XOR(U452_2$enc_3, keyinput12)
U452_2$enc_5 = XOR(U452_2$enc_4, keyinput13)
U452_2$enc_6 = XOR(U452_2$enc_5, keyinput14)
U452_2$enc_7 = XOR(U452_2$enc_6, keyinput15)
U452_2$enc_8 = XOR(U452_2$enc_7, keyinput16)
U452_2$enc_9 = XOR(U452_2$enc_8, keyinput17)
U452_2$enc_10 = XOR(U452_2$enc_9, keyinput18)
U452_2$enc_11 = XOR(U452_2$enc_10, keyinput19)
U452_2$enc_12 = XOR(U452_2$enc_11, keyinput20)
U452_2$enc_13 = XOR(U452_2$enc_12, keyinput21)
U452_2$enc_14 = XOR(U452_2$enc_13, keyinput22)
U452_2$enc_15 = XOR(U452_2$enc_14, keyinput23)
U452_2$enc_16 = XOR(U452_2$enc_15, keyinput24)
U452_2$enc_17 = XOR(U452_2$enc_16, keyinput25)
U452_2$enc_18 = XOR(U452_2$enc_17, keyinput26)
U452_2$enc_19 = XOR(U452_2$enc_18, keyinput27)
U452_2$enc_20 = XOR(U452_2$enc_19, keyinput28)
U452_2$enc_21 = XOR(U452_2$enc_20, keyinput29)
U452_2$enc_22 = XOR(U452_2$enc_21, keyinput30)
U452_2$enc_23 = XOR(U452_2$enc_22, keyinput31)
U452_2$enc_24 = XOR(U452_2$enc_23, keyinput32)
U452_2$enc_25 = XOR(U452_2$enc_24, keyinput33)
U452_2$enc_26 = XOR(U452_2$enc_25, keyinput34)
U452_2$enc_27 = XOR(U452_2$enc_26, keyinput35)
U452_2$enc_28 = XOR(U452_2$enc_27, keyinput36)
U452_2$enc_29 = XOR(U452_2$enc_28, keyinput37)
U452_2$enc_30 = XOR(U452_2$enc_29, keyinput38)
U452_2$enc_31 = XOR(U452_2$enc_30, keyinput39)
U452_2$enc_32 = XOR(U452_2$enc_31, keyinput40)
U452_2$enc_33 = XOR(U452_2$enc_32, keyinput41)
U452_2$enc_34 = XOR(U452_2$enc_33, keyinput42)
U452_2$enc_35 = XOR(U452_2$enc_34, keyinput43)
U452_2$enc_36 = XOR(U452_2$enc_35, keyinput44)
U452_2$enc_37 = XOR(U452_2$enc_36, keyinput45)
U452_2$enc_38 = XOR(U452_2$enc_37, keyinput46)
U452_2$enc_39 = XOR(U452_2$enc_38, keyinput47)
U452_2$enc_40 = XOR(U452_2$enc_39, keyinput48)
U452_2$enc_41 = XOR(U452_2$enc_40, keyinput49)
U452_2$enc_42 = XOR(U452_2$enc_41, keyinput50)
U452_2$enc_43 = XOR(U452_2$enc_42, keyinput51)
U452_2$enc = XOR(U452_2$enc_43, keyinput52)


#Input encryption logic for ITFC_STATE_REG_0_
ITFC_STATE_REG_0__1enc_0 = XOR(ITFC_STATE_REG_0__1, keyinput0)
ITFC_STATE_REG_0__1enc_1 = XOR(ITFC_STATE_REG_0__1enc_0, keyinput1)
ITFC_STATE_REG_0__1enc_2 = XOR(ITFC_STATE_REG_0__1enc_1, keyinput2)
ITFC_STATE_REG_0__1enc_3 = XOR(ITFC_STATE_REG_0__1enc_2, keyinput3)
ITFC_STATE_REG_0__1enc_4 = XOR(ITFC_STATE_REG_0__1enc_3, keyinput4)
ITFC_STATE_REG_0__1enc_5 = XOR(ITFC_STATE_REG_0__1enc_4, keyinput5)
ITFC_STATE_REG_0__1enc_6 = XOR(ITFC_STATE_REG_0__1enc_5, keyinput6)
ITFC_STATE_REG_0__1enc_7 = XOR(ITFC_STATE_REG_0__1enc_6, keyinput7)
ITFC_STATE_REG_0__1enc_8 = XOR(ITFC_STATE_REG_0__1enc_7, keyinput8)
ITFC_STATE_REG_0__1enc = XOR(ITFC_STATE_REG_0__1enc_8, keyinput9)

#Output encryption logic for U409
U409_2$enc_0 = XOR(U409_2, keyinput9)
U409_2$enc_1 = XOR(U409_2$enc_0, keyinput10)
U409_2$enc_2 = XOR(U409_2$enc_1, keyinput11)
U409_2$enc_3 = XOR(U409_2$enc_2, keyinput12)
U409_2$enc_4 = XOR(U409_2$enc_3, keyinput13)
U409_2$enc_5 = XOR(U409_2$enc_4, keyinput14)
U409_2$enc_6 = XOR(U409_2$enc_5, keyinput15)
U409_2$enc_7 = XOR(U409_2$enc_6, keyinput16)
U409_2$enc_8 = XOR(U409_2$enc_7, keyinput17)
U409_2$enc_9 = XOR(U409_2$enc_8, keyinput18)
U409_2$enc_10 = XOR(U409_2$enc_9, keyinput19)
U409_2$enc_11 = XOR(U409_2$enc_10, keyinput20)
U409_2$enc_12 = XOR(U409_2$enc_11, keyinput21)
U409_2$enc_13 = XOR(U409_2$enc_12, keyinput22)
U409_2$enc_14 = XOR(U409_2$enc_13, keyinput23)
U409_2$enc_15 = XOR(U409_2$enc_14, keyinput24)
U409_2$enc_16 = XOR(U409_2$enc_15, keyinput25)
U409_2$enc_17 = XOR(U409_2$enc_16, keyinput26)
U409_2$enc_18 = XOR(U409_2$enc_17, keyinput27)
U409_2$enc_19 = XOR(U409_2$enc_18, keyinput28)
U409_2$enc_20 = XOR(U409_2$enc_19, keyinput29)
U409_2$enc_21 = XOR(U409_2$enc_20, keyinput30)
U409_2$enc_22 = XOR(U409_2$enc_21, keyinput31)
U409_2$enc_23 = XOR(U409_2$enc_22, keyinput32)
U409_2$enc_24 = XOR(U409_2$enc_23, keyinput33)
U409_2$enc_25 = XOR(U409_2$enc_24, keyinput34)
U409_2$enc_26 = XOR(U409_2$enc_25, keyinput35)
U409_2$enc_27 = XOR(U409_2$enc_26, keyinput36)
U409_2$enc_28 = XOR(U409_2$enc_27, keyinput37)
U409_2$enc_29 = XOR(U409_2$enc_28, keyinput38)
U409_2$enc_30 = XOR(U409_2$enc_29, keyinput39)
U409_2$enc_31 = XOR(U409_2$enc_30, keyinput40)
U409_2$enc_32 = XOR(U409_2$enc_31, keyinput41)
U409_2$enc_33 = XOR(U409_2$enc_32, keyinput42)
U409_2$enc_34 = XOR(U409_2$enc_33, keyinput43)
U409_2$enc_35 = XOR(U409_2$enc_34, keyinput44)
U409_2$enc_36 = XOR(U409_2$enc_35, keyinput45)
U409_2$enc_37 = XOR(U409_2$enc_36, keyinput46)
U409_2$enc_38 = XOR(U409_2$enc_37, keyinput47)
U409_2$enc_39 = XOR(U409_2$enc_38, keyinput48)
U409_2$enc_40 = XOR(U409_2$enc_39, keyinput49)
U409_2$enc_41 = XOR(U409_2$enc_40, keyinput50)
U409_2$enc_42 = XOR(U409_2$enc_41, keyinput51)
U409_2$enc = XOR(U409_2$enc_42, keyinput52)


#Input encryption logic for OUT_REG_REG_7_
OUT_REG_REG_7__1enc_0 = XOR(OUT_REG_REG_7__1, keyinput0)
OUT_REG_REG_7__1enc_1 = XOR(OUT_REG_REG_7__1enc_0, keyinput1)
OUT_REG_REG_7__1enc_2 = XOR(OUT_REG_REG_7__1enc_1, keyinput2)
OUT_REG_REG_7__1enc_3 = XOR(OUT_REG_REG_7__1enc_2, keyinput3)
OUT_REG_REG_7__1enc_4 = XOR(OUT_REG_REG_7__1enc_3, keyinput4)
OUT_REG_REG_7__1enc_5 = XOR(OUT_REG_REG_7__1enc_4, keyinput5)
OUT_REG_REG_7__1enc_6 = XOR(OUT_REG_REG_7__1enc_5, keyinput6)
OUT_REG_REG_7__1enc_7 = XOR(OUT_REG_REG_7__1enc_6, keyinput7)
OUT_REG_REG_7__1enc_8 = XOR(OUT_REG_REG_7__1enc_7, keyinput8)
OUT_REG_REG_7__1enc_9 = XOR(OUT_REG_REG_7__1enc_8, keyinput9)
OUT_REG_REG_7__1enc = XOR(OUT_REG_REG_7__1enc_9, keyinput10)

#Output encryption logic for U453
U453_2$enc_0 = XOR(U453_2, keyinput10)
U453_2$enc_1 = XOR(U453_2$enc_0, keyinput11)
U453_2$enc_2 = XOR(U453_2$enc_1, keyinput12)
U453_2$enc_3 = XOR(U453_2$enc_2, keyinput13)
U453_2$enc_4 = XOR(U453_2$enc_3, keyinput14)
U453_2$enc_5 = XOR(U453_2$enc_4, keyinput15)
U453_2$enc_6 = XOR(U453_2$enc_5, keyinput16)
U453_2$enc_7 = XOR(U453_2$enc_6, keyinput17)
U453_2$enc_8 = XOR(U453_2$enc_7, keyinput18)
U453_2$enc_9 = XOR(U453_2$enc_8, keyinput19)
U453_2$enc_10 = XOR(U453_2$enc_9, keyinput20)
U453_2$enc_11 = XOR(U453_2$enc_10, keyinput21)
U453_2$enc_12 = XOR(U453_2$enc_11, keyinput22)
U453_2$enc_13 = XOR(U453_2$enc_12, keyinput23)
U453_2$enc_14 = XOR(U453_2$enc_13, keyinput24)
U453_2$enc_15 = XOR(U453_2$enc_14, keyinput25)
U453_2$enc_16 = XOR(U453_2$enc_15, keyinput26)
U453_2$enc_17 = XOR(U453_2$enc_16, keyinput27)
U453_2$enc_18 = XOR(U453_2$enc_17, keyinput28)
U453_2$enc_19 = XOR(U453_2$enc_18, keyinput29)
U453_2$enc_20 = XOR(U453_2$enc_19, keyinput30)
U453_2$enc_21 = XOR(U453_2$enc_20, keyinput31)
U453_2$enc_22 = XOR(U453_2$enc_21, keyinput32)
U453_2$enc_23 = XOR(U453_2$enc_22, keyinput33)
U453_2$enc_24 = XOR(U453_2$enc_23, keyinput34)
U453_2$enc_25 = XOR(U453_2$enc_24, keyinput35)
U453_2$enc_26 = XOR(U453_2$enc_25, keyinput36)
U453_2$enc_27 = XOR(U453_2$enc_26, keyinput37)
U453_2$enc_28 = XOR(U453_2$enc_27, keyinput38)
U453_2$enc_29 = XOR(U453_2$enc_28, keyinput39)
U453_2$enc_30 = XOR(U453_2$enc_29, keyinput40)
U453_2$enc_31 = XOR(U453_2$enc_30, keyinput41)
U453_2$enc_32 = XOR(U453_2$enc_31, keyinput42)
U453_2$enc_33 = XOR(U453_2$enc_32, keyinput43)
U453_2$enc_34 = XOR(U453_2$enc_33, keyinput44)
U453_2$enc_35 = XOR(U453_2$enc_34, keyinput45)
U453_2$enc_36 = XOR(U453_2$enc_35, keyinput46)
U453_2$enc_37 = XOR(U453_2$enc_36, keyinput47)
U453_2$enc_38 = XOR(U453_2$enc_37, keyinput48)
U453_2$enc_39 = XOR(U453_2$enc_38, keyinput49)
U453_2$enc_40 = XOR(U453_2$enc_39, keyinput50)
U453_2$enc_41 = XOR(U453_2$enc_40, keyinput51)
U453_2$enc = XOR(U453_2$enc_41, keyinput52)


#Input encryption logic for OUT_REG_REG_6_
OUT_REG_REG_6__1enc_0 = XOR(OUT_REG_REG_6__1, keyinput0)
OUT_REG_REG_6__1enc_1 = XOR(OUT_REG_REG_6__1enc_0, keyinput1)
OUT_REG_REG_6__1enc_2 = XOR(OUT_REG_REG_6__1enc_1, keyinput2)
OUT_REG_REG_6__1enc_3 = XOR(OUT_REG_REG_6__1enc_2, keyinput3)
OUT_REG_REG_6__1enc_4 = XOR(OUT_REG_REG_6__1enc_3, keyinput4)
OUT_REG_REG_6__1enc_5 = XOR(OUT_REG_REG_6__1enc_4, keyinput5)
OUT_REG_REG_6__1enc_6 = XOR(OUT_REG_REG_6__1enc_5, keyinput6)
OUT_REG_REG_6__1enc_7 = XOR(OUT_REG_REG_6__1enc_6, keyinput7)
OUT_REG_REG_6__1enc_8 = XOR(OUT_REG_REG_6__1enc_7, keyinput8)
OUT_REG_REG_6__1enc_9 = XOR(OUT_REG_REG_6__1enc_8, keyinput9)
OUT_REG_REG_6__1enc_10 = XOR(OUT_REG_REG_6__1enc_9, keyinput10)
OUT_REG_REG_6__1enc = XOR(OUT_REG_REG_6__1enc_10, keyinput11)

#Output encryption logic for U454
U454_2$enc_0 = XOR(U454_2, keyinput11)
U454_2$enc_1 = XOR(U454_2$enc_0, keyinput12)
U454_2$enc_2 = XOR(U454_2$enc_1, keyinput13)
U454_2$enc_3 = XOR(U454_2$enc_2, keyinput14)
U454_2$enc_4 = XOR(U454_2$enc_3, keyinput15)
U454_2$enc_5 = XOR(U454_2$enc_4, keyinput16)
U454_2$enc_6 = XOR(U454_2$enc_5, keyinput17)
U454_2$enc_7 = XOR(U454_2$enc_6, keyinput18)
U454_2$enc_8 = XOR(U454_2$enc_7, keyinput19)
U454_2$enc_9 = XOR(U454_2$enc_8, keyinput20)
U454_2$enc_10 = XOR(U454_2$enc_9, keyinput21)
U454_2$enc_11 = XOR(U454_2$enc_10, keyinput22)
U454_2$enc_12 = XOR(U454_2$enc_11, keyinput23)
U454_2$enc_13 = XOR(U454_2$enc_12, keyinput24)
U454_2$enc_14 = XOR(U454_2$enc_13, keyinput25)
U454_2$enc_15 = XOR(U454_2$enc_14, keyinput26)
U454_2$enc_16 = XOR(U454_2$enc_15, keyinput27)
U454_2$enc_17 = XOR(U454_2$enc_16, keyinput28)
U454_2$enc_18 = XOR(U454_2$enc_17, keyinput29)
U454_2$enc_19 = XOR(U454_2$enc_18, keyinput30)
U454_2$enc_20 = XOR(U454_2$enc_19, keyinput31)
U454_2$enc_21 = XOR(U454_2$enc_20, keyinput32)
U454_2$enc_22 = XOR(U454_2$enc_21, keyinput33)
U454_2$enc_23 = XOR(U454_2$enc_22, keyinput34)
U454_2$enc_24 = XOR(U454_2$enc_23, keyinput35)
U454_2$enc_25 = XOR(U454_2$enc_24, keyinput36)
U454_2$enc_26 = XOR(U454_2$enc_25, keyinput37)
U454_2$enc_27 = XOR(U454_2$enc_26, keyinput38)
U454_2$enc_28 = XOR(U454_2$enc_27, keyinput39)
U454_2$enc_29 = XOR(U454_2$enc_28, keyinput40)
U454_2$enc_30 = XOR(U454_2$enc_29, keyinput41)
U454_2$enc_31 = XOR(U454_2$enc_30, keyinput42)
U454_2$enc_32 = XOR(U454_2$enc_31, keyinput43)
U454_2$enc_33 = XOR(U454_2$enc_32, keyinput44)
U454_2$enc_34 = XOR(U454_2$enc_33, keyinput45)
U454_2$enc_35 = XOR(U454_2$enc_34, keyinput46)
U454_2$enc_36 = XOR(U454_2$enc_35, keyinput47)
U454_2$enc_37 = XOR(U454_2$enc_36, keyinput48)
U454_2$enc_38 = XOR(U454_2$enc_37, keyinput49)
U454_2$enc_39 = XOR(U454_2$enc_38, keyinput50)
U454_2$enc_40 = XOR(U454_2$enc_39, keyinput51)
U454_2$enc = XOR(U454_2$enc_40, keyinput52)


#Input encryption logic for OUT_REG_REG_5_
OUT_REG_REG_5__1enc_0 = XOR(OUT_REG_REG_5__1, keyinput0)
OUT_REG_REG_5__1enc_1 = XOR(OUT_REG_REG_5__1enc_0, keyinput1)
OUT_REG_REG_5__1enc_2 = XOR(OUT_REG_REG_5__1enc_1, keyinput2)
OUT_REG_REG_5__1enc_3 = XOR(OUT_REG_REG_5__1enc_2, keyinput3)
OUT_REG_REG_5__1enc_4 = XOR(OUT_REG_REG_5__1enc_3, keyinput4)
OUT_REG_REG_5__1enc_5 = XOR(OUT_REG_REG_5__1enc_4, keyinput5)
OUT_REG_REG_5__1enc_6 = XOR(OUT_REG_REG_5__1enc_5, keyinput6)
OUT_REG_REG_5__1enc_7 = XOR(OUT_REG_REG_5__1enc_6, keyinput7)
OUT_REG_REG_5__1enc_8 = XOR(OUT_REG_REG_5__1enc_7, keyinput8)
OUT_REG_REG_5__1enc_9 = XOR(OUT_REG_REG_5__1enc_8, keyinput9)
OUT_REG_REG_5__1enc_10 = XOR(OUT_REG_REG_5__1enc_9, keyinput10)
OUT_REG_REG_5__1enc_11 = XOR(OUT_REG_REG_5__1enc_10, keyinput11)
OUT_REG_REG_5__1enc = XOR(OUT_REG_REG_5__1enc_11, keyinput12)

#Output encryption logic for U455
U455_2$enc_0 = XOR(U455_2, keyinput12)
U455_2$enc_1 = XOR(U455_2$enc_0, keyinput13)
U455_2$enc_2 = XOR(U455_2$enc_1, keyinput14)
U455_2$enc_3 = XOR(U455_2$enc_2, keyinput15)
U455_2$enc_4 = XOR(U455_2$enc_3, keyinput16)
U455_2$enc_5 = XOR(U455_2$enc_4, keyinput17)
U455_2$enc_6 = XOR(U455_2$enc_5, keyinput18)
U455_2$enc_7 = XOR(U455_2$enc_6, keyinput19)
U455_2$enc_8 = XOR(U455_2$enc_7, keyinput20)
U455_2$enc_9 = XOR(U455_2$enc_8, keyinput21)
U455_2$enc_10 = XOR(U455_2$enc_9, keyinput22)
U455_2$enc_11 = XOR(U455_2$enc_10, keyinput23)
U455_2$enc_12 = XOR(U455_2$enc_11, keyinput24)
U455_2$enc_13 = XOR(U455_2$enc_12, keyinput25)
U455_2$enc_14 = XOR(U455_2$enc_13, keyinput26)
U455_2$enc_15 = XOR(U455_2$enc_14, keyinput27)
U455_2$enc_16 = XOR(U455_2$enc_15, keyinput28)
U455_2$enc_17 = XOR(U455_2$enc_16, keyinput29)
U455_2$enc_18 = XOR(U455_2$enc_17, keyinput30)
U455_2$enc_19 = XOR(U455_2$enc_18, keyinput31)
U455_2$enc_20 = XOR(U455_2$enc_19, keyinput32)
U455_2$enc_21 = XOR(U455_2$enc_20, keyinput33)
U455_2$enc_22 = XOR(U455_2$enc_21, keyinput34)
U455_2$enc_23 = XOR(U455_2$enc_22, keyinput35)
U455_2$enc_24 = XOR(U455_2$enc_23, keyinput36)
U455_2$enc_25 = XOR(U455_2$enc_24, keyinput37)
U455_2$enc_26 = XOR(U455_2$enc_25, keyinput38)
U455_2$enc_27 = XOR(U455_2$enc_26, keyinput39)
U455_2$enc_28 = XOR(U455_2$enc_27, keyinput40)
U455_2$enc_29 = XOR(U455_2$enc_28, keyinput41)
U455_2$enc_30 = XOR(U455_2$enc_29, keyinput42)
U455_2$enc_31 = XOR(U455_2$enc_30, keyinput43)
U455_2$enc_32 = XOR(U455_2$enc_31, keyinput44)
U455_2$enc_33 = XOR(U455_2$enc_32, keyinput45)
U455_2$enc_34 = XOR(U455_2$enc_33, keyinput46)
U455_2$enc_35 = XOR(U455_2$enc_34, keyinput47)
U455_2$enc_36 = XOR(U455_2$enc_35, keyinput48)
U455_2$enc_37 = XOR(U455_2$enc_36, keyinput49)
U455_2$enc_38 = XOR(U455_2$enc_37, keyinput50)
U455_2$enc_39 = XOR(U455_2$enc_38, keyinput51)
U455_2$enc = XOR(U455_2$enc_39, keyinput52)


#Input encryption logic for OUT_REG_REG_4_
OUT_REG_REG_4__1enc_0 = XOR(OUT_REG_REG_4__1, keyinput0)
OUT_REG_REG_4__1enc_1 = XOR(OUT_REG_REG_4__1enc_0, keyinput1)
OUT_REG_REG_4__1enc_2 = XOR(OUT_REG_REG_4__1enc_1, keyinput2)
OUT_REG_REG_4__1enc_3 = XOR(OUT_REG_REG_4__1enc_2, keyinput3)
OUT_REG_REG_4__1enc_4 = XOR(OUT_REG_REG_4__1enc_3, keyinput4)
OUT_REG_REG_4__1enc_5 = XOR(OUT_REG_REG_4__1enc_4, keyinput5)
OUT_REG_REG_4__1enc_6 = XOR(OUT_REG_REG_4__1enc_5, keyinput6)
OUT_REG_REG_4__1enc_7 = XOR(OUT_REG_REG_4__1enc_6, keyinput7)
OUT_REG_REG_4__1enc_8 = XOR(OUT_REG_REG_4__1enc_7, keyinput8)
OUT_REG_REG_4__1enc_9 = XOR(OUT_REG_REG_4__1enc_8, keyinput9)
OUT_REG_REG_4__1enc_10 = XOR(OUT_REG_REG_4__1enc_9, keyinput10)
OUT_REG_REG_4__1enc_11 = XOR(OUT_REG_REG_4__1enc_10, keyinput11)
OUT_REG_REG_4__1enc_12 = XOR(OUT_REG_REG_4__1enc_11, keyinput12)
OUT_REG_REG_4__1enc = XOR(OUT_REG_REG_4__1enc_12, keyinput13)

#Output encryption logic for U456
U456_2$enc_0 = XOR(U456_2, keyinput13)
U456_2$enc_1 = XOR(U456_2$enc_0, keyinput14)
U456_2$enc_2 = XOR(U456_2$enc_1, keyinput15)
U456_2$enc_3 = XOR(U456_2$enc_2, keyinput16)
U456_2$enc_4 = XOR(U456_2$enc_3, keyinput17)
U456_2$enc_5 = XOR(U456_2$enc_4, keyinput18)
U456_2$enc_6 = XOR(U456_2$enc_5, keyinput19)
U456_2$enc_7 = XOR(U456_2$enc_6, keyinput20)
U456_2$enc_8 = XOR(U456_2$enc_7, keyinput21)
U456_2$enc_9 = XOR(U456_2$enc_8, keyinput22)
U456_2$enc_10 = XOR(U456_2$enc_9, keyinput23)
U456_2$enc_11 = XOR(U456_2$enc_10, keyinput24)
U456_2$enc_12 = XOR(U456_2$enc_11, keyinput25)
U456_2$enc_13 = XOR(U456_2$enc_12, keyinput26)
U456_2$enc_14 = XOR(U456_2$enc_13, keyinput27)
U456_2$enc_15 = XOR(U456_2$enc_14, keyinput28)
U456_2$enc_16 = XOR(U456_2$enc_15, keyinput29)
U456_2$enc_17 = XOR(U456_2$enc_16, keyinput30)
U456_2$enc_18 = XOR(U456_2$enc_17, keyinput31)
U456_2$enc_19 = XOR(U456_2$enc_18, keyinput32)
U456_2$enc_20 = XOR(U456_2$enc_19, keyinput33)
U456_2$enc_21 = XOR(U456_2$enc_20, keyinput34)
U456_2$enc_22 = XOR(U456_2$enc_21, keyinput35)
U456_2$enc_23 = XOR(U456_2$enc_22, keyinput36)
U456_2$enc_24 = XOR(U456_2$enc_23, keyinput37)
U456_2$enc_25 = XOR(U456_2$enc_24, keyinput38)
U456_2$enc_26 = XOR(U456_2$enc_25, keyinput39)
U456_2$enc_27 = XOR(U456_2$enc_26, keyinput40)
U456_2$enc_28 = XOR(U456_2$enc_27, keyinput41)
U456_2$enc_29 = XOR(U456_2$enc_28, keyinput42)
U456_2$enc_30 = XOR(U456_2$enc_29, keyinput43)
U456_2$enc_31 = XOR(U456_2$enc_30, keyinput44)
U456_2$enc_32 = XOR(U456_2$enc_31, keyinput45)
U456_2$enc_33 = XOR(U456_2$enc_32, keyinput46)
U456_2$enc_34 = XOR(U456_2$enc_33, keyinput47)
U456_2$enc_35 = XOR(U456_2$enc_34, keyinput48)
U456_2$enc_36 = XOR(U456_2$enc_35, keyinput49)
U456_2$enc_37 = XOR(U456_2$enc_36, keyinput50)
U456_2$enc_38 = XOR(U456_2$enc_37, keyinput51)
U456_2$enc = XOR(U456_2$enc_38, keyinput52)


#Input encryption logic for OUT_REG_REG_3_
OUT_REG_REG_3__1enc_0 = XOR(OUT_REG_REG_3__1, keyinput0)
OUT_REG_REG_3__1enc_1 = XOR(OUT_REG_REG_3__1enc_0, keyinput1)
OUT_REG_REG_3__1enc_2 = XOR(OUT_REG_REG_3__1enc_1, keyinput2)
OUT_REG_REG_3__1enc_3 = XOR(OUT_REG_REG_3__1enc_2, keyinput3)
OUT_REG_REG_3__1enc_4 = XOR(OUT_REG_REG_3__1enc_3, keyinput4)
OUT_REG_REG_3__1enc_5 = XOR(OUT_REG_REG_3__1enc_4, keyinput5)
OUT_REG_REG_3__1enc_6 = XOR(OUT_REG_REG_3__1enc_5, keyinput6)
OUT_REG_REG_3__1enc_7 = XOR(OUT_REG_REG_3__1enc_6, keyinput7)
OUT_REG_REG_3__1enc_8 = XOR(OUT_REG_REG_3__1enc_7, keyinput8)
OUT_REG_REG_3__1enc_9 = XOR(OUT_REG_REG_3__1enc_8, keyinput9)
OUT_REG_REG_3__1enc_10 = XOR(OUT_REG_REG_3__1enc_9, keyinput10)
OUT_REG_REG_3__1enc_11 = XOR(OUT_REG_REG_3__1enc_10, keyinput11)
OUT_REG_REG_3__1enc_12 = XOR(OUT_REG_REG_3__1enc_11, keyinput12)
OUT_REG_REG_3__1enc_13 = XOR(OUT_REG_REG_3__1enc_12, keyinput13)
OUT_REG_REG_3__1enc = XOR(OUT_REG_REG_3__1enc_13, keyinput14)

#Output encryption logic for U457
U457_2$enc_0 = XOR(U457_2, keyinput14)
U457_2$enc_1 = XOR(U457_2$enc_0, keyinput15)
U457_2$enc_2 = XOR(U457_2$enc_1, keyinput16)
U457_2$enc_3 = XOR(U457_2$enc_2, keyinput17)
U457_2$enc_4 = XOR(U457_2$enc_3, keyinput18)
U457_2$enc_5 = XOR(U457_2$enc_4, keyinput19)
U457_2$enc_6 = XOR(U457_2$enc_5, keyinput20)
U457_2$enc_7 = XOR(U457_2$enc_6, keyinput21)
U457_2$enc_8 = XOR(U457_2$enc_7, keyinput22)
U457_2$enc_9 = XOR(U457_2$enc_8, keyinput23)
U457_2$enc_10 = XOR(U457_2$enc_9, keyinput24)
U457_2$enc_11 = XOR(U457_2$enc_10, keyinput25)
U457_2$enc_12 = XOR(U457_2$enc_11, keyinput26)
U457_2$enc_13 = XOR(U457_2$enc_12, keyinput27)
U457_2$enc_14 = XOR(U457_2$enc_13, keyinput28)
U457_2$enc_15 = XOR(U457_2$enc_14, keyinput29)
U457_2$enc_16 = XOR(U457_2$enc_15, keyinput30)
U457_2$enc_17 = XOR(U457_2$enc_16, keyinput31)
U457_2$enc_18 = XOR(U457_2$enc_17, keyinput32)
U457_2$enc_19 = XOR(U457_2$enc_18, keyinput33)
U457_2$enc_20 = XOR(U457_2$enc_19, keyinput34)
U457_2$enc_21 = XOR(U457_2$enc_20, keyinput35)
U457_2$enc_22 = XOR(U457_2$enc_21, keyinput36)
U457_2$enc_23 = XOR(U457_2$enc_22, keyinput37)
