
#Input encryption logic for R_IN_REG_5_
R_IN_REG_5__1encenc = XOR(R_IN_REG_5__1, keyinput0)
#Output encryption logic for U378
U378_2$enc_0 = XOR(U378_2, keyinput12)
U378_2$enc_1 = XOR(U378_2$enc_0, keyinput13)
U378_2$enc_2 = XOR(U378_2$enc_1, keyinput14)
U378_2$enc_3 = XOR(U378_2$enc_2, keyinput15)
U378_2$enc_4 = XOR(U378_2$enc_3, keyinput16)
U378_2$enc_5 = XOR(U378_2$enc_4, keyinput17)
U378_2$enc_6 = XOR(U378_2$enc_5, keyinput18)
U378_2$enc_7 = XOR(U378_2$enc_6, keyinput19)
U378_2$enc_8 = XOR(U378_2$enc_7, keyinput20)
U378_2$enc_9 = XOR(U378_2$enc_8, keyinput21)
U378_2$enc_10 = XOR(U378_2$enc_9, keyinput22)
U378_2$enc_11 = XOR(U378_2$enc_10, keyinput23)
U378_2$enc_12 = XOR(U378_2$enc_11, keyinput24)
U378_2$enc_13 = XOR(U378_2$enc_12, keyinput25)
U378_2$enc_14 = XOR(U378_2$enc_13, keyinput26)
U378_2$enc_15 = XOR(U378_2$enc_14, keyinput27)
U378_2$enc_16 = XOR(U378_2$enc_15, keyinput28)
U378_2$enc_17 = XOR(U378_2$enc_16, keyinput29)
U378_2$enc = XOR(U378_2$enc_17, keyinput30)


#Input encryption logic for CONT1_REG_7_
CONT1_REG_7__1enc_0 = XOR(CONT1_REG_7__1, keyinput0)
CONT1_REG_7__1enc_1 = XOR(CONT1_REG_7__1enc_0, keyinput1)
CONT1_REG_7__1enc_2 = XOR(CONT1_REG_7__1enc_1, keyinput2)
CONT1_REG_7__1enc_3 = XOR(CONT1_REG_7__1enc_2, keyinput3)
CONT1_REG_7__1enc_4 = XOR(CONT1_REG_7__1enc_3, keyinput4)
CONT1_REG_7__1enc_5 = XOR(CONT1_REG_7__1enc_4, keyinput5)
CONT1_REG_7__1enc_6 = XOR(CONT1_REG_7__1enc_5, keyinput6)
CONT1_REG_7__1enc_7 = XOR(CONT1_REG_7__1enc_6, keyinput7)
CONT1_REG_7__1enc_8 = XOR(CONT1_REG_7__1enc_7, keyinput8)
CONT1_REG_7__1enc_9 = XOR(CONT1_REG_7__1enc_8, keyinput9)
CONT1_REG_7__1enc_10 = XOR(CONT1_REG_7__1enc_9, keyinput10)
CONT1_REG_7__1enc_11 = XOR(CONT1_REG_7__1enc_10, keyinput11)
CONT1_REG_7__1enc_12 = XOR(CONT1_REG_7__1enc_11, keyinput12)
CONT1_REG_7__1enc = XOR(CONT1_REG_7__1enc_12, keyinput13)

#Output encryption logic for U377
U377_2$enc_0 = XOR(U377_2, keyinput13)
U377_2$enc_1 = XOR(U377_2$enc_0, keyinput14)
U377_2$enc_2 = XOR(U377_2$enc_1, keyinput15)
U377_2$enc_3 = XOR(U377_2$enc_2, keyinput16)
U377_2$enc_4 = XOR(U377_2$enc_3, keyinput17)
U377_2$enc_5 = XOR(U377_2$enc_4, keyinput18)
U377_2$enc_6 = XOR(U377_2$enc_5, keyinput19)
U377_2$enc_7 = XOR(U377_2$enc_6, keyinput20)
U377_2$enc_8 = XOR(U377_2$enc_7, keyinput21)
U377_2$enc_9 = XOR(U377_2$enc_8, keyinput22)
U377_2$enc_10 = XOR(U377_2$enc_9, keyinput23)
U377_2$enc_11 = XOR(U377_2$enc_10, keyinput24)
U377_2$enc_12 = XOR(U377_2$enc_11, keyinput25)
U377_2$enc_13 = XOR(U377_2$enc_12, keyinput26)
U377_2$enc_14 = XOR(U377_2$enc_13, keyinput27)
U377_2$enc_15 = XOR(U377_2$enc_14, keyinput28)
U377_2$enc_16 = XOR(U377_2$enc_15, keyinput29)
U377_2$enc = XOR(U377_2$enc_16, keyinput30)


#Input encryption logic for CONT1_REG_6_
CONT1_REG_6__1enc_0 = XOR(CONT1_REG_6__1, keyinput0)
CONT1_REG_6__1enc_1 = XOR(CONT1_REG_6__1enc_0, keyinput1)
CONT1_REG_6__1enc_2 = XOR(CONT1_REG_6__1enc_1, keyinput2)
CONT1_REG_6__1enc_3 = XOR(CONT1_REG_6__1enc_2, keyinput3)
CONT1_REG_6__1enc_4 = XOR(CONT1_REG_6__1enc_3, keyinput4)
CONT1_REG_6__1enc_5 = XOR(CONT1_REG_6__1enc_4, keyinput5)
CONT1_REG_6__1enc_6 = XOR(CONT1_REG_6__1enc_5, keyinput6)
CONT1_REG_6__1enc_7 = XOR(CONT1_REG_6__1enc_6, keyinput7)
CONT1_REG_6__1enc_8 = XOR(CONT1_REG_6__1enc_7, keyinput8)
CONT1_REG_6__1enc_9 = XOR(CONT1_REG_6__1enc_8, keyinput9)
CONT1_REG_6__1enc_10 = XOR(CONT1_REG_6__1enc_9, keyinput10)
CONT1_REG_6__1enc_11 = XOR(CONT1_REG_6__1enc_10, keyinput11)
CONT1_REG_6__1enc_12 = XOR(CONT1_REG_6__1enc_11, keyinput12)
CONT1_REG_6__1enc_13 = XOR(CONT1_REG_6__1enc_12, keyinput13)
CONT1_REG_6__1enc = XOR(CONT1_REG_6__1enc_13, keyinput14)

#Output encryption logic for U376
U376_2$enc_0 = XOR(U376_2, keyinput14)
U376_2$enc_1 = XOR(U376_2$enc_0, keyinput15)
U376_2$enc_2 = XOR(U376_2$enc_1, keyinput16)
U376_2$enc_3 = XOR(U376_2$enc_2, keyinput17)
U376_2$enc_4 = XOR(U376_2$enc_3, keyinput18)
U376_2$enc_5 = XOR(U376_2$enc_4, keyinput19)
U376_2$enc_6 = XOR(U376_2$enc_5, keyinput20)
U376_2$enc_7 = XOR(U376_2$enc_6, keyinput21)
U376_2$enc_8 = XOR(U376_2$enc_7, keyinput22)
U376_2$enc_9 = XOR(U376_2$enc_8, keyinput23)
U376_2$enc_10 = XOR(U376_2$enc_9, keyinput24)
U376_2$enc_11 = XOR(U376_2$enc_10, keyinput25)
U376_2$enc_12 = XOR(U376_2$enc_11, keyinput26)
U376_2$enc_13 = XOR(U376_2$enc_12, keyinput27)
U376_2$enc_14 = XOR(U376_2$enc_13, keyinput28)
U376_2$enc_15 = XOR(U376_2$enc_14, keyinput29)
U376_2$enc = XOR(U376_2$enc_15, keyinput30)


#Input encryption logic for CONT1_REG_5_
CONT1_REG_5__1enc_0 = XOR(CONT1_REG_5__1, keyinput0)
CONT1_REG_5__1enc_1 = XOR(CONT1_REG_5__1enc_0, keyinput1)
CONT1_REG_5__1enc_2 = XOR(CONT1_REG_5__1enc_1, keyinput2)
CONT1_REG_5__1enc_3 = XOR(CONT1_REG_5__1enc_2, keyinput3)
CONT1_REG_5__1enc_4 = XOR(CONT1_REG_5__1enc_3, keyinput4)
CONT1_REG_5__1enc_5 = XOR(CONT1_REG_5__1enc_4, keyinput5)
CONT1_REG_5__1enc_6 = XOR(CONT1_REG_5__1enc_5, keyinput6)
CONT1_REG_5__1enc_7 = XOR(CONT1_REG_5__1enc_6, keyinput7)
CONT1_REG_5__1enc_8 = XOR(CONT1_REG_5__1enc_7, keyinput8)
CONT1_REG_5__1enc_9 = XOR(CONT1_REG_5__1enc_8, keyinput9)
CONT1_REG_5__1enc_10 = XOR(CONT1_REG_5__1enc_9, keyinput10)
CONT1_REG_5__1enc_11 = XOR(CONT1_REG_5__1enc_10, keyinput11)
CONT1_REG_5__1enc_12 = XOR(CONT1_REG_5__1enc_11, keyinput12)
CONT1_REG_5__1enc_13 = XOR(CONT1_REG_5__1enc_12, keyinput13)
CONT1_REG_5__1enc_14 = XOR(CONT1_REG_5__1enc_13, keyinput14)
CONT1_REG_5__1enc = XOR(CONT1_REG_5__1enc_14, keyinput15)

#Output encryption logic for U375
U375_2$enc_0 = XOR(U375_2, keyinput15)
U375_2$enc_1 = XOR(U375_2$enc_0, keyinput16)
U375_2$enc_2 = XOR(U375_2$enc_1, keyinput17)
U375_2$enc_3 = XOR(U375_2$enc_2, keyinput18)
U375_2$enc_4 = XOR(U375_2$enc_3, keyinput19)
U375_2$enc_5 = XOR(U375_2$enc_4, keyinput20)
U375_2$enc_6 = XOR(U375_2$enc_5, keyinput21)
U375_2$enc_7 = XOR(U375_2$enc_6, keyinput22)
U375_2$enc_8 = XOR(U375_2$enc_7, keyinput23)
U375_2$enc_9 = XOR(U375_2$enc_8, keyinput24)
U375_2$enc_10 = XOR(U375_2$enc_9, keyinput25)
U375_2$enc_11 = XOR(U375_2$enc_10, keyinput26)
U375_2$enc_12 = XOR(U375_2$enc_11, keyinput27)
U375_2$enc_13 = XOR(U375_2$enc_12, keyinput28)
U375_2$enc_14 = XOR(U375_2$enc_13, keyinput29)
U375_2$enc = XOR(U375_2$enc_14, keyinput30)


#Input encryption logic for CONT1_REG_4_
CONT1_REG_4__1enc_0 = XOR(CONT1_REG_4__1, keyinput0)
CONT1_REG_4__1enc_1 = XOR(CONT1_REG_4__1enc_0, keyinput1)
CONT1_REG_4__1enc_2 = XOR(CONT1_REG_4__1enc_1, keyinput2)
CONT1_REG_4__1enc_3 = XOR(CONT1_REG_4__1enc_2, keyinput3)
CONT1_REG_4__1enc_4 = XOR(CONT1_REG_4__1enc_3, keyinput4)
CONT1_REG_4__1enc_5 = XOR(CONT1_REG_4__1enc_4, keyinput5)
CONT1_REG_4__1enc_6 = XOR(CONT1_REG_4__1enc_5, keyinput6)
CONT1_REG_4__1enc_7 = XOR(CONT1_REG_4__1enc_6, keyinput7)
CONT1_REG_4__1enc_8 = XOR(CONT1_REG_4__1enc_7, keyinput8)
CONT1_REG_4__1enc_9 = XOR(CONT1_REG_4__1enc_8, keyinput9)
CONT1_REG_4__1enc_10 = XOR(CONT1_REG_4__1enc_9, keyinput10)
CONT1_REG_4__1enc_11 = XOR(CONT1_REG_4__1enc_10, keyinput11)
CONT1_REG_4__1enc_12 = XOR(CONT1_REG_4__1enc_11, keyinput12)
CONT1_REG_4__1enc_13 = XOR(CONT1_REG_4__1enc_12, keyinput13)
CONT1_REG_4__1enc_14 = XOR(CONT1_REG_4__1enc_13, keyinput14)
CONT1_REG_4__1enc_15 = XOR(CONT1_REG_4__1enc_14, keyinput15)
CONT1_REG_4__1enc = XOR(CONT1_REG_4__1enc_15, keyinput16)

#Output encryption logic for U374
U374_2$enc_0 = XOR(U374_2, keyinput16)
U374_2$enc_1 = XOR(U374_2$enc_0, keyinput17)
U374_2$enc_2 = XOR(U374_2$enc_1, keyinput18)
U374_2$enc_3 = XOR(U374_2$enc_2, keyinput19)
U374_2$enc_4 = XOR(U374_2$enc_3, keyinput20)
U374_2$enc_5 = XOR(U374_2$enc_4, keyinput21)
U374_2$enc_6 = XOR(U374_2$enc_5, keyinput22)
U374_2$enc_7 = XOR(U374_2$enc_6, keyinput23)
U374_2$enc_8 = XOR(U374_2$enc_7, keyinput24)
U374_2$enc_9 = XOR(U374_2$enc_8, keyinput25)
U374_2$enc_10 = XOR(U374_2$enc_9, keyinput26)
U374_2$enc_11 = XOR(U374_2$enc_10, keyinput27)
U374_2$enc_12 = XOR(U374_2$enc_11, keyinput28)
U374_2$enc_13 = XOR(U374_2$enc_12, keyinput29)
U374_2$enc = XOR(U374_2$enc_13, keyinput30)


#Input encryption logic for CONT1_REG_3_
CONT1_REG_3__1enc_0 = XOR(CONT1_REG_3__1, keyinput0)
CONT1_REG_3__1enc_1 = XOR(CONT1_REG_3__1enc_0, keyinput1)
CONT1_REG_3__1enc_2 = XOR(CONT1_REG_3__1enc_1, keyinput2)
CONT1_REG_3__1enc_3 = XOR(CONT1_REG_3__1enc_2, keyinput3)
CONT1_REG_3__1enc_4 = XOR(CONT1_REG_3__1enc_3, keyinput4)
CONT1_REG_3__1enc_5 = XOR(CONT1_REG_3__1enc_4, keyinput5)
CONT1_REG_3__1enc_6 = XOR(CONT1_REG_3__1enc_5, keyinput6)
CONT1_REG_3__1enc_7 = XOR(CONT1_REG_3__1enc_6, keyinput7)
CONT1_REG_3__1enc_8 = XOR(CONT1_REG_3__1enc_7, keyinput8)
CONT1_REG_3__1enc_9 = XOR(CONT1_REG_3__1enc_8, keyinput9)
CONT1_REG_3__1enc_10 = XOR(CONT1_REG_3__1enc_9, keyinput10)
CONT1_REG_3__1enc_11 = XOR(CONT1_REG_3__1enc_10, keyinput11)
CONT1_REG_3__1enc_12 = XOR(CONT1_REG_3__1enc_11, keyinput12)
CONT1_REG_3__1enc_13 = XOR(CONT1_REG_3__1enc_12, keyinput13)
CONT1_REG_3__1enc_14 = XOR(CONT1_REG_3__1enc_13, keyinput14)
CONT1_REG_3__1enc_15 = XOR(CONT1_REG_3__1enc_14, keyinput15)
CONT1_REG_3__1enc_16 = XOR(CONT1_REG_3__1enc_15, keyinput16)
CONT1_REG_3__1enc = XOR(CONT1_REG_3__1enc_16, keyinput17)

#Output encryption logic for U373
U373_2$enc_0 = XOR(U373_2, keyinput17)
U373_2$enc_1 = XOR(U373_2$enc_0, keyinput18)
U373_2$enc_2 = XOR(U373_2$enc_1, keyinput19)
U373_2$enc_3 = XOR(U373_2$enc_2, keyinput20)
U373_2$enc_4 = XOR(U373_2$enc_3, keyinput21)
U373_2$enc_5 = XOR(U373_2$enc_4, keyinput22)
U373_2$enc_6 = XOR(U373_2$enc_5, keyinput23)
U373_2$enc_7 = XOR(U373_2$enc_6, keyinput24)
U373_2$enc_8 = XOR(U373_2$enc_7, keyinput25)
U373_2$enc_9 = XOR(U373_2$enc_8, keyinput26)
U373_2$enc_10 = XOR(U373_2$enc_9, keyinput27)
U373_2$enc_11 = XOR(U373_2$enc_10, keyinput28)
U373_2$enc_12 = XOR(U373_2$enc_11, keyinput29)
U373_2$enc = XOR(U373_2$enc_12, keyinput30)


#Input encryption logic for CONT1_REG_2_
CONT1_REG_2__1enc_0 = XOR(CONT1_REG_2__1, keyinput0)
CONT1_REG_2__1enc_1 = XOR(CONT1_REG_2__1enc_0, keyinput1)
CONT1_REG_2__1enc_2 = XOR(CONT1_REG_2__1enc_1, keyinput2)
CONT1_REG_2__1enc_3 = XOR(CONT1_REG_2__1enc_2, keyinput3)
CONT1_REG_2__1enc_4 = XOR(CONT1_REG_2__1enc_3, keyinput4)
CONT1_REG_2__1enc_5 = XOR(CONT1_REG_2__1enc_4, keyinput5)
CONT1_REG_2__1enc_6 = XOR(CONT1_REG_2__1enc_5, keyinput6)
CONT1_REG_2__1enc_7 = XOR(CONT1_REG_2__1enc_6, keyinput7)
CONT1_REG_2__1enc_8 = XOR(CONT1_REG_2__1enc_7, keyinput8)
CONT1_REG_2__1enc_9 = XOR(CONT1_REG_2__1enc_8, keyinput9)
CONT1_REG_2__1enc_10 = XOR(CONT1_REG_2__1enc_9, keyinput10)
CONT1_REG_2__1enc_11 = XOR(CONT1_REG_2__1enc_10, keyinput11)
CONT1_REG_2__1enc_12 = XOR(CONT1_REG_2__1enc_11, keyinput12)
CONT1_REG_2__1enc_13 = XOR(CONT1_REG_2__1enc_12, keyinput13)
CONT1_REG_2__1enc_14 = XOR(CONT1_REG_2__1enc_13, keyinput14)
CONT1_REG_2__1enc_15 = XOR(CONT1_REG_2__1enc_14, keyinput15)
CONT1_REG_2__1enc_16 = XOR(CONT1_REG_2__1enc_15, keyinput16)
CONT1_REG_2__1enc_17 = XOR(CONT1_REG_2__1enc_16, keyinput17)
CONT1_REG_2__1enc = XOR(CONT1_REG_2__1enc_17, keyinput18)

#Output encryption logic for U372
U372_2$enc_0 = XOR(U372_2, keyinput18)
U372_2$enc_1 = XOR(U372_2$enc_0, keyinput19)
U372_2$enc_2 = XOR(U372_2$enc_1, keyinput20)
U372_2$enc_3 = XOR(U372_2$enc_2, keyinput21)
U372_2$enc_4 = XOR(U372_2$enc_3, keyinput22)
U372_2$enc_5 = XOR(U372_2$enc_4, keyinput23)
U372_2$enc_6 = XOR(U372_2$enc_5, keyinput24)
U372_2$enc_7 = XOR(U372_2$enc_6, keyinput25)
U372_2$enc_8 = XOR(U372_2$enc_7, keyinput26)
U372_2$enc_9 = XOR(U372_2$enc_8, keyinput27)
U372_2$enc_10 = XOR(U372_2$enc_9, keyinput28)
U372_2$enc_11 = XOR(U372_2$enc_10, keyinput29)
U372_2$enc = XOR(U372_2$enc_11, keyinput30)


#Input encryption logic for CONT1_REG_1_
CONT1_REG_1__1enc_0 = XOR(CONT1_REG_1__1, keyinput0)
CONT1_REG_1__1enc_1 = XOR(CONT1_REG_1__1enc_0, keyinput1)
CONT1_REG_1__1enc_2 = XOR(CONT1_REG_1__1enc_1, keyinput2)
CONT1_REG_1__1enc_3 = XOR(CONT1_REG_1__1enc_2, keyinput3)
CONT1_REG_1__1enc_4 = XOR(CONT1_REG_1__1enc_3, keyinput4)
CONT1_REG_1__1enc_5 = XOR(CONT1_REG_1__1enc_4, keyinput5)
CONT1_REG_1__1enc_6 = XOR(CONT1_REG_1__1enc_5, keyinput6)
CONT1_REG_1__1enc_7 = XOR(CONT1_REG_1__1enc_6, keyinput7)
CONT1_REG_1__1enc_8 = XOR(CONT1_REG_1__1enc_7, keyinput8)
CONT1_REG_1__1enc_9 = XOR(CONT1_REG_1__1enc_8, keyinput9)
CONT1_REG_1__1enc_10 = XOR(CONT1_REG_1__1enc_9, keyinput10)
CONT1_REG_1__1enc_11 = XOR(CONT1_REG_1__1enc_10, keyinput11)
CONT1_REG_1__1enc_12 = XOR(CONT1_REG_1__1enc_11, keyinput12)
CONT1_REG_1__1enc_13 = XOR(CONT1_REG_1__1enc_12, keyinput13)
CONT1_REG_1__1enc_14 = XOR(CONT1_REG_1__1enc_13, keyinput14)
CONT1_REG_1__1enc_15 = XOR(CONT1_REG_1__1enc_14, keyinput15)
CONT1_REG_1__1enc_16 = XOR(CONT1_REG_1__1enc_15, keyinput16)
CONT1_REG_1__1enc_17 = XOR(CONT1_REG_1__1enc_16, keyinput17)
CONT1_REG_1__1enc_18 = XOR(CONT1_REG_1__1enc_17, keyinput18)
CONT1_REG_1__1enc = XOR(CONT1_REG_1__1enc_18, keyinput19)

#Output encryption logic for U371
U371_2$enc_0 = XOR(U371_2, keyinput19)
U371_2$enc_1 = XOR(U371_2$enc_0, keyinput20)
U371_2$enc_2 = XOR(U371_2$enc_1, keyinput21)
U371_2$enc_3 = XOR(U371_2$enc_2, keyinput22)
U371_2$enc_4 = XOR(U371_2$enc_3, keyinput23)
U371_2$enc_5 = XOR(U371_2$enc_4, keyinput24)
U371_2$enc_6 = XOR(U371_2$enc_5, keyinput25)
U371_2$enc_7 = XOR(U371_2$enc_6, keyinput26)
U371_2$enc_8 = XOR(U371_2$enc_7, keyinput27)
U371_2$enc_9 = XOR(U371_2$enc_8, keyinput28)
U371_2$enc_10 = XOR(U371_2$enc_9, keyinput29)
U371_2$enc = XOR(U371_2$enc_10, keyinput30)


#Input encryption logic for CONT1_REG_0_
CONT1_REG_0__1enc_0 = XOR(CONT1_REG_0__1, keyinput0)
CONT1_REG_0__1enc_1 = XOR(CONT1_REG_0__1enc_0, keyinput1)
CONT1_REG_0__1enc_2 = XOR(CONT1_REG_0__1enc_1, keyinput2)
CONT1_REG_0__1enc_3 = XOR(CONT1_REG_0__1enc_2, keyinput3)
CONT1_REG_0__1enc_4 = XOR(CONT1_REG_0__1enc_3, keyinput4)
CONT1_REG_0__1enc_5 = XOR(CONT1_REG_0__1enc_4, keyinput5)
CONT1_REG_0__1enc_6 = XOR(CONT1_REG_0__1enc_5, keyinput6)
CONT1_REG_0__1enc_7 = XOR(CONT1_REG_0__1enc_6, keyinput7)
CONT1_REG_0__1enc_8 = XOR(CONT1_REG_0__1enc_7, keyinput8)
CONT1_REG_0__1enc_9 = XOR(CONT1_REG_0__1enc_8, keyinput9)
CONT1_REG_0__1enc_10 = XOR(CONT1_REG_0__1enc_9, keyinput10)
CONT1_REG_0__1enc_11 = XOR(CONT1_REG_0__1enc_10, keyinput11)
CONT1_REG_0__1enc_12 = XOR(CONT1_REG_0__1enc_11, keyinput12)
CONT1_REG_0__1enc_13 = XOR(CONT1_REG_0__1enc_12, keyinput13)
CONT1_REG_0__1enc_14 = XOR(CONT1_REG_0__1enc_13, keyinput14)
CONT1_REG_0__1enc_15 = XOR(CONT1_REG_0__1enc_14, keyinput15)
CONT1_REG_0__1enc_16 = XOR(CONT1_REG_0__1enc_15, keyinput16)
CONT1_REG_0__1enc_17 = XOR(CONT1_REG_0__1enc_16, keyinput17)
CONT1_REG_0__1enc_18 = XOR(CONT1_REG_0__1enc_17, keyinput18)
CONT1_REG_0__1enc_19 = XOR(CONT1_REG_0__1enc_18, keyinput19)
CONT1_REG_0__1enc = XOR(CONT1_REG_0__1enc_19, keyinput20)

#Output encryption logic for U370
U370_2$enc_0 = XOR(U370_2, keyinput20)
U370_2$enc_1 = XOR(U370_2$enc_0, keyinput21)
U370_2$enc_2 = XOR(U370_2$enc_1, keyinput22)
U370_2$enc_3 = XOR(U370_2$enc_2, keyinput23)
U370_2$enc_4 = XOR(U370_2$enc_3, keyinput24)
U370_2$enc_5 = XOR(U370_2$enc_4, keyinput25)
U370_2$enc_6 = XOR(U370_2$enc_5, keyinput26)
U370_2$enc_7 = XOR(U370_2$enc_6, keyinput27)
U370_2$enc_8 = XOR(U370_2$enc_7, keyinput28)
U370_2$enc_9 = XOR(U370_2$enc_8, keyinput29)
U370_2$enc = XOR(U370_2$enc_9, keyinput30)


#Input encryption logic for X_OUT_REG_5_
X_OUT_REG_5__1enc_0 = XOR(X_OUT_REG_5__1, keyinput0)
X_OUT_REG_5__1enc_1 = XOR(X_OUT_REG_5__1enc_0, keyinput1)
X_OUT_REG_5__1enc_2 = XOR(X_OUT_REG_5__1enc_1, keyinput2)
X_OUT_REG_5__1enc_3 = XOR(X_OUT_REG_5__1enc_2, keyinput3)
X_OUT_REG_5__1enc_4 = XOR(X_OUT_REG_5__1enc_3, keyinput4)
X_OUT_REG_5__1enc_5 = XOR(X_OUT_REG_5__1enc_4, keyinput5)
X_OUT_REG_5__1enc_6 = XOR(X_OUT_REG_5__1enc_5, keyinput6)
X_OUT_REG_5__1enc_7 = XOR(X_OUT_REG_5__1enc_6, keyinput7)
X_OUT_REG_5__1enc_8 = XOR(X_OUT_REG_5__1enc_7, keyinput8)
X_OUT_REG_5__1enc_9 = XOR(X_OUT_REG_5__1enc_8, keyinput9)
X_OUT_REG_5__1enc_10 = XOR(X_OUT_REG_5__1enc_9, keyinput10)
X_OUT_REG_5__1enc_11 = XOR(X_OUT_REG_5__1enc_10, keyinput11)
X_OUT_REG_5__1enc_12 = XOR(X_OUT_REG_5__1enc_11, keyinput12)
X_OUT_REG_5__1enc_13 = XOR(X_OUT_REG_5__1enc_12, keyinput13)
X_OUT_REG_5__1enc_14 = XOR(X_OUT_REG_5__1enc_13, keyinput14)
X_OUT_REG_5__1enc_15 = XOR(X_OUT_REG_5__1enc_14, keyinput15)
X_OUT_REG_5__1enc_16 = XOR(X_OUT_REG_5__1enc_15, keyinput16)
X_OUT_REG_5__1enc_17 = XOR(X_OUT_REG_5__1enc_16, keyinput17)
X_OUT_REG_5__1enc_18 = XOR(X_OUT_REG_5__1enc_17, keyinput18)
X_OUT_REG_5__1enc_19 = XOR(X_OUT_REG_5__1enc_18, keyinput19)
X_OUT_REG_5__1enc_20 = XOR(X_OUT_REG_5__1enc_19, keyinput20)
X_OUT_REG_5__1enc = XOR(X_OUT_REG_5__1enc_20, keyinput21)

#Output encryption logic for U369
U369_2$enc_0 = XOR(U369_2, keyinput21)
U369_2$enc_1 = XOR(U369_2$enc_0, keyinput22)
U369_2$enc_2 = XOR(U369_2$enc_1, keyinput23)
U369_2$enc_3 = XOR(U369_2$enc_2, keyinput24)
U369_2$enc_4 = XOR(U369_2$enc_3, keyinput25)
U369_2$enc_5 = XOR(U369_2$enc_4, keyinput26)
U369_2$enc_6 = XOR(U369_2$enc_5, keyinput27)
U369_2$enc_7 = XOR(U369_2$enc_6, keyinput28)
U369_2$enc_8 = XOR(U369_2$enc_7, keyinput29)
U369_2$enc = XOR(U369_2$enc_8, keyinput30)


#Input encryption logic for X_OUT_REG_4_
X_OUT_REG_4__1enc_0 = XOR(X_OUT_REG_4__1, keyinput0)
X_OUT_REG_4__1enc_1 = XOR(X_OUT_REG_4__1enc_0, keyinput1)
X_OUT_REG_4__1enc_2 = XOR(X_OUT_REG_4__1enc_1, keyinput2)
X_OUT_REG_4__1enc_3 = XOR(X_OUT_REG_4__1enc_2, keyinput3)
X_OUT_REG_4__1enc_4 = XOR(X_OUT_REG_4__1enc_3, keyinput4)
X_OUT_REG_4__1enc_5 = XOR(X_OUT_REG_4__1enc_4, keyinput5)
X_OUT_REG_4__1enc_6 = XOR(X_OUT_REG_4__1enc_5, keyinput6)
X_OUT_REG_4__1enc_7 = XOR(X_OUT_REG_4__1enc_6, keyinput7)
X_OUT_REG_4__1enc_8 = XOR(X_OUT_REG_4__1enc_7, keyinput8)
X_OUT_REG_4__1enc_9 = XOR(X_OUT_REG_4__1enc_8, keyinput9)
X_OUT_REG_4__1enc_10 = XOR(X_OUT_REG_4__1enc_9, keyinput10)
X_OUT_REG_4__1enc_11 = XOR(X_OUT_REG_4__1enc_10, keyinput11)
X_OUT_REG_4__1enc_12 = XOR(X_OUT_REG_4__1enc_11, keyinput12)
X_OUT_REG_4__1enc_13 = XOR(X_OUT_REG_4__1enc_12, keyinput13)
X_OUT_REG_4__1enc_14 = XOR(X_OUT_REG_4__1enc_13, keyinput14)
X_OUT_REG_4__1enc_15 = XOR(X_OUT_REG_4__1enc_14, keyinput15)
X_OUT_REG_4__1enc_16 = XOR(X_OUT_REG_4__1enc_15, keyinput16)
X_OUT_REG_4__1enc_17 = XOR(X_OUT_REG_4__1enc_16, keyinput17)
X_OUT_REG_4__1enc_18 = XOR(X_OUT_REG_4__1enc_17, keyinput18)
X_OUT_REG_4__1enc_19 = XOR(X_OUT_REG_4__1enc_18, keyinput19)
X_OUT_REG_4__1enc_20 = XOR(X_OUT_REG_4__1enc_19, keyinput20)
X_OUT_REG_4__1enc_21 = XOR(X_OUT_REG_4__1enc_20, keyinput21)
X_OUT_REG_4__1enc = XOR(X_OUT_REG_4__1enc_21, keyinput22)

#Output encryption logic for U368
U368_2$enc_0 = XOR(U368_2, keyinput22)
U368_2$enc_1 = XOR(U368_2$enc_0, keyinput23)
U368_2$enc_2 = XOR(U368_2$enc_1, keyinput24)
U368_2$enc_3 = XOR(U368_2$enc_2, keyinput25)
U368_2$enc_4 = XOR(U368_2$enc_3, keyinput26)
U368_2$enc_5 = XOR(U368_2$enc_4, keyinput27)
U368_2$enc_6 = XOR(U368_2$enc_5, keyinput28)
U368_2$enc_7 = XOR(U368_2$enc_6, keyinput29)
U368_2$enc = XOR(U368_2$enc_7, keyinput30)


#Input encryption logic for X_OUT_REG_3_
X_OUT_REG_3__1enc_0 = XOR(X_OUT_REG_3__1, keyinput0)
X_OUT_REG_3__1enc_1 = XOR(X_OUT_REG_3__1enc_0, keyinput1)
X_OUT_REG_3__1enc_2 = XOR(X_OUT_REG_3__1enc_1, keyinput2)
X_OUT_REG_3__1enc_3 = XOR(X_OUT_REG_3__1enc_2, keyinput3)
X_OUT_REG_3__1enc_4 = XOR(X_OUT_REG_3__1enc_3, keyinput4)
X_OUT_REG_3__1enc_5 = XOR(X_OUT_REG_3__1enc_4, keyinput5)
X_OUT_REG_3__1enc_6 = XOR(X_OUT_REG_3__1enc_5, keyinput6)
X_OUT_REG_3__1enc_7 = XOR(X_OUT_REG_3__1enc_6, keyinput7)
X_OUT_REG_3__1enc_8 = XOR(X_OUT_REG_3__1enc_7, keyinput8)
X_OUT_REG_3__1enc_9 = XOR(X_OUT_REG_3__1enc_8, keyinput9)
X_OUT_REG_3__1enc_10 = XOR(X_OUT_REG_3__1enc_9, keyinput10)
X_OUT_REG_3__1enc_11 = XOR(X_OUT_REG_3__1enc_10, keyinput11)
