
#Input encryption logic for STATO_REG_0_
STATO_REG_0__1encenc = XOR(STATO_REG_0__1, keyinput0)
U206_2$enc_8 = XOR(U206_2$enc_7, keyinput20)
U206_2$enc_9 = XOR(U206_2$enc_8, keyinput21)
U206_2$enc_10 = XOR(U206_2$enc_9, keyinput22)
U206_2$enc_11 = XOR(U206_2$enc_10, keyinput23)
U206_2$enc_12 = XOR(U206_2$enc_11, keyinput24)
U206_2$enc_13 = XOR(U206_2$enc_12, keyinput25)
U206_2$enc_14 = XOR(U206_2$enc_13, keyinput26)
U206_2$enc_15 = XOR(U206_2$enc_14, keyinput27)
U206_2$enc_16 = XOR(U206_2$enc_15, keyinput28)
U206_2$enc = XOR(U206_2$enc_16, keyinput29)


#Input encryption logic for GRANT_REG_3_
GRANT_REG_3__1enc_0 = XOR(GRANT_REG_3__1, keyinput0)
GRANT_REG_3__1enc_1 = XOR(GRANT_REG_3__1enc_0, keyinput1)
GRANT_REG_3__1enc_2 = XOR(GRANT_REG_3__1enc_1, keyinput2)
GRANT_REG_3__1enc_3 = XOR(GRANT_REG_3__1enc_2, keyinput3)
GRANT_REG_3__1enc_4 = XOR(GRANT_REG_3__1enc_3, keyinput4)
GRANT_REG_3__1enc_5 = XOR(GRANT_REG_3__1enc_4, keyinput5)
GRANT_REG_3__1enc_6 = XOR(GRANT_REG_3__1enc_5, keyinput6)
GRANT_REG_3__1enc_7 = XOR(GRANT_REG_3__1enc_6, keyinput7)
GRANT_REG_3__1enc_8 = XOR(GRANT_REG_3__1enc_7, keyinput8)
GRANT_REG_3__1enc_9 = XOR(GRANT_REG_3__1enc_8, keyinput9)
GRANT_REG_3__1enc_10 = XOR(GRANT_REG_3__1enc_9, keyinput10)
GRANT_REG_3__1enc_11 = XOR(GRANT_REG_3__1enc_10, keyinput11)
GRANT_REG_3__1enc_12 = XOR(GRANT_REG_3__1enc_11, keyinput12)
GRANT_REG_3__1enc = XOR(GRANT_REG_3__1enc_12, keyinput13)

#Output encryption logic for U229
U229_2$enc_0 = XOR(U229_2, keyinput13)
U229_2$enc_1 = XOR(U229_2$enc_0, keyinput14)
U229_2$enc_2 = XOR(U229_2$enc_1, keyinput15)
U229_2$enc_3 = XOR(U229_2$enc_2, keyinput16)
U229_2$enc_4 = XOR(U229_2$enc_3, keyinput17)
U229_2$enc_5 = XOR(U229_2$enc_4, keyinput18)
U229_2$enc_6 = XOR(U229_2$enc_5, keyinput19)
U229_2$enc_7 = XOR(U229_2$enc_6, keyinput20)
U229_2$enc_8 = XOR(U229_2$enc_7, keyinput21)
U229_2$enc_9 = XOR(U229_2$enc_8, keyinput22)
U229_2$enc_10 = XOR(U229_2$enc_9, keyinput23)
U229_2$enc_11 = XOR(U229_2$enc_10, keyinput24)
U229_2$enc_12 = XOR(U229_2$enc_11, keyinput25)
U229_2$enc_13 = XOR(U229_2$enc_12, keyinput26)
U229_2$enc_14 = XOR(U229_2$enc_13, keyinput27)
U229_2$enc_15 = XOR(U229_2$enc_14, keyinput28)
U229_2$enc = XOR(U229_2$enc_15, keyinput29)


#Input encryption logic for GRANT_REG_2_
GRANT_REG_2__1enc_0 = XOR(GRANT_REG_2__1, keyinput0)
GRANT_REG_2__1enc_1 = XOR(GRANT_REG_2__1enc_0, keyinput1)
GRANT_REG_2__1enc_2 = XOR(GRANT_REG_2__1enc_1, keyinput2)
GRANT_REG_2__1enc_3 = XOR(GRANT_REG_2__1enc_2, keyinput3)
GRANT_REG_2__1enc_4 = XOR(GRANT_REG_2__1enc_3, keyinput4)
GRANT_REG_2__1enc_5 = XOR(GRANT_REG_2__1enc_4, keyinput5)
GRANT_REG_2__1enc_6 = XOR(GRANT_REG_2__1enc_5, keyinput6)
GRANT_REG_2__1enc_7 = XOR(GRANT_REG_2__1enc_6, keyinput7)
GRANT_REG_2__1enc_8 = XOR(GRANT_REG_2__1enc_7, keyinput8)
GRANT_REG_2__1enc_9 = XOR(GRANT_REG_2__1enc_8, keyinput9)
GRANT_REG_2__1enc_10 = XOR(GRANT_REG_2__1enc_9, keyinput10)
GRANT_REG_2__1enc_11 = XOR(GRANT_REG_2__1enc_10, keyinput11)
GRANT_REG_2__1enc_12 = XOR(GRANT_REG_2__1enc_11, keyinput12)
GRANT_REG_2__1enc_13 = XOR(GRANT_REG_2__1enc_12, keyinput13)
GRANT_REG_2__1enc = XOR(GRANT_REG_2__1enc_13, keyinput14)

#Output encryption logic for U230
U230_2$enc_0 = XOR(U230_2, keyinput14)
U230_2$enc_1 = XOR(U230_2$enc_0, keyinput15)
U230_2$enc_2 = XOR(U230_2$enc_1, keyinput16)
U230_2$enc_3 = XOR(U230_2$enc_2, keyinput17)
U230_2$enc_4 = XOR(U230_2$enc_3, keyinput18)
U230_2$enc_5 = XOR(U230_2$enc_4, keyinput19)
U230_2$enc_6 = XOR(U230_2$enc_5, keyinput20)
U230_2$enc_7 = XOR(U230_2$enc_6, keyinput21)
U230_2$enc_8 = XOR(U230_2$enc_7, keyinput22)
U230_2$enc_9 = XOR(U230_2$enc_8, keyinput23)
U230_2$enc_10 = XOR(U230_2$enc_9, keyinput24)
U230_2$enc_11 = XOR(U230_2$enc_10, keyinput25)
U230_2$enc_12 = XOR(U230_2$enc_11, keyinput26)
U230_2$enc_13 = XOR(U230_2$enc_12, keyinput27)
U230_2$enc_14 = XOR(U230_2$enc_13, keyinput28)
U230_2$enc = XOR(U230_2$enc_14, keyinput29)


#Input encryption logic for GRANT_REG_1_
GRANT_REG_1__1enc_0 = XOR(GRANT_REG_1__1, keyinput0)
GRANT_REG_1__1enc_1 = XOR(GRANT_REG_1__1enc_0, keyinput1)
GRANT_REG_1__1enc_2 = XOR(GRANT_REG_1__1enc_1, keyinput2)
GRANT_REG_1__1enc_3 = XOR(GRANT_REG_1__1enc_2, keyinput3)
GRANT_REG_1__1enc_4 = XOR(GRANT_REG_1__1enc_3, keyinput4)
GRANT_REG_1__1enc_5 = XOR(GRANT_REG_1__1enc_4, keyinput5)
GRANT_REG_1__1enc_6 = XOR(GRANT_REG_1__1enc_5, keyinput6)
GRANT_REG_1__1enc_7 = XOR(GRANT_REG_1__1enc_6, keyinput7)
GRANT_REG_1__1enc_8 = XOR(GRANT_REG_1__1enc_7, keyinput8)
GRANT_REG_1__1enc_9 = XOR(GRANT_REG_1__1enc_8, keyinput9)
GRANT_REG_1__1enc_10 = XOR(GRANT_REG_1__1enc_9, keyinput10)
GRANT_REG_1__1enc_11 = XOR(GRANT_REG_1__1enc_10, keyinput11)
GRANT_REG_1__1enc_12 = XOR(GRANT_REG_1__1enc_11, keyinput12)
GRANT_REG_1__1enc_13 = XOR(GRANT_REG_1__1enc_12, keyinput13)
GRANT_REG_1__1enc_14 = XOR(GRANT_REG_1__1enc_13, keyinput14)
GRANT_REG_1__1enc = XOR(GRANT_REG_1__1enc_14, keyinput15)

#Output encryption logic for U231
U231_2$enc_0 = XOR(U231_2, keyinput15)
U231_2$enc_1 = XOR(U231_2$enc_0, keyinput16)
U231_2$enc_2 = XOR(U231_2$enc_1, keyinput17)
U231_2$enc_3 = XOR(U231_2$enc_2, keyinput18)
U231_2$enc_4 = XOR(U231_2$enc_3, keyinput19)
U231_2$enc_5 = XOR(U231_2$enc_4, keyinput20)
U231_2$enc_6 = XOR(U231_2$enc_5, keyinput21)
U231_2$enc_7 = XOR(U231_2$enc_6, keyinput22)
U231_2$enc_8 = XOR(U231_2$enc_7, keyinput23)
U231_2$enc_9 = XOR(U231_2$enc_8, keyinput24)
U231_2$enc_10 = XOR(U231_2$enc_9, keyinput25)
U231_2$enc_11 = XOR(U231_2$enc_10, keyinput26)
U231_2$enc_12 = XOR(U231_2$enc_11, keyinput27)
U231_2$enc_13 = XOR(U231_2$enc_12, keyinput28)
U231_2$enc = XOR(U231_2$enc_13, keyinput29)


#Input encryption logic for GRANT_REG_0_
GRANT_REG_0__1enc_0 = XOR(GRANT_REG_0__1, keyinput0)
GRANT_REG_0__1enc_1 = XOR(GRANT_REG_0__1enc_0, keyinput1)
GRANT_REG_0__1enc_2 = XOR(GRANT_REG_0__1enc_1, keyinput2)
GRANT_REG_0__1enc_3 = XOR(GRANT_REG_0__1enc_2, keyinput3)
GRANT_REG_0__1enc_4 = XOR(GRANT_REG_0__1enc_3, keyinput4)
GRANT_REG_0__1enc_5 = XOR(GRANT_REG_0__1enc_4, keyinput5)
GRANT_REG_0__1enc_6 = XOR(GRANT_REG_0__1enc_5, keyinput6)
GRANT_REG_0__1enc_7 = XOR(GRANT_REG_0__1enc_6, keyinput7)
GRANT_REG_0__1enc_8 = XOR(GRANT_REG_0__1enc_7, keyinput8)
GRANT_REG_0__1enc_9 = XOR(GRANT_REG_0__1enc_8, keyinput9)
GRANT_REG_0__1enc_10 = XOR(GRANT_REG_0__1enc_9, keyinput10)
GRANT_REG_0__1enc_11 = XOR(GRANT_REG_0__1enc_10, keyinput11)
GRANT_REG_0__1enc_12 = XOR(GRANT_REG_0__1enc_11, keyinput12)
GRANT_REG_0__1enc_13 = XOR(GRANT_REG_0__1enc_12, keyinput13)
GRANT_REG_0__1enc_14 = XOR(GRANT_REG_0__1enc_13, keyinput14)
GRANT_REG_0__1enc_15 = XOR(GRANT_REG_0__1enc_14, keyinput15)
GRANT_REG_0__1enc = XOR(GRANT_REG_0__1enc_15, keyinput16)

#Output encryption logic for U232
U232_2$enc_0 = XOR(U232_2, keyinput16)
U232_2$enc_1 = XOR(U232_2$enc_0, keyinput17)
U232_2$enc_2 = XOR(U232_2$enc_1, keyinput18)
U232_2$enc_3 = XOR(U232_2$enc_2, keyinput19)
U232_2$enc_4 = XOR(U232_2$enc_3, keyinput20)
U232_2$enc_5 = XOR(U232_2$enc_4, keyinput21)
U232_2$enc_6 = XOR(U232_2$enc_5, keyinput22)
U232_2$enc_7 = XOR(U232_2$enc_6, keyinput23)
U232_2$enc_8 = XOR(U232_2$enc_7, keyinput24)
U232_2$enc_9 = XOR(U232_2$enc_8, keyinput25)
U232_2$enc_10 = XOR(U232_2$enc_9, keyinput26)
U232_2$enc_11 = XOR(U232_2$enc_10, keyinput27)
U232_2$enc_12 = XOR(U232_2$enc_11, keyinput28)
U232_2$enc = XOR(U232_2$enc_12, keyinput29)


#Input encryption logic for GRANT_O_REG_3_
GRANT_O_REG_3__1enc_0 = XOR(GRANT_O_REG_3__1, keyinput0)
GRANT_O_REG_3__1enc_1 = XOR(GRANT_O_REG_3__1enc_0, keyinput1)
GRANT_O_REG_3__1enc_2 = XOR(GRANT_O_REG_3__1enc_1, keyinput2)
GRANT_O_REG_3__1enc_3 = XOR(GRANT_O_REG_3__1enc_2, keyinput3)
GRANT_O_REG_3__1enc_4 = XOR(GRANT_O_REG_3__1enc_3, keyinput4)
GRANT_O_REG_3__1enc_5 = XOR(GRANT_O_REG_3__1enc_4, keyinput5)
GRANT_O_REG_3__1enc_6 = XOR(GRANT_O_REG_3__1enc_5, keyinput6)
GRANT_O_REG_3__1enc_7 = XOR(GRANT_O_REG_3__1enc_6, keyinput7)
GRANT_O_REG_3__1enc_8 = XOR(GRANT_O_REG_3__1enc_7, keyinput8)
GRANT_O_REG_3__1enc_9 = XOR(GRANT_O_REG_3__1enc_8, keyinput9)
GRANT_O_REG_3__1enc_10 = XOR(GRANT_O_REG_3__1enc_9, keyinput10)
GRANT_O_REG_3__1enc_11 = XOR(GRANT_O_REG_3__1enc_10, keyinput11)
GRANT_O_REG_3__1enc_12 = XOR(GRANT_O_REG_3__1enc_11, keyinput12)
GRANT_O_REG_3__1enc_13 = XOR(GRANT_O_REG_3__1enc_12, keyinput13)
GRANT_O_REG_3__1enc_14 = XOR(GRANT_O_REG_3__1enc_13, keyinput14)
GRANT_O_REG_3__1enc_15 = XOR(GRANT_O_REG_3__1enc_14, keyinput15)
GRANT_O_REG_3__1enc_16 = XOR(GRANT_O_REG_3__1enc_15, keyinput16)
GRANT_O_REG_3__1enc = XOR(GRANT_O_REG_3__1enc_16, keyinput17)

#Output encryption logic for U233
U233_2$enc_0 = XOR(U233_2, keyinput17)
U233_2$enc_1 = XOR(U233_2$enc_0, keyinput18)
U233_2$enc_2 = XOR(U233_2$enc_1, keyinput19)
U233_2$enc_3 = XOR(U233_2$enc_2, keyinput20)
U233_2$enc_4 = XOR(U233_2$enc_3, keyinput21)
U233_2$enc_5 = XOR(U233_2$enc_4, keyinput22)
U233_2$enc_6 = XOR(U233_2$enc_5, keyinput23)
U233_2$enc_7 = XOR(U233_2$enc_6, keyinput24)
U233_2$enc_8 = XOR(U233_2$enc_7, keyinput25)
U233_2$enc_9 = XOR(U233_2$enc_8, keyinput26)
U233_2$enc_10 = XOR(U233_2$enc_9, keyinput27)
U233_2$enc_11 = XOR(U233_2$enc_10, keyinput28)
U233_2$enc = XOR(U233_2$enc_11, keyinput29)


#Input encryption logic for GRANT_O_REG_2_
GRANT_O_REG_2__1enc_0 = XOR(GRANT_O_REG_2__1, keyinput0)
GRANT_O_REG_2__1enc_1 = XOR(GRANT_O_REG_2__1enc_0, keyinput1)
GRANT_O_REG_2__1enc_2 = XOR(GRANT_O_REG_2__1enc_1, keyinput2)
GRANT_O_REG_2__1enc_3 = XOR(GRANT_O_REG_2__1enc_2, keyinput3)
GRANT_O_REG_2__1enc_4 = XOR(GRANT_O_REG_2__1enc_3, keyinput4)
GRANT_O_REG_2__1enc_5 = XOR(GRANT_O_REG_2__1enc_4, keyinput5)
GRANT_O_REG_2__1enc_6 = XOR(GRANT_O_REG_2__1enc_5, keyinput6)
GRANT_O_REG_2__1enc_7 = XOR(GRANT_O_REG_2__1enc_6, keyinput7)
GRANT_O_REG_2__1enc_8 = XOR(GRANT_O_REG_2__1enc_7, keyinput8)
GRANT_O_REG_2__1enc_9 = XOR(GRANT_O_REG_2__1enc_8, keyinput9)
GRANT_O_REG_2__1enc_10 = XOR(GRANT_O_REG_2__1enc_9, keyinput10)
GRANT_O_REG_2__1enc_11 = XOR(GRANT_O_REG_2__1enc_10, keyinput11)
GRANT_O_REG_2__1enc_12 = XOR(GRANT_O_REG_2__1enc_11, keyinput12)
GRANT_O_REG_2__1enc_13 = XOR(GRANT_O_REG_2__1enc_12, keyinput13)
GRANT_O_REG_2__1enc_14 = XOR(GRANT_O_REG_2__1enc_13, keyinput14)
GRANT_O_REG_2__1enc_15 = XOR(GRANT_O_REG_2__1enc_14, keyinput15)
GRANT_O_REG_2__1enc_16 = XOR(GRANT_O_REG_2__1enc_15, keyinput16)
GRANT_O_REG_2__1enc_17 = XOR(GRANT_O_REG_2__1enc_16, keyinput17)
GRANT_O_REG_2__1enc = XOR(GRANT_O_REG_2__1enc_17, keyinput18)

#Output encryption logic for U234
U234_2$enc_0 = XOR(U234_2, keyinput18)
U234_2$enc_1 = XOR(U234_2$enc_0, keyinput19)
U234_2$enc_2 = XOR(U234_2$enc_1, keyinput20)
U234_2$enc_3 = XOR(U234_2$enc_2, keyinput21)
U234_2$enc_4 = XOR(U234_2$enc_3, keyinput22)
U234_2$enc_5 = XOR(U234_2$enc_4, keyinput23)
U234_2$enc_6 = XOR(U234_2$enc_5, keyinput24)
U234_2$enc_7 = XOR(U234_2$enc_6, keyinput25)
U234_2$enc_8 = XOR(U234_2$enc_7, keyinput26)
U234_2$enc_9 = XOR(U234_2$enc_8, keyinput27)
U234_2$enc_10 = XOR(U234_2$enc_9, keyinput28)
U234_2$enc = XOR(U234_2$enc_10, keyinput29)


#Input encryption logic for GRANT_O_REG_1_
GRANT_O_REG_1__1enc_0 = XOR(GRANT_O_REG_1__1, keyinput0)
GRANT_O_REG_1__1enc_1 = XOR(GRANT_O_REG_1__1enc_0, keyinput1)
GRANT_O_REG_1__1enc_2 = XOR(GRANT_O_REG_1__1enc_1, keyinput2)
GRANT_O_REG_1__1enc_3 = XOR(GRANT_O_REG_1__1enc_2, keyinput3)
GRANT_O_REG_1__1enc_4 = XOR(GRANT_O_REG_1__1enc_3, keyinput4)
GRANT_O_REG_1__1enc_5 = XOR(GRANT_O_REG_1__1enc_4, keyinput5)
GRANT_O_REG_1__1enc_6 = XOR(GRANT_O_REG_1__1enc_5, keyinput6)
GRANT_O_REG_1__1enc_7 = XOR(GRANT_O_REG_1__1enc_6, keyinput7)
GRANT_O_REG_1__1enc_8 = XOR(GRANT_O_REG_1__1enc_7, keyinput8)
GRANT_O_REG_1__1enc_9 = XOR(GRANT_O_REG_1__1enc_8, keyinput9)
GRANT_O_REG_1__1enc_10 = XOR(GRANT_O_REG_1__1enc_9, keyinput10)
GRANT_O_REG_1__1enc_11 = XOR(GRANT_O_REG_1__1enc_10, keyinput11)
GRANT_O_REG_1__1enc_12 = XOR(GRANT_O_REG_1__1enc_11, keyinput12)
GRANT_O_REG_1__1enc_13 = XOR(GRANT_O_REG_1__1enc_12, keyinput13)
GRANT_O_REG_1__1enc_14 = XOR(GRANT_O_REG_1__1enc_13, keyinput14)
GRANT_O_REG_1__1enc_15 = XOR(GRANT_O_REG_1__1enc_14, keyinput15)
GRANT_O_REG_1__1enc_16 = XOR(GRANT_O_REG_1__1enc_15, keyinput16)
GRANT_O_REG_1__1enc_17 = XOR(GRANT_O_REG_1__1enc_16, keyinput17)
GRANT_O_REG_1__1enc_18 = XOR(GRANT_O_REG_1__1enc_17, keyinput18)
GRANT_O_REG_1__1enc = XOR(GRANT_O_REG_1__1enc_18, keyinput19)

#Output encryption logic for U235
U235_2$enc_0 = XOR(U235_2, keyinput19)
U235_2$enc_1 = XOR(U235_2$enc_0, keyinput20)
U235_2$enc_2 = XOR(U235_2$enc_1, keyinput21)
U235_2$enc_3 = XOR(U235_2$enc_2, keyinput22)
U235_2$enc_4 = XOR(U235_2$enc_3, keyinput23)
U235_2$enc_5 = XOR(U235_2$enc_4, keyinput24)
U235_2$enc_6 = XOR(U235_2$enc_5, keyinput25)
U235_2$enc_7 = XOR(U235_2$enc_6, keyinput26)
U235_2$enc_8 = XOR(U235_2$enc_7, keyinput27)
U235_2$enc_9 = XOR(U235_2$enc_8, keyinput28)
U235_2$enc = XOR(U235_2$enc_9, keyinput29)


#Input encryption logic for GRANT_O_REG_0_
GRANT_O_REG_0__1enc_0 = XOR(GRANT_O_REG_0__1, keyinput0)
GRANT_O_REG_0__1enc_1 = XOR(GRANT_O_REG_0__1enc_0, keyinput1)
GRANT_O_REG_0__1enc_2 = XOR(GRANT_O_REG_0__1enc_1, keyinput2)
GRANT_O_REG_0__1enc_3 = XOR(GRANT_O_REG_0__1enc_2, keyinput3)
GRANT_O_REG_0__1enc_4 = XOR(GRANT_O_REG_0__1enc_3, keyinput4)
GRANT_O_REG_0__1enc_5 = XOR(GRANT_O_REG_0__1enc_4, keyinput5)
GRANT_O_REG_0__1enc_6 = XOR(GRANT_O_REG_0__1enc_5, keyinput6)
GRANT_O_REG_0__1enc_7 = XOR(GRANT_O_REG_0__1enc_6, keyinput7)
GRANT_O_REG_0__1enc_8 = XOR(GRANT_O_REG_0__1enc_7, keyinput8)
GRANT_O_REG_0__1enc_9 = XOR(GRANT_O_REG_0__1enc_8, keyinput9)
GRANT_O_REG_0__1enc_10 = XOR(GRANT_O_REG_0__1enc_9, keyinput10)
GRANT_O_REG_0__1enc_11 = XOR(GRANT_O_REG_0__1enc_10, keyinput11)
GRANT_O_REG_0__1enc_12 = XOR(GRANT_O_REG_0__1enc_11, keyinput12)
GRANT_O_REG_0__1enc_13 = XOR(GRANT_O_REG_0__1enc_12, keyinput13)
GRANT_O_REG_0__1enc_14 = XOR(GRANT_O_REG_0__1enc_13, keyinput14)
GRANT_O_REG_0__1enc_15 = XOR(GRANT_O_REG_0__1enc_14, keyinput15)
GRANT_O_REG_0__1enc_16 = XOR(GRANT_O_REG_0__1enc_15, keyinput16)
GRANT_O_REG_0__1enc_17 = XOR(GRANT_O_REG_0__1enc_16, keyinput17)
GRANT_O_REG_0__1enc_18 = XOR(GRANT_O_REG_0__1enc_17, keyinput18)
GRANT_O_REG_0__1enc_19 = XOR(GRANT_O_REG_0__1enc_18, keyinput19)
GRANT_O_REG_0__1enc = XOR(GRANT_O_REG_0__1enc_19, keyinput20)

#Output encryption logic for U236
U236_2$enc_0 = XOR(U236_2, keyinput20)
U236_2$enc_1 = XOR(U236_2$enc_0, keyinput21)
U236_2$enc_2 = XOR(U236_2$enc_1, keyinput22)
U236_2$enc_3 = XOR(U236_2$enc_2, keyinput23)
U236_2$enc_4 = XOR(U236_2$enc_3, keyinput24)
U236_2$enc_5 = XOR(U236_2$enc_4, keyinput25)
U236_2$enc_6 = XOR(U236_2$enc_5, keyinput26)
U236_2$enc_7 = XOR(U236_2$enc_6, keyinput27)
U236_2$enc_8 = XOR(U236_2$enc_7, keyinput28)
U236_2$enc = XOR(U236_2$enc_8, keyinput29)


#Input encryption logic for RU3_REG
RU3_REG_1enc_0 = XOR(RU3_REG_1, keyinput0)
RU3_REG_1enc_1 = XOR(RU3_REG_1enc_0, keyinput1)
RU3_REG_1enc_2 = XOR(RU3_REG_1enc_1, keyinput2)
RU3_REG_1enc_3 = XOR(RU3_REG_1enc_2, keyinput3)
RU3_REG_1enc_4 = XOR(RU3_REG_1enc_3, keyinput4)
RU3_REG_1enc_5 = XOR(RU3_REG_1enc_4, keyinput5)
RU3_REG_1enc_6 = XOR(RU3_REG_1enc_5, keyinput6)
RU3_REG_1enc_7 = XOR(RU3_REG_1enc_6, keyinput7)
RU3_REG_1enc_8 = XOR(RU3_REG_1enc_7, keyinput8)
RU3_REG_1enc_9 = XOR(RU3_REG_1enc_8, keyinput9)
RU3_REG_1enc_10 = XOR(RU3_REG_1enc_9, keyinput10)
RU3_REG_1enc_11 = XOR(RU3_REG_1enc_10, keyinput11)
RU3_REG_1enc_12 = XOR(RU3_REG_1enc_11, keyinput12)
RU3_REG_1enc_13 = XOR(RU3_REG_1enc_12, keyinput13)
RU3_REG_1enc_14 = XOR(RU3_REG_1enc_13, keyinput14)
RU3_REG_1enc_15 = XOR(RU3_REG_1enc_14, keyinput15)
RU3_REG_1enc_16 = XOR(RU3_REG_1enc_15, keyinput16)
RU3_REG_1enc_17 = XOR(RU3_REG_1enc_16, keyinput17)
RU3_REG_1enc_18 = XOR(RU3_REG_1enc_17, keyinput18)
RU3_REG_1enc_19 = XOR(RU3_REG_1enc_18, keyinput19)
RU3_REG_1enc_20 = XOR(RU3_REG_1enc_19, keyinput20)
RU3_REG_1enc = XOR(RU3_REG_1enc_20, keyinput21)

#Output encryption logic for U237
U237_2$enc_0 = XOR(U237_2, keyinput21)
U237_2$enc_1 = XOR(U237_2$enc_0, keyinput22)
U237_2$enc_2 = XOR(U237_2$enc_1, keyinput23)
U237_2$enc_3 = XOR(U237_2$enc_2, keyinput24)
U237_2$enc_4 = XOR(U237_2$enc_3, keyinput25)
U237_2$enc_5 = XOR(U237_2$enc_4, keyinput26)
U237_2$enc_6 = XOR(U237_2$enc_5, keyinput27)
U237_2$enc_7 = XOR(U237_2$enc_6, keyinput28)
U237_2$enc = XOR(U237_2$enc_7, keyinput29)


#Input encryption logic for FU1_REG
FU1_REG_1enc_0 = XOR(FU1_REG_1, keyinput0)
FU1_REG_1enc_1 = XOR(FU1_REG_1enc_0, keyinput1)
FU1_REG_1enc_2 = XOR(FU1_REG_1enc_1, keyinput2)
FU1_REG_1enc_3 = XOR(FU1_REG_1enc_2, keyinput3)
FU1_REG_1enc_4 = XOR(FU1_REG_1enc_3, keyinput4)
FU1_REG_1enc_5 = XOR(FU1_REG_1enc_4, keyinput5)
FU1_REG_1enc_6 = XOR(FU1_REG_1enc_5, keyinput6)
FU1_REG_1enc_7 = XOR(FU1_REG_1enc_6, keyinput7)
FU1_REG_1enc_8 = XOR(FU1_REG_1enc_7, keyinput8)
FU1_REG_1enc_9 = XOR(FU1_REG_1enc_8, keyinput9)
FU1_REG_1enc_10 = XOR(FU1_REG_1enc_9, keyinput10)
FU1_REG_1enc_11 = XOR(FU1_REG_1enc_10, keyinput11)
FU1_REG_1enc_12 = XOR(FU1_REG_1enc_11, keyinput12)
FU1_REG_1enc_13 = XOR(FU1_REG_1enc_12, keyinput13)
FU1_REG_1enc_14 = XOR(FU1_REG_1enc_13, keyinput14)
FU1_REG_1enc_15 = XOR(FU1_REG_1enc_14, keyinput15)
FU1_REG_1enc_16 = XOR(FU1_REG_1enc_15, keyinput16)
FU1_REG_1enc_17 = XOR(FU1_REG_1enc_16, keyinput17)
FU1_REG_1enc_18 = XOR(FU1_REG_1enc_17, keyinput18)
FU1_REG_1enc_19 = XOR(FU1_REG_1enc_18, keyinput19)
FU1_REG_1enc_20 = XOR(FU1_REG_1enc_19, keyinput20)
FU1_REG_1enc_21 = XOR(FU1_REG_1enc_20, keyinput21)
FU1_REG_1enc = XOR(FU1_REG_1enc_21, keyinput22)

#Output encryption logic for U205
U205_2$enc_0 = XOR(U205_2, keyinput22)
U205_2$enc_1 = XOR(U205_2$enc_0, keyinput23)
U205_2$enc_2 = XOR(U205_2$enc_1, keyinput24)
U205_2$enc_3 = XOR(U205_2$enc_2, keyinput25)
U205_2$enc_4 = XOR(U205_2$enc_3, keyinput26)
U205_2$enc_5 = XOR(U205_2$enc_4, keyinput27)
U205_2$enc_6 = XOR(U205_2$enc_5, keyinput28)
U205_2$enc = XOR(U205_2$enc_6, keyinput29)


#Input encryption logic for FU3_REG
FU3_REG_1enc_0 = XOR(FU3_REG_1, keyinput0)
FU3_REG_1enc_1 = XOR(FU3_REG_1enc_0, keyinput1)
FU3_REG_1enc_2 = XOR(FU3_REG_1enc_1, keyinput2)
FU3_REG_1enc_3 = XOR(FU3_REG_1enc_2, keyinput3)
FU3_REG_1enc_4 = XOR(FU3_REG_1enc_3, keyinput4)
FU3_REG_1enc_5 = XOR(FU3_REG_1enc_4, keyinput5)
FU3_REG_1enc_6 = XOR(FU3_REG_1enc_5, keyinput6)
FU3_REG_1enc_7 = XOR(FU3_REG_1enc_6, keyinput7)
FU3_REG_1enc_8 = XOR(FU3_REG_1enc_7, keyinput8)
FU3_REG_1enc_9 = XOR(FU3_REG_1enc_8, keyinput9)
FU3_REG_1enc_10 = XOR(FU3_REG_1enc_9, keyinput10)
FU3_REG_1enc_11 = XOR(FU3_REG_1enc_10, keyinput11)
FU3_REG_1enc_12 = XOR(FU3_REG_1enc_11, keyinput12)
FU3_REG_1enc_13 = XOR(FU3_REG_1enc_12, keyinput13)
FU3_REG_1enc_14 = XOR(FU3_REG_1enc_13, keyinput14)
FU3_REG_1enc_15 = XOR(FU3_REG_1enc_14, keyinput15)
FU3_REG_1enc_16 = XOR(FU3_REG_1enc_15, keyinput16)
FU3_REG_1enc_17 = XOR(FU3_REG_1enc_16, keyinput17)
FU3_REG_1enc_18 = XOR(FU3_REG_1enc_17, keyinput18)
FU3_REG_1enc_19 = XOR(FU3_REG_1enc_18, keyinput19)
FU3_REG_1enc_20 = XOR(FU3_REG_1enc_19, keyinput20)
FU3_REG_1enc_21 = XOR(FU3_REG_1enc_20, keyinput21)
FU3_REG_1enc_22 = XOR(FU3_REG_1enc_21, keyinput22)
FU3_REG_1enc = XOR(FU3_REG_1enc_22, keyinput23)

#Output encryption logic for U238
U238_2$enc_0 = XOR(U238_2, keyinput23)
U238_2$enc_1 = XOR(U238_2$enc_0, keyinput24)
U238_2$enc_2 = XOR(U238_2$enc_1, keyinput25)
U238_2$enc_3 = XOR(U238_2$enc_2, keyinput26)
U238_2$enc_4 = XOR(U238_2$enc_3, keyinput27)
U238_2$enc_5 = XOR(U238_2$enc_4, keyinput28)
U238_2$enc = XOR(U238_2$enc_5, keyinput29)


#Input encryption logic for RU1_REG
RU1_REG_1enc_0 = XOR(RU1_REG_1, keyinput0)
RU1_REG_1enc_1 = XOR(RU1_REG_1enc_0, keyinput1)
