
#Input encryption logic for IR_REG_0_
IR_REG_0__1encenc = XOR(IR_REG_0__1, keyinput0)
U3485_2$enc_69 = XOR(U3485_2$enc_68, keyinput142)
U3485_2$enc_70 = XOR(U3485_2$enc_69, keyinput143)
U3485_2$enc_71 = XOR(U3485_2$enc_70, keyinput144)
U3485_2$enc_72 = XOR(U3485_2$enc_71, keyinput145)
U3485_2$enc_73 = XOR(U3485_2$enc_72, keyinput146)
U3485_2$enc_74 = XOR(U3485_2$enc_73, keyinput147)
U3485_2$enc_75 = XOR(U3485_2$enc_74, keyinput148)
U3485_2$enc_76 = XOR(U3485_2$enc_75, keyinput149)
U3485_2$enc_77 = XOR(U3485_2$enc_76, keyinput150)
U3485_2$enc_78 = XOR(U3485_2$enc_77, keyinput151)
U3485_2$enc_79 = XOR(U3485_2$enc_78, keyinput152)
U3485_2$enc_80 = XOR(U3485_2$enc_79, keyinput153)
U3485_2$enc_81 = XOR(U3485_2$enc_80, keyinput154)
U3485_2$enc_82 = XOR(U3485_2$enc_81, keyinput155)
U3485_2$enc_83 = XOR(U3485_2$enc_82, keyinput156)
U3485_2$enc_84 = XOR(U3485_2$enc_83, keyinput157)
U3485_2$enc_85 = XOR(U3485_2$enc_84, keyinput158)
U3485_2$enc_86 = XOR(U3485_2$enc_85, keyinput159)
U3485_2$enc_87 = XOR(U3485_2$enc_86, keyinput160)
U3485_2$enc_88 = XOR(U3485_2$enc_87, keyinput161)
U3485_2$enc_89 = XOR(U3485_2$enc_88, keyinput162)
U3485_2$enc_90 = XOR(U3485_2$enc_89, keyinput163)
U3485_2$enc_91 = XOR(U3485_2$enc_90, keyinput164)
U3485_2$enc_92 = XOR(U3485_2$enc_91, keyinput165)
U3485_2$enc_93 = XOR(U3485_2$enc_92, keyinput166)
U3485_2$enc_94 = XOR(U3485_2$enc_93, keyinput167)
U3485_2$enc_95 = XOR(U3485_2$enc_94, keyinput168)
U3485_2$enc_96 = XOR(U3485_2$enc_95, keyinput169)
U3485_2$enc_97 = XOR(U3485_2$enc_96, keyinput170)
U3485_2$enc_98 = XOR(U3485_2$enc_97, keyinput171)
U3485_2$enc_99 = XOR(U3485_2$enc_98, keyinput172)
U3485_2$enc_100 = XOR(U3485_2$enc_99, keyinput173)
U3485_2$enc_101 = XOR(U3485_2$enc_100, keyinput174)
U3485_2$enc_102 = XOR(U3485_2$enc_101, keyinput175)
U3485_2$enc_103 = XOR(U3485_2$enc_102, keyinput176)
U3485_2$enc_104 = XOR(U3485_2$enc_103, keyinput177)
U3485_2$enc_105 = XOR(U3485_2$enc_104, keyinput178)
U3485_2$enc_106 = XOR(U3485_2$enc_105, keyinput179)
U3485_2$enc_107 = XOR(U3485_2$enc_106, keyinput180)
U3485_2$enc_108 = XOR(U3485_2$enc_107, keyinput181)
U3485_2$enc_109 = XOR(U3485_2$enc_108, keyinput182)
U3485_2$enc_110 = XOR(U3485_2$enc_109, keyinput183)
U3485_2$enc_111 = XOR(U3485_2$enc_110, keyinput184)
U3485_2$enc_112 = XOR(U3485_2$enc_111, keyinput185)
U3485_2$enc_113 = XOR(U3485_2$enc_112, keyinput186)
U3485_2$enc_114 = XOR(U3485_2$enc_113, keyinput187)
U3485_2$enc_115 = XOR(U3485_2$enc_114, keyinput188)
U3485_2$enc_116 = XOR(U3485_2$enc_115, keyinput189)
U3485_2$enc_117 = XOR(U3485_2$enc_116, keyinput190)
U3485_2$enc_118 = XOR(U3485_2$enc_117, keyinput191)
U3485_2$enc_119 = XOR(U3485_2$enc_118, keyinput192)
U3485_2$enc_120 = XOR(U3485_2$enc_119, keyinput193)
U3485_2$enc_121 = XOR(U3485_2$enc_120, keyinput194)
U3485_2$enc_122 = XOR(U3485_2$enc_121, keyinput195)
U3485_2$enc_123 = XOR(U3485_2$enc_122, keyinput196)
U3485_2$enc_124 = XOR(U3485_2$enc_123, keyinput197)
U3485_2$enc_125 = XOR(U3485_2$enc_124, keyinput198)
U3485_2$enc_126 = XOR(U3485_2$enc_125, keyinput199)
U3485_2$enc_127 = XOR(U3485_2$enc_126, keyinput200)
U3485_2$enc_128 = XOR(U3485_2$enc_127, keyinput201)
U3485_2$enc_129 = XOR(U3485_2$enc_128, keyinput202)
U3485_2$enc_130 = XOR(U3485_2$enc_129, keyinput203)
U3485_2$enc_131 = XOR(U3485_2$enc_130, keyinput204)
U3485_2$enc_132 = XOR(U3485_2$enc_131, keyinput205)
U3485_2$enc_133 = XOR(U3485_2$enc_132, keyinput206)
U3485_2$enc_134 = XOR(U3485_2$enc_133, keyinput207)
U3485_2$enc_135 = XOR(U3485_2$enc_134, keyinput208)
U3485_2$enc_136 = XOR(U3485_2$enc_135, keyinput209)
U3485_2$enc_137 = XOR(U3485_2$enc_136, keyinput210)
U3485_2$enc_138 = XOR(U3485_2$enc_137, keyinput211)
U3485_2$enc_139 = XOR(U3485_2$enc_138, keyinput212)
U3485_2$enc_140 = XOR(U3485_2$enc_139, keyinput213)
U3485_2$enc_141 = XOR(U3485_2$enc_140, keyinput214)
U3485_2$enc_142 = XOR(U3485_2$enc_141, keyinput215)
U3485_2$enc_143 = XOR(U3485_2$enc_142, keyinput216)
U3485_2$enc_144 = XOR(U3485_2$enc_143, keyinput217)
U3485_2$enc_145 = XOR(U3485_2$enc_144, keyinput218)
U3485_2$enc_146 = XOR(U3485_2$enc_145, keyinput219)
U3485_2$enc_147 = XOR(U3485_2$enc_146, keyinput220)
U3485_2$enc_148 = XOR(U3485_2$enc_147, keyinput221)
U3485_2$enc_149 = XOR(U3485_2$enc_148, keyinput222)
U3485_2$enc_150 = XOR(U3485_2$enc_149, keyinput223)
U3485_2$enc_151 = XOR(U3485_2$enc_150, keyinput224)
U3485_2$enc_152 = XOR(U3485_2$enc_151, keyinput225)
U3485_2$enc_153 = XOR(U3485_2$enc_152, keyinput226)
U3485_2$enc_154 = XOR(U3485_2$enc_153, keyinput227)
U3485_2$enc_155 = XOR(U3485_2$enc_154, keyinput228)
U3485_2$enc_156 = XOR(U3485_2$enc_155, keyinput229)
U3485_2$enc_157 = XOR(U3485_2$enc_156, keyinput230)
U3485_2$enc_158 = XOR(U3485_2$enc_157, keyinput231)
U3485_2$enc_159 = XOR(U3485_2$enc_158, keyinput232)
U3485_2$enc_160 = XOR(U3485_2$enc_159, keyinput233)
U3485_2$enc_161 = XOR(U3485_2$enc_160, keyinput234)
U3485_2$enc_162 = XOR(U3485_2$enc_161, keyinput235)
U3485_2$enc_163 = XOR(U3485_2$enc_162, keyinput236)
U3485_2$enc_164 = XOR(U3485_2$enc_163, keyinput237)
U3485_2$enc_165 = XOR(U3485_2$enc_164, keyinput238)
U3485_2$enc_166 = XOR(U3485_2$enc_165, keyinput239)
U3485_2$enc_167 = XOR(U3485_2$enc_166, keyinput240)
U3485_2$enc_168 = XOR(U3485_2$enc_167, keyinput241)
U3485_2$enc_169 = XOR(U3485_2$enc_168, keyinput242)
U3485_2$enc_170 = XOR(U3485_2$enc_169, keyinput243)
U3485_2$enc = XOR(U3485_2$enc_170, keyinput244)


#Input encryption logic for REG0_REG_10_
REG0_REG_10__1enc_0 = XOR(REG0_REG_10__1, keyinput0)
REG0_REG_10__1enc_1 = XOR(REG0_REG_10__1enc_0, keyinput1)
REG0_REG_10__1enc_2 = XOR(REG0_REG_10__1enc_1, keyinput2)
REG0_REG_10__1enc_3 = XOR(REG0_REG_10__1enc_2, keyinput3)
REG0_REG_10__1enc_4 = XOR(REG0_REG_10__1enc_3, keyinput4)
REG0_REG_10__1enc_5 = XOR(REG0_REG_10__1enc_4, keyinput5)
REG0_REG_10__1enc_6 = XOR(REG0_REG_10__1enc_5, keyinput6)
REG0_REG_10__1enc_7 = XOR(REG0_REG_10__1enc_6, keyinput7)
REG0_REG_10__1enc_8 = XOR(REG0_REG_10__1enc_7, keyinput8)
REG0_REG_10__1enc_9 = XOR(REG0_REG_10__1enc_8, keyinput9)
REG0_REG_10__1enc_10 = XOR(REG0_REG_10__1enc_9, keyinput10)
REG0_REG_10__1enc_11 = XOR(REG0_REG_10__1enc_10, keyinput11)
REG0_REG_10__1enc_12 = XOR(REG0_REG_10__1enc_11, keyinput12)
REG0_REG_10__1enc_13 = XOR(REG0_REG_10__1enc_12, keyinput13)
REG0_REG_10__1enc_14 = XOR(REG0_REG_10__1enc_13, keyinput14)
REG0_REG_10__1enc_15 = XOR(REG0_REG_10__1enc_14, keyinput15)
REG0_REG_10__1enc_16 = XOR(REG0_REG_10__1enc_15, keyinput16)
REG0_REG_10__1enc_17 = XOR(REG0_REG_10__1enc_16, keyinput17)
REG0_REG_10__1enc_18 = XOR(REG0_REG_10__1enc_17, keyinput18)
REG0_REG_10__1enc_19 = XOR(REG0_REG_10__1enc_18, keyinput19)
REG0_REG_10__1enc_20 = XOR(REG0_REG_10__1enc_19, keyinput20)
REG0_REG_10__1enc_21 = XOR(REG0_REG_10__1enc_20, keyinput21)
REG0_REG_10__1enc_22 = XOR(REG0_REG_10__1enc_21, keyinput22)
REG0_REG_10__1enc_23 = XOR(REG0_REG_10__1enc_22, keyinput23)
REG0_REG_10__1enc_24 = XOR(REG0_REG_10__1enc_23, keyinput24)
REG0_REG_10__1enc_25 = XOR(REG0_REG_10__1enc_24, keyinput25)
REG0_REG_10__1enc_26 = XOR(REG0_REG_10__1enc_25, keyinput26)
REG0_REG_10__1enc_27 = XOR(REG0_REG_10__1enc_26, keyinput27)
REG0_REG_10__1enc_28 = XOR(REG0_REG_10__1enc_27, keyinput28)
REG0_REG_10__1enc_29 = XOR(REG0_REG_10__1enc_28, keyinput29)
REG0_REG_10__1enc_30 = XOR(REG0_REG_10__1enc_29, keyinput30)
REG0_REG_10__1enc_31 = XOR(REG0_REG_10__1enc_30, keyinput31)
REG0_REG_10__1enc_32 = XOR(REG0_REG_10__1enc_31, keyinput32)
REG0_REG_10__1enc_33 = XOR(REG0_REG_10__1enc_32, keyinput33)
REG0_REG_10__1enc_34 = XOR(REG0_REG_10__1enc_33, keyinput34)
REG0_REG_10__1enc_35 = XOR(REG0_REG_10__1enc_34, keyinput35)
REG0_REG_10__1enc_36 = XOR(REG0_REG_10__1enc_35, keyinput36)
REG0_REG_10__1enc_37 = XOR(REG0_REG_10__1enc_36, keyinput37)
REG0_REG_10__1enc_38 = XOR(REG0_REG_10__1enc_37, keyinput38)
REG0_REG_10__1enc_39 = XOR(REG0_REG_10__1enc_38, keyinput39)
REG0_REG_10__1enc_40 = XOR(REG0_REG_10__1enc_39, keyinput40)
REG0_REG_10__1enc_41 = XOR(REG0_REG_10__1enc_40, keyinput41)
REG0_REG_10__1enc_42 = XOR(REG0_REG_10__1enc_41, keyinput42)
REG0_REG_10__1enc_43 = XOR(REG0_REG_10__1enc_42, keyinput43)
REG0_REG_10__1enc_44 = XOR(REG0_REG_10__1enc_43, keyinput44)
REG0_REG_10__1enc_45 = XOR(REG0_REG_10__1enc_44, keyinput45)
REG0_REG_10__1enc_46 = XOR(REG0_REG_10__1enc_45, keyinput46)
REG0_REG_10__1enc_47 = XOR(REG0_REG_10__1enc_46, keyinput47)
REG0_REG_10__1enc_48 = XOR(REG0_REG_10__1enc_47, keyinput48)
REG0_REG_10__1enc_49 = XOR(REG0_REG_10__1enc_48, keyinput49)
REG0_REG_10__1enc_50 = XOR(REG0_REG_10__1enc_49, keyinput50)
REG0_REG_10__1enc_51 = XOR(REG0_REG_10__1enc_50, keyinput51)
REG0_REG_10__1enc_52 = XOR(REG0_REG_10__1enc_51, keyinput52)
REG0_REG_10__1enc_53 = XOR(REG0_REG_10__1enc_52, keyinput53)
REG0_REG_10__1enc_54 = XOR(REG0_REG_10__1enc_53, keyinput54)
REG0_REG_10__1enc_55 = XOR(REG0_REG_10__1enc_54, keyinput55)
REG0_REG_10__1enc_56 = XOR(REG0_REG_10__1enc_55, keyinput56)
REG0_REG_10__1enc_57 = XOR(REG0_REG_10__1enc_56, keyinput57)
REG0_REG_10__1enc_58 = XOR(REG0_REG_10__1enc_57, keyinput58)
REG0_REG_10__1enc_59 = XOR(REG0_REG_10__1enc_58, keyinput59)
REG0_REG_10__1enc_60 = XOR(REG0_REG_10__1enc_59, keyinput60)
REG0_REG_10__1enc_61 = XOR(REG0_REG_10__1enc_60, keyinput61)
REG0_REG_10__1enc_62 = XOR(REG0_REG_10__1enc_61, keyinput62)
REG0_REG_10__1enc_63 = XOR(REG0_REG_10__1enc_62, keyinput63)
REG0_REG_10__1enc_64 = XOR(REG0_REG_10__1enc_63, keyinput64)
REG0_REG_10__1enc_65 = XOR(REG0_REG_10__1enc_64, keyinput65)
REG0_REG_10__1enc_66 = XOR(REG0_REG_10__1enc_65, keyinput66)
REG0_REG_10__1enc_67 = XOR(REG0_REG_10__1enc_66, keyinput67)
REG0_REG_10__1enc_68 = XOR(REG0_REG_10__1enc_67, keyinput68)
REG0_REG_10__1enc_69 = XOR(REG0_REG_10__1enc_68, keyinput69)
REG0_REG_10__1enc_70 = XOR(REG0_REG_10__1enc_69, keyinput70)
REG0_REG_10__1enc_71 = XOR(REG0_REG_10__1enc_70, keyinput71)
REG0_REG_10__1enc_72 = XOR(REG0_REG_10__1enc_71, keyinput72)
REG0_REG_10__1enc_73 = XOR(REG0_REG_10__1enc_72, keyinput73)
REG0_REG_10__1enc = XOR(REG0_REG_10__1enc_73, keyinput74)

#Output encryption logic for U3487
U3487_2$enc_0 = XOR(U3487_2, keyinput74)
U3487_2$enc_1 = XOR(U3487_2$enc_0, keyinput75)
U3487_2$enc_2 = XOR(U3487_2$enc_1, keyinput76)
U3487_2$enc_3 = XOR(U3487_2$enc_2, keyinput77)
U3487_2$enc_4 = XOR(U3487_2$enc_3, keyinput78)
U3487_2$enc_5 = XOR(U3487_2$enc_4, keyinput79)
U3487_2$enc_6 = XOR(U3487_2$enc_5, keyinput80)
U3487_2$enc_7 = XOR(U3487_2$enc_6, keyinput81)
U3487_2$enc_8 = XOR(U3487_2$enc_7, keyinput82)
U3487_2$enc_9 = XOR(U3487_2$enc_8, keyinput83)
U3487_2$enc_10 = XOR(U3487_2$enc_9, keyinput84)
U3487_2$enc_11 = XOR(U3487_2$enc_10, keyinput85)
U3487_2$enc_12 = XOR(U3487_2$enc_11, keyinput86)
U3487_2$enc_13 = XOR(U3487_2$enc_12, keyinput87)
U3487_2$enc_14 = XOR(U3487_2$enc_13, keyinput88)
U3487_2$enc_15 = XOR(U3487_2$enc_14, keyinput89)
U3487_2$enc_16 = XOR(U3487_2$enc_15, keyinput90)
U3487_2$enc_17 = XOR(U3487_2$enc_16, keyinput91)
U3487_2$enc_18 = XOR(U3487_2$enc_17, keyinput92)
U3487_2$enc_19 = XOR(U3487_2$enc_18, keyinput93)
U3487_2$enc_20 = XOR(U3487_2$enc_19, keyinput94)
U3487_2$enc_21 = XOR(U3487_2$enc_20, keyinput95)
U3487_2$enc_22 = XOR(U3487_2$enc_21, keyinput96)
U3487_2$enc_23 = XOR(U3487_2$enc_22, keyinput97)
U3487_2$enc_24 = XOR(U3487_2$enc_23, keyinput98)
U3487_2$enc_25 = XOR(U3487_2$enc_24, keyinput99)
U3487_2$enc_26 = XOR(U3487_2$enc_25, keyinput100)
U3487_2$enc_27 = XOR(U3487_2$enc_26, keyinput101)
U3487_2$enc_28 = XOR(U3487_2$enc_27, keyinput102)
U3487_2$enc_29 = XOR(U3487_2$enc_28, keyinput103)
U3487_2$enc_30 = XOR(U3487_2$enc_29, keyinput104)
U3487_2$enc_31 = XOR(U3487_2$enc_30, keyinput105)
U3487_2$enc_32 = XOR(U3487_2$enc_31, keyinput106)
U3487_2$enc_33 = XOR(U3487_2$enc_32, keyinput107)
U3487_2$enc_34 = XOR(U3487_2$enc_33, keyinput108)
U3487_2$enc_35 = XOR(U3487_2$enc_34, keyinput109)
U3487_2$enc_36 = XOR(U3487_2$enc_35, keyinput110)
U3487_2$enc_37 = XOR(U3487_2$enc_36, keyinput111)
U3487_2$enc_38 = XOR(U3487_2$enc_37, keyinput112)
U3487_2$enc_39 = XOR(U3487_2$enc_38, keyinput113)
U3487_2$enc_40 = XOR(U3487_2$enc_39, keyinput114)
U3487_2$enc_41 = XOR(U3487_2$enc_40, keyinput115)
U3487_2$enc_42 = XOR(U3487_2$enc_41, keyinput116)
U3487_2$enc_43 = XOR(U3487_2$enc_42, keyinput117)
U3487_2$enc_44 = XOR(U3487_2$enc_43, keyinput118)
U3487_2$enc_45 = XOR(U3487_2$enc_44, keyinput119)
U3487_2$enc_46 = XOR(U3487_2$enc_45, keyinput120)
U3487_2$enc_47 = XOR(U3487_2$enc_46, keyinput121)
U3487_2$enc_48 = XOR(U3487_2$enc_47, keyinput122)
U3487_2$enc_49 = XOR(U3487_2$enc_48, keyinput123)
U3487_2$enc_50 = XOR(U3487_2$enc_49, keyinput124)
U3487_2$enc_51 = XOR(U3487_2$enc_50, keyinput125)
U3487_2$enc_52 = XOR(U3487_2$enc_51, keyinput126)
U3487_2$enc_53 = XOR(U3487_2$enc_52, keyinput127)
U3487_2$enc_54 = XOR(U3487_2$enc_53, keyinput128)
U3487_2$enc_55 = XOR(U3487_2$enc_54, keyinput129)
U3487_2$enc_56 = XOR(U3487_2$enc_55, keyinput130)
U3487_2$enc_57 = XOR(U3487_2$enc_56, keyinput131)
U3487_2$enc_58 = XOR(U3487_2$enc_57, keyinput132)
U3487_2$enc_59 = XOR(U3487_2$enc_58, keyinput133)
U3487_2$enc_60 = XOR(U3487_2$enc_59, keyinput134)
U3487_2$enc_61 = XOR(U3487_2$enc_60, keyinput135)
U3487_2$enc_62 = XOR(U3487_2$enc_61, keyinput136)
U3487_2$enc_63 = XOR(U3487_2$enc_62, keyinput137)
U3487_2$enc_64 = XOR(U3487_2$enc_63, keyinput138)
U3487_2$enc_65 = XOR(U3487_2$enc_64, keyinput139)
U3487_2$enc_66 = XOR(U3487_2$enc_65, keyinput140)
U3487_2$enc_67 = XOR(U3487_2$enc_66, keyinput141)
U3487_2$enc_68 = XOR(U3487_2$enc_67, keyinput142)
U3487_2$enc_69 = XOR(U3487_2$enc_68, keyinput143)
U3487_2$enc_70 = XOR(U3487_2$enc_69, keyinput144)
U3487_2$enc_71 = XOR(U3487_2$enc_70, keyinput145)
U3487_2$enc_72 = XOR(U3487_2$enc_71, keyinput146)
U3487_2$enc_73 = XOR(U3487_2$enc_72, keyinput147)
U3487_2$enc_74 = XOR(U3487_2$enc_73, keyinput148)
U3487_2$enc_75 = XOR(U3487_2$enc_74, keyinput149)
U3487_2$enc_76 = XOR(U3487_2$enc_75, keyinput150)
U3487_2$enc_77 = XOR(U3487_2$enc_76, keyinput151)
U3487_2$enc_78 = XOR(U3487_2$enc_77, keyinput152)
U3487_2$enc_79 = XOR(U3487_2$enc_78, keyinput153)
U3487_2$enc_80 = XOR(U3487_2$enc_79, keyinput154)
U3487_2$enc_81 = XOR(U3487_2$enc_80, keyinput155)
U3487_2$enc_82 = XOR(U3487_2$enc_81, keyinput156)
U3487_2$enc_83 = XOR(U3487_2$enc_82, keyinput157)
U3487_2$enc_84 = XOR(U3487_2$enc_83, keyinput158)
U3487_2$enc_85 = XOR(U3487_2$enc_84, keyinput159)
U3487_2$enc_86 = XOR(U3487_2$enc_85, keyinput160)
U3487_2$enc_87 = XOR(U3487_2$enc_86, keyinput161)
U3487_2$enc_88 = XOR(U3487_2$enc_87, keyinput162)
U3487_2$enc_89 = XOR(U3487_2$enc_88, keyinput163)
U3487_2$enc_90 = XOR(U3487_2$enc_89, keyinput164)
U3487_2$enc_91 = XOR(U3487_2$enc_90, keyinput165)
U3487_2$enc_92 = XOR(U3487_2$enc_91, keyinput166)
U3487_2$enc_93 = XOR(U3487_2$enc_92, keyinput167)
U3487_2$enc_94 = XOR(U3487_2$enc_93, keyinput168)
U3487_2$enc_95 = XOR(U3487_2$enc_94, keyinput169)
U3487_2$enc_96 = XOR(U3487_2$enc_95, keyinput170)
U3487_2$enc_97 = XOR(U3487_2$enc_96, keyinput171)
U3487_2$enc_98 = XOR(U3487_2$enc_97, keyinput172)
U3487_2$enc_99 = XOR(U3487_2$enc_98, keyinput173)
U3487_2$enc_100 = XOR(U3487_2$enc_99, keyinput174)
U3487_2$enc_101 = XOR(U3487_2$enc_100, keyinput175)
U3487_2$enc_102 = XOR(U3487_2$enc_101, keyinput176)
U3487_2$enc_103 = XOR(U3487_2$enc_102, keyinput177)
U3487_2$enc_104 = XOR(U3487_2$enc_103, keyinput178)
U3487_2$enc_105 = XOR(U3487_2$enc_104, keyinput179)
U3487_2$enc_106 = XOR(U3487_2$enc_105, keyinput180)
U3487_2$enc_107 = XOR(U3487_2$enc_106, keyinput181)
U3487_2$enc_108 = XOR(U3487_2$enc_107, keyinput182)
U3487_2$enc_109 = XOR(U3487_2$enc_108, keyinput183)
U3487_2$enc_110 = XOR(U3487_2$enc_109, keyinput184)
U3487_2$enc_111 = XOR(U3487_2$enc_110, keyinput185)
U3487_2$enc_112 = XOR(U3487_2$enc_111, keyinput186)
U3487_2$enc_113 = XOR(U3487_2$enc_112, keyinput187)
U3487_2$enc_114 = XOR(U3487_2$enc_113, keyinput188)
U3487_2$enc_115 = XOR(U3487_2$enc_114, keyinput189)
U3487_2$enc_116 = XOR(U3487_2$enc_115, keyinput190)
U3487_2$enc_117 = XOR(U3487_2$enc_116, keyinput191)
U3487_2$enc_118 = XOR(U3487_2$enc_117, keyinput192)
U3487_2$enc_119 = XOR(U3487_2$enc_118, keyinput193)
U3487_2$enc_120 = XOR(U3487_2$enc_119, keyinput194)
U3487_2$enc_121 = XOR(U3487_2$enc_120, keyinput195)
U3487_2$enc_122 = XOR(U3487_2$enc_121, keyinput196)
U3487_2$enc_123 = XOR(U3487_2$enc_122, keyinput197)
U3487_2$enc_124 = XOR(U3487_2$enc_123, keyinput198)
U3487_2$enc_125 = XOR(U3487_2$enc_124, keyinput199)
U3487_2$enc_126 = XOR(U3487_2$enc_125, keyinput200)
U3487_2$enc_127 = XOR(U3487_2$enc_126, keyinput201)
U3487_2$enc_128 = XOR(U3487_2$enc_127, keyinput202)
U3487_2$enc_129 = XOR(U3487_2$enc_128, keyinput203)
U3487_2$enc_130 = XOR(U3487_2$enc_129, keyinput204)
U3487_2$enc_131 = XOR(U3487_2$enc_130, keyinput205)
U3487_2$enc_132 = XOR(U3487_2$enc_131, keyinput206)
U3487_2$enc_133 = XOR(U3487_2$enc_132, keyinput207)
U3487_2$enc_134 = XOR(U3487_2$enc_133, keyinput208)
U3487_2$enc_135 = XOR(U3487_2$enc_134, keyinput209)
U3487_2$enc_136 = XOR(U3487_2$enc_135, keyinput210)
U3487_2$enc_137 = XOR(U3487_2$enc_136, keyinput211)
U3487_2$enc_138 = XOR(U3487_2$enc_137, keyinput212)
U3487_2$enc_139 = XOR(U3487_2$enc_138, keyinput213)
U3487_2$enc_140 = XOR(U3487_2$enc_139, keyinput214)
U3487_2$enc_141 = XOR(U3487_2$enc_140, keyinput215)
U3487_2$enc_142 = XOR(U3487_2$enc_141, keyinput216)
U3487_2$enc_143 = XOR(U3487_2$enc_142, keyinput217)
U3487_2$enc_144 = XOR(U3487_2$enc_143, keyinput218)
U3487_2$enc_145 = XOR(U3487_2$enc_144, keyinput219)
U3487_2$enc_146 = XOR(U3487_2$enc_145, keyinput220)
U3487_2$enc_147 = XOR(U3487_2$enc_146, keyinput221)
U3487_2$enc_148 = XOR(U3487_2$enc_147, keyinput222)
U3487_2$enc_149 = XOR(U3487_2$enc_148, keyinput223)
U3487_2$enc_150 = XOR(U3487_2$enc_149, keyinput224)
U3487_2$enc_151 = XOR(U3487_2$enc_150, keyinput225)
U3487_2$enc_152 = XOR(U3487_2$enc_151, keyinput226)
U3487_2$enc_153 = XOR(U3487_2$enc_152, keyinput227)
U3487_2$enc_154 = XOR(U3487_2$enc_153, keyinput228)
U3487_2$enc_155 = XOR(U3487_2$enc_154, keyinput229)
U3487_2$enc_156 = XOR(U3487_2$enc_155, keyinput230)
U3487_2$enc_157 = XOR(U3487_2$enc_156, keyinput231)
U3487_2$enc_158 = XOR(U3487_2$enc_157, keyinput232)
U3487_2$enc_159 = XOR(U3487_2$enc_158, keyinput233)
U3487_2$enc_160 = XOR(U3487_2$enc_159, keyinput234)
U3487_2$enc_161 = XOR(U3487_2$enc_160, keyinput235)
U3487_2$enc_162 = XOR(U3487_2$enc_161, keyinput236)
U3487_2$enc_163 = XOR(U3487_2$enc_162, keyinput237)
U3487_2$enc_164 = XOR(U3487_2$enc_163, keyinput238)
U3487_2$enc_165 = XOR(U3487_2$enc_164, keyinput239)
U3487_2$enc_166 = XOR(U3487_2$enc_165, keyinput240)
U3487_2$enc_167 = XOR(U3487_2$enc_166, keyinput241)
U3487_2$enc_168 = XOR(U3487_2$enc_167, keyinput242)
U3487_2$enc_169 = XOR(U3487_2$enc_168, keyinput243)
U3487_2$enc = XOR(U3487_2$enc_169, keyinput244)


#Input encryption logic for REG0_REG_11_
REG0_REG_11__1enc_0 = XOR(REG0_REG_11__1, keyinput0)
REG0_REG_11__1enc_1 = XOR(REG0_REG_11__1enc_0, keyinput1)
REG0_REG_11__1enc_2 = XOR(REG0_REG_11__1enc_1, keyinput2)
REG0_REG_11__1enc_3 = XOR(REG0_REG_11__1enc_2, keyinput3)
REG0_REG_11__1enc_4 = XOR(REG0_REG_11__1enc_3, keyinput4)
REG0_REG_11__1enc_5 = XOR(REG0_REG_11__1enc_4, keyinput5)
REG0_REG_11__1enc_6 = XOR(REG0_REG_11__1enc_5, keyinput6)
REG0_REG_11__1enc_7 = XOR(REG0_REG_11__1enc_6, keyinput7)
REG0_REG_11__1enc_8 = XOR(REG0_REG_11__1enc_7, keyinput8)
REG0_REG_11__1enc_9 = XOR(REG0_REG_11__1enc_8, keyinput9)
REG0_REG_11__1enc_10 = XOR(REG0_REG_11__1enc_9, keyinput10)
REG0_REG_11__1enc_11 = XOR(REG0_REG_11__1enc_10, keyinput11)
REG0_REG_11__1enc_12 = XOR(REG0_REG_11__1enc_11, keyinput12)
REG0_REG_11__1enc_13 = XOR(REG0_REG_11__1enc_12, keyinput13)
REG0_REG_11__1enc_14 = XOR(REG0_REG_11__1enc_13, keyinput14)
REG0_REG_11__1enc_15 = XOR(REG0_REG_11__1enc_14, keyinput15)
REG0_REG_11__1enc_16 = XOR(REG0_REG_11__1enc_15, keyinput16)
REG0_REG_11__1enc_17 = XOR(REG0_REG_11__1enc_16, keyinput17)
REG0_REG_11__1enc_18 = XOR(REG0_REG_11__1enc_17, keyinput18)
REG0_REG_11__1enc_19 = XOR(REG0_REG_11__1enc_18, keyinput19)
REG0_REG_11__1enc_20 = XOR(REG0_REG_11__1enc_19, keyinput20)
REG0_REG_11__1enc_21 = XOR(REG0_REG_11__1enc_20, keyinput21)
REG0_REG_11__1enc_22 = XOR(REG0_REG_11__1enc_21, keyinput22)
REG0_REG_11__1enc_23 = XOR(REG0_REG_11__1enc_22, keyinput23)
REG0_REG_11__1enc_24 = XOR(REG0_REG_11__1enc_23, keyinput24)
REG0_REG_11__1enc_25 = XOR(REG0_REG_11__1enc_24, keyinput25)
REG0_REG_11__1enc_26 = XOR(REG0_REG_11__1enc_25, keyinput26)
REG0_REG_11__1enc_27 = XOR(REG0_REG_11__1enc_26, keyinput27)
REG0_REG_11__1enc_28 = XOR(REG0_REG_11__1enc_27, keyinput28)
REG0_REG_11__1enc_29 = XOR(REG0_REG_11__1enc_28, keyinput29)
REG0_REG_11__1enc_30 = XOR(REG0_REG_11__1enc_29, keyinput30)
REG0_REG_11__1enc_31 = XOR(REG0_REG_11__1enc_30, keyinput31)
REG0_REG_11__1enc_32 = XOR(REG0_REG_11__1enc_31, keyinput32)
REG0_REG_11__1enc_33 = XOR(REG0_REG_11__1enc_32, keyinput33)
