
#Input encryption logic for NUM_REG_4_
NUM_REG_4__1encenc = XOR(NUM_REG_4__1, keyinput0)
U728_2$enc_5 = XOR(U728_2$enc_4, keyinput16)
U728_2$enc_6 = XOR(U728_2$enc_5, keyinput17)
U728_2$enc_7 = XOR(U728_2$enc_6, keyinput18)
U728_2$enc_8 = XOR(U728_2$enc_7, keyinput19)
U728_2$enc_9 = XOR(U728_2$enc_8, keyinput20)
U728_2$enc_10 = XOR(U728_2$enc_9, keyinput21)
U728_2$enc_11 = XOR(U728_2$enc_10, keyinput22)
U728_2$enc_12 = XOR(U728_2$enc_11, keyinput23)
U728_2$enc_13 = XOR(U728_2$enc_12, keyinput24)
U728_2$enc_14 = XOR(U728_2$enc_13, keyinput25)
U728_2$enc_15 = XOR(U728_2$enc_14, keyinput26)
U728_2$enc_16 = XOR(U728_2$enc_15, keyinput27)
U728_2$enc_17 = XOR(U728_2$enc_16, keyinput28)
U728_2$enc_18 = XOR(U728_2$enc_17, keyinput29)
U728_2$enc_19 = XOR(U728_2$enc_18, keyinput30)
U728_2$enc_20 = XOR(U728_2$enc_19, keyinput31)
U728_2$enc_21 = XOR(U728_2$enc_20, keyinput32)
U728_2$enc = XOR(U728_2$enc_21, keyinput33)


#Input encryption logic for TEMP_REG_6_
TEMP_REG_6__1enc_0 = XOR(TEMP_REG_6__1, keyinput0)
TEMP_REG_6__1enc_1 = XOR(TEMP_REG_6__1enc_0, keyinput1)
TEMP_REG_6__1enc_2 = XOR(TEMP_REG_6__1enc_1, keyinput2)
TEMP_REG_6__1enc_3 = XOR(TEMP_REG_6__1enc_2, keyinput3)
TEMP_REG_6__1enc_4 = XOR(TEMP_REG_6__1enc_3, keyinput4)
TEMP_REG_6__1enc_5 = XOR(TEMP_REG_6__1enc_4, keyinput5)
TEMP_REG_6__1enc_6 = XOR(TEMP_REG_6__1enc_5, keyinput6)
TEMP_REG_6__1enc_7 = XOR(TEMP_REG_6__1enc_6, keyinput7)
TEMP_REG_6__1enc_8 = XOR(TEMP_REG_6__1enc_7, keyinput8)
TEMP_REG_6__1enc_9 = XOR(TEMP_REG_6__1enc_8, keyinput9)
TEMP_REG_6__1enc_10 = XOR(TEMP_REG_6__1enc_9, keyinput10)
TEMP_REG_6__1enc_11 = XOR(TEMP_REG_6__1enc_10, keyinput11)
TEMP_REG_6__1enc = XOR(TEMP_REG_6__1enc_11, keyinput12)

#Output encryption logic for U729
U729_2$enc_0 = XOR(U729_2, keyinput12)
U729_2$enc_1 = XOR(U729_2$enc_0, keyinput13)
U729_2$enc_2 = XOR(U729_2$enc_1, keyinput14)
U729_2$enc_3 = XOR(U729_2$enc_2, keyinput15)
U729_2$enc_4 = XOR(U729_2$enc_3, keyinput16)
U729_2$enc_5 = XOR(U729_2$enc_4, keyinput17)
U729_2$enc_6 = XOR(U729_2$enc_5, keyinput18)
U729_2$enc_7 = XOR(U729_2$enc_6, keyinput19)
U729_2$enc_8 = XOR(U729_2$enc_7, keyinput20)
U729_2$enc_9 = XOR(U729_2$enc_8, keyinput21)
U729_2$enc_10 = XOR(U729_2$enc_9, keyinput22)
U729_2$enc_11 = XOR(U729_2$enc_10, keyinput23)
U729_2$enc_12 = XOR(U729_2$enc_11, keyinput24)
U729_2$enc_13 = XOR(U729_2$enc_12, keyinput25)
U729_2$enc_14 = XOR(U729_2$enc_13, keyinput26)
U729_2$enc_15 = XOR(U729_2$enc_14, keyinput27)
U729_2$enc_16 = XOR(U729_2$enc_15, keyinput28)
U729_2$enc_17 = XOR(U729_2$enc_16, keyinput29)
U729_2$enc_18 = XOR(U729_2$enc_17, keyinput30)
U729_2$enc_19 = XOR(U729_2$enc_18, keyinput31)
U729_2$enc_20 = XOR(U729_2$enc_19, keyinput32)
U729_2$enc = XOR(U729_2$enc_20, keyinput33)


#Input encryption logic for TEMP_REG_5_
TEMP_REG_5__1enc_0 = XOR(TEMP_REG_5__1, keyinput0)
TEMP_REG_5__1enc_1 = XOR(TEMP_REG_5__1enc_0, keyinput1)
TEMP_REG_5__1enc_2 = XOR(TEMP_REG_5__1enc_1, keyinput2)
TEMP_REG_5__1enc_3 = XOR(TEMP_REG_5__1enc_2, keyinput3)
TEMP_REG_5__1enc_4 = XOR(TEMP_REG_5__1enc_3, keyinput4)
TEMP_REG_5__1enc_5 = XOR(TEMP_REG_5__1enc_4, keyinput5)
TEMP_REG_5__1enc_6 = XOR(TEMP_REG_5__1enc_5, keyinput6)
TEMP_REG_5__1enc_7 = XOR(TEMP_REG_5__1enc_6, keyinput7)
TEMP_REG_5__1enc_8 = XOR(TEMP_REG_5__1enc_7, keyinput8)
TEMP_REG_5__1enc_9 = XOR(TEMP_REG_5__1enc_8, keyinput9)
TEMP_REG_5__1enc_10 = XOR(TEMP_REG_5__1enc_9, keyinput10)
TEMP_REG_5__1enc_11 = XOR(TEMP_REG_5__1enc_10, keyinput11)
TEMP_REG_5__1enc_12 = XOR(TEMP_REG_5__1enc_11, keyinput12)
TEMP_REG_5__1enc = XOR(TEMP_REG_5__1enc_12, keyinput13)

#Output encryption logic for U730
U730_2$enc_0 = XOR(U730_2, keyinput13)
U730_2$enc_1 = XOR(U730_2$enc_0, keyinput14)
U730_2$enc_2 = XOR(U730_2$enc_1, keyinput15)
U730_2$enc_3 = XOR(U730_2$enc_2, keyinput16)
U730_2$enc_4 = XOR(U730_2$enc_3, keyinput17)
U730_2$enc_5 = XOR(U730_2$enc_4, keyinput18)
U730_2$enc_6 = XOR(U730_2$enc_5, keyinput19)
U730_2$enc_7 = XOR(U730_2$enc_6, keyinput20)
U730_2$enc_8 = XOR(U730_2$enc_7, keyinput21)
U730_2$enc_9 = XOR(U730_2$enc_8, keyinput22)
U730_2$enc_10 = XOR(U730_2$enc_9, keyinput23)
U730_2$enc_11 = XOR(U730_2$enc_10, keyinput24)
U730_2$enc_12 = XOR(U730_2$enc_11, keyinput25)
U730_2$enc_13 = XOR(U730_2$enc_12, keyinput26)
U730_2$enc_14 = XOR(U730_2$enc_13, keyinput27)
U730_2$enc_15 = XOR(U730_2$enc_14, keyinput28)
U730_2$enc_16 = XOR(U730_2$enc_15, keyinput29)
U730_2$enc_17 = XOR(U730_2$enc_16, keyinput30)
U730_2$enc_18 = XOR(U730_2$enc_17, keyinput31)
U730_2$enc_19 = XOR(U730_2$enc_18, keyinput32)
U730_2$enc = XOR(U730_2$enc_19, keyinput33)


#Input encryption logic for TEMP_REG_4_
TEMP_REG_4__1enc_0 = XOR(TEMP_REG_4__1, keyinput0)
TEMP_REG_4__1enc_1 = XOR(TEMP_REG_4__1enc_0, keyinput1)
TEMP_REG_4__1enc_2 = XOR(TEMP_REG_4__1enc_1, keyinput2)
TEMP_REG_4__1enc_3 = XOR(TEMP_REG_4__1enc_2, keyinput3)
TEMP_REG_4__1enc_4 = XOR(TEMP_REG_4__1enc_3, keyinput4)
TEMP_REG_4__1enc_5 = XOR(TEMP_REG_4__1enc_4, keyinput5)
TEMP_REG_4__1enc_6 = XOR(TEMP_REG_4__1enc_5, keyinput6)
TEMP_REG_4__1enc_7 = XOR(TEMP_REG_4__1enc_6, keyinput7)
TEMP_REG_4__1enc_8 = XOR(TEMP_REG_4__1enc_7, keyinput8)
TEMP_REG_4__1enc_9 = XOR(TEMP_REG_4__1enc_8, keyinput9)
TEMP_REG_4__1enc_10 = XOR(TEMP_REG_4__1enc_9, keyinput10)
TEMP_REG_4__1enc_11 = XOR(TEMP_REG_4__1enc_10, keyinput11)
TEMP_REG_4__1enc_12 = XOR(TEMP_REG_4__1enc_11, keyinput12)
TEMP_REG_4__1enc_13 = XOR(TEMP_REG_4__1enc_12, keyinput13)
TEMP_REG_4__1enc = XOR(TEMP_REG_4__1enc_13, keyinput14)

#Output encryption logic for U731
U731_2$enc_0 = XOR(U731_2, keyinput14)
U731_2$enc_1 = XOR(U731_2$enc_0, keyinput15)
U731_2$enc_2 = XOR(U731_2$enc_1, keyinput16)
U731_2$enc_3 = XOR(U731_2$enc_2, keyinput17)
U731_2$enc_4 = XOR(U731_2$enc_3, keyinput18)
U731_2$enc_5 = XOR(U731_2$enc_4, keyinput19)
U731_2$enc_6 = XOR(U731_2$enc_5, keyinput20)
U731_2$enc_7 = XOR(U731_2$enc_6, keyinput21)
U731_2$enc_8 = XOR(U731_2$enc_7, keyinput22)
U731_2$enc_9 = XOR(U731_2$enc_8, keyinput23)
U731_2$enc_10 = XOR(U731_2$enc_9, keyinput24)
U731_2$enc_11 = XOR(U731_2$enc_10, keyinput25)
U731_2$enc_12 = XOR(U731_2$enc_11, keyinput26)
U731_2$enc_13 = XOR(U731_2$enc_12, keyinput27)
U731_2$enc_14 = XOR(U731_2$enc_13, keyinput28)
U731_2$enc_15 = XOR(U731_2$enc_14, keyinput29)
U731_2$enc_16 = XOR(U731_2$enc_15, keyinput30)
U731_2$enc_17 = XOR(U731_2$enc_16, keyinput31)
U731_2$enc_18 = XOR(U731_2$enc_17, keyinput32)
U731_2$enc = XOR(U731_2$enc_18, keyinput33)


#Input encryption logic for TEMP_REG_3_
TEMP_REG_3__1enc_0 = XOR(TEMP_REG_3__1, keyinput0)
TEMP_REG_3__1enc_1 = XOR(TEMP_REG_3__1enc_0, keyinput1)
TEMP_REG_3__1enc_2 = XOR(TEMP_REG_3__1enc_1, keyinput2)
TEMP_REG_3__1enc_3 = XOR(TEMP_REG_3__1enc_2, keyinput3)
TEMP_REG_3__1enc_4 = XOR(TEMP_REG_3__1enc_3, keyinput4)
TEMP_REG_3__1enc_5 = XOR(TEMP_REG_3__1enc_4, keyinput5)
TEMP_REG_3__1enc_6 = XOR(TEMP_REG_3__1enc_5, keyinput6)
TEMP_REG_3__1enc_7 = XOR(TEMP_REG_3__1enc_6, keyinput7)
TEMP_REG_3__1enc_8 = XOR(TEMP_REG_3__1enc_7, keyinput8)
TEMP_REG_3__1enc_9 = XOR(TEMP_REG_3__1enc_8, keyinput9)
TEMP_REG_3__1enc_10 = XOR(TEMP_REG_3__1enc_9, keyinput10)
TEMP_REG_3__1enc_11 = XOR(TEMP_REG_3__1enc_10, keyinput11)
TEMP_REG_3__1enc_12 = XOR(TEMP_REG_3__1enc_11, keyinput12)
TEMP_REG_3__1enc_13 = XOR(TEMP_REG_3__1enc_12, keyinput13)
TEMP_REG_3__1enc_14 = XOR(TEMP_REG_3__1enc_13, keyinput14)
TEMP_REG_3__1enc = XOR(TEMP_REG_3__1enc_14, keyinput15)

#Output encryption logic for U732
U732_2$enc_0 = XOR(U732_2, keyinput15)
U732_2$enc_1 = XOR(U732_2$enc_0, keyinput16)
U732_2$enc_2 = XOR(U732_2$enc_1, keyinput17)
U732_2$enc_3 = XOR(U732_2$enc_2, keyinput18)
U732_2$enc_4 = XOR(U732_2$enc_3, keyinput19)
U732_2$enc_5 = XOR(U732_2$enc_4, keyinput20)
U732_2$enc_6 = XOR(U732_2$enc_5, keyinput21)
U732_2$enc_7 = XOR(U732_2$enc_6, keyinput22)
U732_2$enc_8 = XOR(U732_2$enc_7, keyinput23)
U732_2$enc_9 = XOR(U732_2$enc_8, keyinput24)
U732_2$enc_10 = XOR(U732_2$enc_9, keyinput25)
U732_2$enc_11 = XOR(U732_2$enc_10, keyinput26)
U732_2$enc_12 = XOR(U732_2$enc_11, keyinput27)
U732_2$enc_13 = XOR(U732_2$enc_12, keyinput28)
U732_2$enc_14 = XOR(U732_2$enc_13, keyinput29)
U732_2$enc_15 = XOR(U732_2$enc_14, keyinput30)
U732_2$enc_16 = XOR(U732_2$enc_15, keyinput31)
U732_2$enc_17 = XOR(U732_2$enc_16, keyinput32)
U732_2$enc = XOR(U732_2$enc_17, keyinput33)


#Input encryption logic for TEMP_REG_2_
TEMP_REG_2__1enc_0 = XOR(TEMP_REG_2__1, keyinput0)
TEMP_REG_2__1enc_1 = XOR(TEMP_REG_2__1enc_0, keyinput1)
TEMP_REG_2__1enc_2 = XOR(TEMP_REG_2__1enc_1, keyinput2)
TEMP_REG_2__1enc_3 = XOR(TEMP_REG_2__1enc_2, keyinput3)
TEMP_REG_2__1enc_4 = XOR(TEMP_REG_2__1enc_3, keyinput4)
TEMP_REG_2__1enc_5 = XOR(TEMP_REG_2__1enc_4, keyinput5)
TEMP_REG_2__1enc_6 = XOR(TEMP_REG_2__1enc_5, keyinput6)
TEMP_REG_2__1enc_7 = XOR(TEMP_REG_2__1enc_6, keyinput7)
TEMP_REG_2__1enc_8 = XOR(TEMP_REG_2__1enc_7, keyinput8)
TEMP_REG_2__1enc_9 = XOR(TEMP_REG_2__1enc_8, keyinput9)
TEMP_REG_2__1enc_10 = XOR(TEMP_REG_2__1enc_9, keyinput10)
TEMP_REG_2__1enc_11 = XOR(TEMP_REG_2__1enc_10, keyinput11)
TEMP_REG_2__1enc_12 = XOR(TEMP_REG_2__1enc_11, keyinput12)
TEMP_REG_2__1enc_13 = XOR(TEMP_REG_2__1enc_12, keyinput13)
TEMP_REG_2__1enc_14 = XOR(TEMP_REG_2__1enc_13, keyinput14)
TEMP_REG_2__1enc_15 = XOR(TEMP_REG_2__1enc_14, keyinput15)
TEMP_REG_2__1enc = XOR(TEMP_REG_2__1enc_15, keyinput16)

#Output encryption logic for U733
U733_2$enc_0 = XOR(U733_2, keyinput16)
U733_2$enc_1 = XOR(U733_2$enc_0, keyinput17)
U733_2$enc_2 = XOR(U733_2$enc_1, keyinput18)
U733_2$enc_3 = XOR(U733_2$enc_2, keyinput19)
U733_2$enc_4 = XOR(U733_2$enc_3, keyinput20)
U733_2$enc_5 = XOR(U733_2$enc_4, keyinput21)
U733_2$enc_6 = XOR(U733_2$enc_5, keyinput22)
U733_2$enc_7 = XOR(U733_2$enc_6, keyinput23)
U733_2$enc_8 = XOR(U733_2$enc_7, keyinput24)
U733_2$enc_9 = XOR(U733_2$enc_8, keyinput25)
U733_2$enc_10 = XOR(U733_2$enc_9, keyinput26)
U733_2$enc_11 = XOR(U733_2$enc_10, keyinput27)
U733_2$enc_12 = XOR(U733_2$enc_11, keyinput28)
U733_2$enc_13 = XOR(U733_2$enc_12, keyinput29)
U733_2$enc_14 = XOR(U733_2$enc_13, keyinput30)
U733_2$enc_15 = XOR(U733_2$enc_14, keyinput31)
U733_2$enc_16 = XOR(U733_2$enc_15, keyinput32)
U733_2$enc = XOR(U733_2$enc_16, keyinput33)


#Input encryption logic for TEMP_REG_1_
TEMP_REG_1__1enc_0 = XOR(TEMP_REG_1__1, keyinput0)
TEMP_REG_1__1enc_1 = XOR(TEMP_REG_1__1enc_0, keyinput1)
TEMP_REG_1__1enc_2 = XOR(TEMP_REG_1__1enc_1, keyinput2)
TEMP_REG_1__1enc_3 = XOR(TEMP_REG_1__1enc_2, keyinput3)
TEMP_REG_1__1enc_4 = XOR(TEMP_REG_1__1enc_3, keyinput4)
TEMP_REG_1__1enc_5 = XOR(TEMP_REG_1__1enc_4, keyinput5)
TEMP_REG_1__1enc_6 = XOR(TEMP_REG_1__1enc_5, keyinput6)
TEMP_REG_1__1enc_7 = XOR(TEMP_REG_1__1enc_6, keyinput7)
TEMP_REG_1__1enc_8 = XOR(TEMP_REG_1__1enc_7, keyinput8)
TEMP_REG_1__1enc_9 = XOR(TEMP_REG_1__1enc_8, keyinput9)
TEMP_REG_1__1enc_10 = XOR(TEMP_REG_1__1enc_9, keyinput10)
TEMP_REG_1__1enc_11 = XOR(TEMP_REG_1__1enc_10, keyinput11)
TEMP_REG_1__1enc_12 = XOR(TEMP_REG_1__1enc_11, keyinput12)
TEMP_REG_1__1enc_13 = XOR(TEMP_REG_1__1enc_12, keyinput13)
TEMP_REG_1__1enc_14 = XOR(TEMP_REG_1__1enc_13, keyinput14)
TEMP_REG_1__1enc_15 = XOR(TEMP_REG_1__1enc_14, keyinput15)
TEMP_REG_1__1enc_16 = XOR(TEMP_REG_1__1enc_15, keyinput16)
TEMP_REG_1__1enc = XOR(TEMP_REG_1__1enc_16, keyinput17)

#Output encryption logic for U734
U734_2$enc_0 = XOR(U734_2, keyinput17)
U734_2$enc_1 = XOR(U734_2$enc_0, keyinput18)
U734_2$enc_2 = XOR(U734_2$enc_1, keyinput19)
U734_2$enc_3 = XOR(U734_2$enc_2, keyinput20)
U734_2$enc_4 = XOR(U734_2$enc_3, keyinput21)
U734_2$enc_5 = XOR(U734_2$enc_4, keyinput22)
U734_2$enc_6 = XOR(U734_2$enc_5, keyinput23)
U734_2$enc_7 = XOR(U734_2$enc_6, keyinput24)
U734_2$enc_8 = XOR(U734_2$enc_7, keyinput25)
U734_2$enc_9 = XOR(U734_2$enc_8, keyinput26)
U734_2$enc_10 = XOR(U734_2$enc_9, keyinput27)
U734_2$enc_11 = XOR(U734_2$enc_10, keyinput28)
U734_2$enc_12 = XOR(U734_2$enc_11, keyinput29)
U734_2$enc_13 = XOR(U734_2$enc_12, keyinput30)
U734_2$enc_14 = XOR(U734_2$enc_13, keyinput31)
U734_2$enc_15 = XOR(U734_2$enc_14, keyinput32)
U734_2$enc = XOR(U734_2$enc_15, keyinput33)


#Input encryption logic for TEMP_REG_0_
TEMP_REG_0__1enc_0 = XOR(TEMP_REG_0__1, keyinput0)
TEMP_REG_0__1enc_1 = XOR(TEMP_REG_0__1enc_0, keyinput1)
TEMP_REG_0__1enc_2 = XOR(TEMP_REG_0__1enc_1, keyinput2)
TEMP_REG_0__1enc_3 = XOR(TEMP_REG_0__1enc_2, keyinput3)
TEMP_REG_0__1enc_4 = XOR(TEMP_REG_0__1enc_3, keyinput4)
TEMP_REG_0__1enc_5 = XOR(TEMP_REG_0__1enc_4, keyinput5)
TEMP_REG_0__1enc_6 = XOR(TEMP_REG_0__1enc_5, keyinput6)
TEMP_REG_0__1enc_7 = XOR(TEMP_REG_0__1enc_6, keyinput7)
TEMP_REG_0__1enc_8 = XOR(TEMP_REG_0__1enc_7, keyinput8)
TEMP_REG_0__1enc_9 = XOR(TEMP_REG_0__1enc_8, keyinput9)
TEMP_REG_0__1enc_10 = XOR(TEMP_REG_0__1enc_9, keyinput10)
TEMP_REG_0__1enc_11 = XOR(TEMP_REG_0__1enc_10, keyinput11)
TEMP_REG_0__1enc_12 = XOR(TEMP_REG_0__1enc_11, keyinput12)
TEMP_REG_0__1enc_13 = XOR(TEMP_REG_0__1enc_12, keyinput13)
TEMP_REG_0__1enc_14 = XOR(TEMP_REG_0__1enc_13, keyinput14)
TEMP_REG_0__1enc_15 = XOR(TEMP_REG_0__1enc_14, keyinput15)
TEMP_REG_0__1enc_16 = XOR(TEMP_REG_0__1enc_15, keyinput16)
TEMP_REG_0__1enc_17 = XOR(TEMP_REG_0__1enc_16, keyinput17)
TEMP_REG_0__1enc = XOR(TEMP_REG_0__1enc_17, keyinput18)

#Output encryption logic for U735
U735_2$enc_0 = XOR(U735_2, keyinput18)
U735_2$enc_1 = XOR(U735_2$enc_0, keyinput19)
U735_2$enc_2 = XOR(U735_2$enc_1, keyinput20)
U735_2$enc_3 = XOR(U735_2$enc_2, keyinput21)
U735_2$enc_4 = XOR(U735_2$enc_3, keyinput22)
U735_2$enc_5 = XOR(U735_2$enc_4, keyinput23)
U735_2$enc_6 = XOR(U735_2$enc_5, keyinput24)
U735_2$enc_7 = XOR(U735_2$enc_6, keyinput25)
U735_2$enc_8 = XOR(U735_2$enc_7, keyinput26)
U735_2$enc_9 = XOR(U735_2$enc_8, keyinput27)
U735_2$enc_10 = XOR(U735_2$enc_9, keyinput28)
U735_2$enc_11 = XOR(U735_2$enc_10, keyinput29)
U735_2$enc_12 = XOR(U735_2$enc_11, keyinput30)
U735_2$enc_13 = XOR(U735_2$enc_12, keyinput31)
U735_2$enc_14 = XOR(U735_2$enc_13, keyinput32)
U735_2$enc = XOR(U735_2$enc_14, keyinput33)


#Input encryption logic for MAX_REG_8_
MAX_REG_8__1enc_0 = XOR(MAX_REG_8__1, keyinput0)
MAX_REG_8__1enc_1 = XOR(MAX_REG_8__1enc_0, keyinput1)
MAX_REG_8__1enc_2 = XOR(MAX_REG_8__1enc_1, keyinput2)
MAX_REG_8__1enc_3 = XOR(MAX_REG_8__1enc_2, keyinput3)
MAX_REG_8__1enc_4 = XOR(MAX_REG_8__1enc_3, keyinput4)
MAX_REG_8__1enc_5 = XOR(MAX_REG_8__1enc_4, keyinput5)
MAX_REG_8__1enc_6 = XOR(MAX_REG_8__1enc_5, keyinput6)
MAX_REG_8__1enc_7 = XOR(MAX_REG_8__1enc_6, keyinput7)
MAX_REG_8__1enc_8 = XOR(MAX_REG_8__1enc_7, keyinput8)
MAX_REG_8__1enc_9 = XOR(MAX_REG_8__1enc_8, keyinput9)
MAX_REG_8__1enc_10 = XOR(MAX_REG_8__1enc_9, keyinput10)
MAX_REG_8__1enc_11 = XOR(MAX_REG_8__1enc_10, keyinput11)
MAX_REG_8__1enc_12 = XOR(MAX_REG_8__1enc_11, keyinput12)
MAX_REG_8__1enc_13 = XOR(MAX_REG_8__1enc_12, keyinput13)
MAX_REG_8__1enc_14 = XOR(MAX_REG_8__1enc_13, keyinput14)
MAX_REG_8__1enc_15 = XOR(MAX_REG_8__1enc_14, keyinput15)
MAX_REG_8__1enc_16 = XOR(MAX_REG_8__1enc_15, keyinput16)
MAX_REG_8__1enc_17 = XOR(MAX_REG_8__1enc_16, keyinput17)
MAX_REG_8__1enc_18 = XOR(MAX_REG_8__1enc_17, keyinput18)
MAX_REG_8__1enc = XOR(MAX_REG_8__1enc_18, keyinput19)

#Output encryption logic for U736
U736_2$enc_0 = XOR(U736_2, keyinput19)
U736_2$enc_1 = XOR(U736_2$enc_0, keyinput20)
U736_2$enc_2 = XOR(U736_2$enc_1, keyinput21)
U736_2$enc_3 = XOR(U736_2$enc_2, keyinput22)
U736_2$enc_4 = XOR(U736_2$enc_3, keyinput23)
U736_2$enc_5 = XOR(U736_2$enc_4, keyinput24)
U736_2$enc_6 = XOR(U736_2$enc_5, keyinput25)
U736_2$enc_7 = XOR(U736_2$enc_6, keyinput26)
U736_2$enc_8 = XOR(U736_2$enc_7, keyinput27)
U736_2$enc_9 = XOR(U736_2$enc_8, keyinput28)
U736_2$enc_10 = XOR(U736_2$enc_9, keyinput29)
U736_2$enc_11 = XOR(U736_2$enc_10, keyinput30)
U736_2$enc_12 = XOR(U736_2$enc_11, keyinput31)
U736_2$enc_13 = XOR(U736_2$enc_12, keyinput32)
U736_2$enc = XOR(U736_2$enc_13, keyinput33)


#Input encryption logic for MAX_REG_7_
MAX_REG_7__1enc_0 = XOR(MAX_REG_7__1, keyinput0)
MAX_REG_7__1enc_1 = XOR(MAX_REG_7__1enc_0, keyinput1)
MAX_REG_7__1enc_2 = XOR(MAX_REG_7__1enc_1, keyinput2)
MAX_REG_7__1enc_3 = XOR(MAX_REG_7__1enc_2, keyinput3)
MAX_REG_7__1enc_4 = XOR(MAX_REG_7__1enc_3, keyinput4)
MAX_REG_7__1enc_5 = XOR(MAX_REG_7__1enc_4, keyinput5)
MAX_REG_7__1enc_6 = XOR(MAX_REG_7__1enc_5, keyinput6)
MAX_REG_7__1enc_7 = XOR(MAX_REG_7__1enc_6, keyinput7)
MAX_REG_7__1enc_8 = XOR(MAX_REG_7__1enc_7, keyinput8)
MAX_REG_7__1enc_9 = XOR(MAX_REG_7__1enc_8, keyinput9)
MAX_REG_7__1enc_10 = XOR(MAX_REG_7__1enc_9, keyinput10)
MAX_REG_7__1enc_11 = XOR(MAX_REG_7__1enc_10, keyinput11)
MAX_REG_7__1enc_12 = XOR(MAX_REG_7__1enc_11, keyinput12)
MAX_REG_7__1enc_13 = XOR(MAX_REG_7__1enc_12, keyinput13)
MAX_REG_7__1enc_14 = XOR(MAX_REG_7__1enc_13, keyinput14)
MAX_REG_7__1enc_15 = XOR(MAX_REG_7__1enc_14, keyinput15)
MAX_REG_7__1enc_16 = XOR(MAX_REG_7__1enc_15, keyinput16)
MAX_REG_7__1enc_17 = XOR(MAX_REG_7__1enc_16, keyinput17)
MAX_REG_7__1enc_18 = XOR(MAX_REG_7__1enc_17, keyinput18)
MAX_REG_7__1enc_19 = XOR(MAX_REG_7__1enc_18, keyinput19)
MAX_REG_7__1enc = XOR(MAX_REG_7__1enc_19, keyinput20)

#Output encryption logic for U737
U737_2$enc_0 = XOR(U737_2, keyinput20)
U737_2$enc_1 = XOR(U737_2$enc_0, keyinput21)
U737_2$enc_2 = XOR(U737_2$enc_1, keyinput22)
U737_2$enc_3 = XOR(U737_2$enc_2, keyinput23)
U737_2$enc_4 = XOR(U737_2$enc_3, keyinput24)
U737_2$enc_5 = XOR(U737_2$enc_4, keyinput25)
U737_2$enc_6 = XOR(U737_2$enc_5, keyinput26)
U737_2$enc_7 = XOR(U737_2$enc_6, keyinput27)
U737_2$enc_8 = XOR(U737_2$enc_7, keyinput28)
U737_2$enc_9 = XOR(U737_2$enc_8, keyinput29)
U737_2$enc_10 = XOR(U737_2$enc_9, keyinput30)
U737_2$enc_11 = XOR(U737_2$enc_10, keyinput31)
U737_2$enc_12 = XOR(U737_2$enc_11, keyinput32)
U737_2$enc = XOR(U737_2$enc_12, keyinput33)


#Input encryption logic for MAX_REG_6_
MAX_REG_6__1enc_0 = XOR(MAX_REG_6__1, keyinput0)
MAX_REG_6__1enc_1 = XOR(MAX_REG_6__1enc_0, keyinput1)
MAX_REG_6__1enc_2 = XOR(MAX_REG_6__1enc_1, keyinput2)
MAX_REG_6__1enc_3 = XOR(MAX_REG_6__1enc_2, keyinput3)
MAX_REG_6__1enc_4 = XOR(MAX_REG_6__1enc_3, keyinput4)
MAX_REG_6__1enc_5 = XOR(MAX_REG_6__1enc_4, keyinput5)
MAX_REG_6__1enc_6 = XOR(MAX_REG_6__1enc_5, keyinput6)
MAX_REG_6__1enc_7 = XOR(MAX_REG_6__1enc_6, keyinput7)
MAX_REG_6__1enc_8 = XOR(MAX_REG_6__1enc_7, keyinput8)
MAX_REG_6__1enc_9 = XOR(MAX_REG_6__1enc_8, keyinput9)
MAX_REG_6__1enc_10 = XOR(MAX_REG_6__1enc_9, keyinput10)
MAX_REG_6__1enc_11 = XOR(MAX_REG_6__1enc_10, keyinput11)
MAX_REG_6__1enc_12 = XOR(MAX_REG_6__1enc_11, keyinput12)
MAX_REG_6__1enc_13 = XOR(MAX_REG_6__1enc_12, keyinput13)
MAX_REG_6__1enc_14 = XOR(MAX_REG_6__1enc_13, keyinput14)
MAX_REG_6__1enc_15 = XOR(MAX_REG_6__1enc_14, keyinput15)
MAX_REG_6__1enc_16 = XOR(MAX_REG_6__1enc_15, keyinput16)
MAX_REG_6__1enc_17 = XOR(MAX_REG_6__1enc_16, keyinput17)
MAX_REG_6__1enc_18 = XOR(MAX_REG_6__1enc_17, keyinput18)
MAX_REG_6__1enc_19 = XOR(MAX_REG_6__1enc_18, keyinput19)
MAX_REG_6__1enc_20 = XOR(MAX_REG_6__1enc_19, keyinput20)
MAX_REG_6__1enc = XOR(MAX_REG_6__1enc_20, keyinput21)

#Output encryption logic for U738
U738_2$enc_0 = XOR(U738_2, keyinput21)
U738_2$enc_1 = XOR(U738_2$enc_0, keyinput22)
U738_2$enc_2 = XOR(U738_2$enc_1, keyinput23)
U738_2$enc_3 = XOR(U738_2$enc_2, keyinput24)
U738_2$enc_4 = XOR(U738_2$enc_3, keyinput25)
U738_2$enc_5 = XOR(U738_2$enc_4, keyinput26)
U738_2$enc_6 = XOR(U738_2$enc_5, keyinput27)
U738_2$enc_7 = XOR(U738_2$enc_6, keyinput28)
U738_2$enc_8 = XOR(U738_2$enc_7, keyinput29)
U738_2$enc_9 = XOR(U738_2$enc_8, keyinput30)
U738_2$enc_10 = XOR(U738_2$enc_9, keyinput31)
U738_2$enc_11 = XOR(U738_2$enc_10, keyinput32)
U738_2$enc = XOR(U738_2$enc_11, keyinput33)
