
#Input encryption logic for D_IN_REG_0_
D_IN_REG_0__1encenc = XOR(D_IN_REG_0__1, keyinput0)
OLD_REG_3__1enc_11 = XOR(OLD_REG_3__1enc_10, keyinput11)
OLD_REG_3__1enc_12 = XOR(OLD_REG_3__1enc_11, keyinput12)
OLD_REG_3__1enc = XOR(OLD_REG_3__1enc_12, keyinput13)

#Output encryption logic for U106
U106_2$enc_0 = XOR(U106_2, keyinput13)
U106_2$enc_1 = XOR(U106_2$enc_0, keyinput14)
U106_2$enc_2 = XOR(U106_2$enc_1, keyinput15)
U106_2$enc_3 = XOR(U106_2$enc_2, keyinput16)
U106_2$enc_4 = XOR(U106_2$enc_3, keyinput17)
U106_2$enc_5 = XOR(U106_2$enc_4, keyinput18)
U106_2$enc_6 = XOR(U106_2$enc_5, keyinput19)
U106_2$enc_7 = XOR(U106_2$enc_6, keyinput20)
U106_2$enc_8 = XOR(U106_2$enc_7, keyinput21)
U106_2$enc_9 = XOR(U106_2$enc_8, keyinput22)
U106_2$enc_10 = XOR(U106_2$enc_9, keyinput23)
U106_2$enc_11 = XOR(U106_2$enc_10, keyinput24)
U106_2$enc_12 = XOR(U106_2$enc_11, keyinput25)
U106_2$enc_13 = XOR(U106_2$enc_12, keyinput26)
U106_2$enc = XOR(U106_2$enc_13, keyinput27)


#Input encryption logic for OLD_REG_2_
OLD_REG_2__1enc_0 = XOR(OLD_REG_2__1, keyinput0)
OLD_REG_2__1enc_1 = XOR(OLD_REG_2__1enc_0, keyinput1)
OLD_REG_2__1enc_2 = XOR(OLD_REG_2__1enc_1, keyinput2)
OLD_REG_2__1enc_3 = XOR(OLD_REG_2__1enc_2, keyinput3)
OLD_REG_2__1enc_4 = XOR(OLD_REG_2__1enc_3, keyinput4)
OLD_REG_2__1enc_5 = XOR(OLD_REG_2__1enc_4, keyinput5)
OLD_REG_2__1enc_6 = XOR(OLD_REG_2__1enc_5, keyinput6)
OLD_REG_2__1enc_7 = XOR(OLD_REG_2__1enc_6, keyinput7)
OLD_REG_2__1enc_8 = XOR(OLD_REG_2__1enc_7, keyinput8)
OLD_REG_2__1enc_9 = XOR(OLD_REG_2__1enc_8, keyinput9)
OLD_REG_2__1enc_10 = XOR(OLD_REG_2__1enc_9, keyinput10)
OLD_REG_2__1enc_11 = XOR(OLD_REG_2__1enc_10, keyinput11)
OLD_REG_2__1enc_12 = XOR(OLD_REG_2__1enc_11, keyinput12)
OLD_REG_2__1enc_13 = XOR(OLD_REG_2__1enc_12, keyinput13)
OLD_REG_2__1enc = XOR(OLD_REG_2__1enc_13, keyinput14)

#Output encryption logic for U105
U105_2$enc_0 = XOR(U105_2, keyinput14)
U105_2$enc_1 = XOR(U105_2$enc_0, keyinput15)
U105_2$enc_2 = XOR(U105_2$enc_1, keyinput16)
U105_2$enc_3 = XOR(U105_2$enc_2, keyinput17)
U105_2$enc_4 = XOR(U105_2$enc_3, keyinput18)
U105_2$enc_5 = XOR(U105_2$enc_4, keyinput19)
U105_2$enc_6 = XOR(U105_2$enc_5, keyinput20)
U105_2$enc_7 = XOR(U105_2$enc_6, keyinput21)
U105_2$enc_8 = XOR(U105_2$enc_7, keyinput22)
U105_2$enc_9 = XOR(U105_2$enc_8, keyinput23)
U105_2$enc_10 = XOR(U105_2$enc_9, keyinput24)
U105_2$enc_11 = XOR(U105_2$enc_10, keyinput25)
U105_2$enc_12 = XOR(U105_2$enc_11, keyinput26)
U105_2$enc = XOR(U105_2$enc_12, keyinput27)


#Input encryption logic for OLD_REG_1_
OLD_REG_1__1enc_0 = XOR(OLD_REG_1__1, keyinput0)
OLD_REG_1__1enc_1 = XOR(OLD_REG_1__1enc_0, keyinput1)
OLD_REG_1__1enc_2 = XOR(OLD_REG_1__1enc_1, keyinput2)
OLD_REG_1__1enc_3 = XOR(OLD_REG_1__1enc_2, keyinput3)
OLD_REG_1__1enc_4 = XOR(OLD_REG_1__1enc_3, keyinput4)
OLD_REG_1__1enc_5 = XOR(OLD_REG_1__1enc_4, keyinput5)
OLD_REG_1__1enc_6 = XOR(OLD_REG_1__1enc_5, keyinput6)
OLD_REG_1__1enc_7 = XOR(OLD_REG_1__1enc_6, keyinput7)
OLD_REG_1__1enc_8 = XOR(OLD_REG_1__1enc_7, keyinput8)
OLD_REG_1__1enc_9 = XOR(OLD_REG_1__1enc_8, keyinput9)
OLD_REG_1__1enc_10 = XOR(OLD_REG_1__1enc_9, keyinput10)
OLD_REG_1__1enc_11 = XOR(OLD_REG_1__1enc_10, keyinput11)
OLD_REG_1__1enc_12 = XOR(OLD_REG_1__1enc_11, keyinput12)
OLD_REG_1__1enc_13 = XOR(OLD_REG_1__1enc_12, keyinput13)
OLD_REG_1__1enc_14 = XOR(OLD_REG_1__1enc_13, keyinput14)
OLD_REG_1__1enc = XOR(OLD_REG_1__1enc_14, keyinput15)

#Output encryption logic for U104
U104_2$enc_0 = XOR(U104_2, keyinput15)
U104_2$enc_1 = XOR(U104_2$enc_0, keyinput16)
U104_2$enc_2 = XOR(U104_2$enc_1, keyinput17)
U104_2$enc_3 = XOR(U104_2$enc_2, keyinput18)
U104_2$enc_4 = XOR(U104_2$enc_3, keyinput19)
U104_2$enc_5 = XOR(U104_2$enc_4, keyinput20)
U104_2$enc_6 = XOR(U104_2$enc_5, keyinput21)
U104_2$enc_7 = XOR(U104_2$enc_6, keyinput22)
U104_2$enc_8 = XOR(U104_2$enc_7, keyinput23)
U104_2$enc_9 = XOR(U104_2$enc_8, keyinput24)
U104_2$enc_10 = XOR(U104_2$enc_9, keyinput25)
U104_2$enc_11 = XOR(U104_2$enc_10, keyinput26)
U104_2$enc = XOR(U104_2$enc_11, keyinput27)


#Input encryption logic for OLD_REG_0_
OLD_REG_0__1enc_0 = XOR(OLD_REG_0__1, keyinput0)
OLD_REG_0__1enc_1 = XOR(OLD_REG_0__1enc_0, keyinput1)
OLD_REG_0__1enc_2 = XOR(OLD_REG_0__1enc_1, keyinput2)
OLD_REG_0__1enc_3 = XOR(OLD_REG_0__1enc_2, keyinput3)
OLD_REG_0__1enc_4 = XOR(OLD_REG_0__1enc_3, keyinput4)
OLD_REG_0__1enc_5 = XOR(OLD_REG_0__1enc_4, keyinput5)
OLD_REG_0__1enc_6 = XOR(OLD_REG_0__1enc_5, keyinput6)
OLD_REG_0__1enc_7 = XOR(OLD_REG_0__1enc_6, keyinput7)
OLD_REG_0__1enc_8 = XOR(OLD_REG_0__1enc_7, keyinput8)
OLD_REG_0__1enc_9 = XOR(OLD_REG_0__1enc_8, keyinput9)
OLD_REG_0__1enc_10 = XOR(OLD_REG_0__1enc_9, keyinput10)
OLD_REG_0__1enc_11 = XOR(OLD_REG_0__1enc_10, keyinput11)
OLD_REG_0__1enc_12 = XOR(OLD_REG_0__1enc_11, keyinput12)
OLD_REG_0__1enc_13 = XOR(OLD_REG_0__1enc_12, keyinput13)
OLD_REG_0__1enc_14 = XOR(OLD_REG_0__1enc_13, keyinput14)
OLD_REG_0__1enc_15 = XOR(OLD_REG_0__1enc_14, keyinput15)
OLD_REG_0__1enc = XOR(OLD_REG_0__1enc_15, keyinput16)

#Output encryption logic for U103
U103_2$enc_0 = XOR(U103_2, keyinput16)
U103_2$enc_1 = XOR(U103_2$enc_0, keyinput17)
U103_2$enc_2 = XOR(U103_2$enc_1, keyinput18)
U103_2$enc_3 = XOR(U103_2$enc_2, keyinput19)
U103_2$enc_4 = XOR(U103_2$enc_3, keyinput20)
U103_2$enc_5 = XOR(U103_2$enc_4, keyinput21)
U103_2$enc_6 = XOR(U103_2$enc_5, keyinput22)
U103_2$enc_7 = XOR(U103_2$enc_6, keyinput23)
U103_2$enc_8 = XOR(U103_2$enc_7, keyinput24)
U103_2$enc_9 = XOR(U103_2$enc_8, keyinput25)
U103_2$enc_10 = XOR(U103_2$enc_9, keyinput26)
U103_2$enc = XOR(U103_2$enc_10, keyinput27)


#Input encryption logic for Y_REG
Y_REG_1enc_0 = XOR(Y_REG_1, keyinput0)
Y_REG_1enc_1 = XOR(Y_REG_1enc_0, keyinput1)
Y_REG_1enc_2 = XOR(Y_REG_1enc_1, keyinput2)
Y_REG_1enc_3 = XOR(Y_REG_1enc_2, keyinput3)
Y_REG_1enc_4 = XOR(Y_REG_1enc_3, keyinput4)
Y_REG_1enc_5 = XOR(Y_REG_1enc_4, keyinput5)
Y_REG_1enc_6 = XOR(Y_REG_1enc_5, keyinput6)
Y_REG_1enc_7 = XOR(Y_REG_1enc_6, keyinput7)
Y_REG_1enc_8 = XOR(Y_REG_1enc_7, keyinput8)
Y_REG_1enc_9 = XOR(Y_REG_1enc_8, keyinput9)
Y_REG_1enc_10 = XOR(Y_REG_1enc_9, keyinput10)
Y_REG_1enc_11 = XOR(Y_REG_1enc_10, keyinput11)
Y_REG_1enc_12 = XOR(Y_REG_1enc_11, keyinput12)
Y_REG_1enc_13 = XOR(Y_REG_1enc_12, keyinput13)
Y_REG_1enc_14 = XOR(Y_REG_1enc_13, keyinput14)
Y_REG_1enc_15 = XOR(Y_REG_1enc_14, keyinput15)
Y_REG_1enc_16 = XOR(Y_REG_1enc_15, keyinput16)
Y_REG_1enc = XOR(Y_REG_1enc_16, keyinput17)

#Output encryption logic for U102
U102_2$enc_0 = XOR(U102_2, keyinput17)
U102_2$enc_1 = XOR(U102_2$enc_0, keyinput18)
U102_2$enc_2 = XOR(U102_2$enc_1, keyinput19)
U102_2$enc_3 = XOR(U102_2$enc_2, keyinput20)
U102_2$enc_4 = XOR(U102_2$enc_3, keyinput21)
U102_2$enc_5 = XOR(U102_2$enc_4, keyinput22)
U102_2$enc_6 = XOR(U102_2$enc_5, keyinput23)
U102_2$enc_7 = XOR(U102_2$enc_6, keyinput24)
U102_2$enc_8 = XOR(U102_2$enc_7, keyinput25)
U102_2$enc_9 = XOR(U102_2$enc_8, keyinput26)
U102_2$enc = XOR(U102_2$enc_9, keyinput27)


#Input encryption logic for STATO_REG_1_
STATO_REG_1__1enc_0 = XOR(STATO_REG_1__1, keyinput0)
STATO_REG_1__1enc_1 = XOR(STATO_REG_1__1enc_0, keyinput1)
STATO_REG_1__1enc_2 = XOR(STATO_REG_1__1enc_1, keyinput2)
STATO_REG_1__1enc_3 = XOR(STATO_REG_1__1enc_2, keyinput3)
STATO_REG_1__1enc_4 = XOR(STATO_REG_1__1enc_3, keyinput4)
STATO_REG_1__1enc_5 = XOR(STATO_REG_1__1enc_4, keyinput5)
STATO_REG_1__1enc_6 = XOR(STATO_REG_1__1enc_5, keyinput6)
STATO_REG_1__1enc_7 = XOR(STATO_REG_1__1enc_6, keyinput7)
STATO_REG_1__1enc_8 = XOR(STATO_REG_1__1enc_7, keyinput8)
STATO_REG_1__1enc_9 = XOR(STATO_REG_1__1enc_8, keyinput9)
STATO_REG_1__1enc_10 = XOR(STATO_REG_1__1enc_9, keyinput10)
STATO_REG_1__1enc_11 = XOR(STATO_REG_1__1enc_10, keyinput11)
STATO_REG_1__1enc_12 = XOR(STATO_REG_1__1enc_11, keyinput12)
STATO_REG_1__1enc_13 = XOR(STATO_REG_1__1enc_12, keyinput13)
STATO_REG_1__1enc_14 = XOR(STATO_REG_1__1enc_13, keyinput14)
STATO_REG_1__1enc_15 = XOR(STATO_REG_1__1enc_14, keyinput15)
STATO_REG_1__1enc_16 = XOR(STATO_REG_1__1enc_15, keyinput16)
STATO_REG_1__1enc_17 = XOR(STATO_REG_1__1enc_16, keyinput17)
STATO_REG_1__1enc = XOR(STATO_REG_1__1enc_17, keyinput18)

#Output encryption logic for U92
U92_2$enc_0 = XOR(U92_2, keyinput18)
U92_2$enc_1 = XOR(U92_2$enc_0, keyinput19)
U92_2$enc_2 = XOR(U92_2$enc_1, keyinput20)
U92_2$enc_3 = XOR(U92_2$enc_2, keyinput21)
U92_2$enc_4 = XOR(U92_2$enc_3, keyinput22)
U92_2$enc_5 = XOR(U92_2$enc_4, keyinput23)
U92_2$enc_6 = XOR(U92_2$enc_5, keyinput24)
U92_2$enc_7 = XOR(U92_2$enc_6, keyinput25)
U92_2$enc_8 = XOR(U92_2$enc_7, keyinput26)
U92_2$enc = XOR(U92_2$enc_8, keyinput27)


#Input encryption logic for STATO_REG_0_
STATO_REG_0__1enc_0 = XOR(STATO_REG_0__1, keyinput0)
STATO_REG_0__1enc_1 = XOR(STATO_REG_0__1enc_0, keyinput1)
STATO_REG_0__1enc_2 = XOR(STATO_REG_0__1enc_1, keyinput2)
STATO_REG_0__1enc_3 = XOR(STATO_REG_0__1enc_2, keyinput3)
STATO_REG_0__1enc_4 = XOR(STATO_REG_0__1enc_3, keyinput4)
STATO_REG_0__1enc_5 = XOR(STATO_REG_0__1enc_4, keyinput5)
STATO_REG_0__1enc_6 = XOR(STATO_REG_0__1enc_5, keyinput6)
STATO_REG_0__1enc_7 = XOR(STATO_REG_0__1enc_6, keyinput7)
STATO_REG_0__1enc_8 = XOR(STATO_REG_0__1enc_7, keyinput8)
STATO_REG_0__1enc_9 = XOR(STATO_REG_0__1enc_8, keyinput9)
STATO_REG_0__1enc_10 = XOR(STATO_REG_0__1enc_9, keyinput10)
STATO_REG_0__1enc_11 = XOR(STATO_REG_0__1enc_10, keyinput11)
STATO_REG_0__1enc_12 = XOR(STATO_REG_0__1enc_11, keyinput12)
STATO_REG_0__1enc_13 = XOR(STATO_REG_0__1enc_12, keyinput13)
STATO_REG_0__1enc_14 = XOR(STATO_REG_0__1enc_13, keyinput14)
STATO_REG_0__1enc_15 = XOR(STATO_REG_0__1enc_14, keyinput15)
STATO_REG_0__1enc_16 = XOR(STATO_REG_0__1enc_15, keyinput16)
STATO_REG_0__1enc_17 = XOR(STATO_REG_0__1enc_16, keyinput17)
STATO_REG_0__1enc_18 = XOR(STATO_REG_0__1enc_17, keyinput18)
STATO_REG_0__1enc = XOR(STATO_REG_0__1enc_18, keyinput19)

#Output encryption logic for U91
U91_2$enc_0 = XOR(U91_2, keyinput19)
U91_2$enc_1 = XOR(U91_2$enc_0, keyinput20)
U91_2$enc_2 = XOR(U91_2$enc_1, keyinput21)
U91_2$enc_3 = XOR(U91_2$enc_2, keyinput22)
U91_2$enc_4 = XOR(U91_2$enc_3, keyinput23)
U91_2$enc_5 = XOR(U91_2$enc_4, keyinput24)
U91_2$enc_6 = XOR(U91_2$enc_5, keyinput25)
U91_2$enc_7 = XOR(U91_2$enc_6, keyinput26)
U91_2$enc = XOR(U91_2$enc_7, keyinput27)


#Input encryption logic for D_IN_REG_8_
D_IN_REG_8__1enc_0 = XOR(D_IN_REG_8__1, keyinput0)
D_IN_REG_8__1enc_1 = XOR(D_IN_REG_8__1enc_0, keyinput1)
D_IN_REG_8__1enc_2 = XOR(D_IN_REG_8__1enc_1, keyinput2)
D_IN_REG_8__1enc_3 = XOR(D_IN_REG_8__1enc_2, keyinput3)
D_IN_REG_8__1enc_4 = XOR(D_IN_REG_8__1enc_3, keyinput4)
D_IN_REG_8__1enc_5 = XOR(D_IN_REG_8__1enc_4, keyinput5)
D_IN_REG_8__1enc_6 = XOR(D_IN_REG_8__1enc_5, keyinput6)
D_IN_REG_8__1enc_7 = XOR(D_IN_REG_8__1enc_6, keyinput7)
D_IN_REG_8__1enc_8 = XOR(D_IN_REG_8__1enc_7, keyinput8)
D_IN_REG_8__1enc_9 = XOR(D_IN_REG_8__1enc_8, keyinput9)
D_IN_REG_8__1enc_10 = XOR(D_IN_REG_8__1enc_9, keyinput10)
D_IN_REG_8__1enc_11 = XOR(D_IN_REG_8__1enc_10, keyinput11)
D_IN_REG_8__1enc_12 = XOR(D_IN_REG_8__1enc_11, keyinput12)
D_IN_REG_8__1enc_13 = XOR(D_IN_REG_8__1enc_12, keyinput13)
D_IN_REG_8__1enc_14 = XOR(D_IN_REG_8__1enc_13, keyinput14)
D_IN_REG_8__1enc_15 = XOR(D_IN_REG_8__1enc_14, keyinput15)
D_IN_REG_8__1enc_16 = XOR(D_IN_REG_8__1enc_15, keyinput16)
D_IN_REG_8__1enc_17 = XOR(D_IN_REG_8__1enc_16, keyinput17)
D_IN_REG_8__1enc_18 = XOR(D_IN_REG_8__1enc_17, keyinput18)
D_IN_REG_8__1enc_19 = XOR(D_IN_REG_8__1enc_18, keyinput19)
D_IN_REG_8__1enc = XOR(D_IN_REG_8__1enc_19, keyinput20)

#Output encryption logic for U101
U101_2$enc_0 = XOR(U101_2, keyinput20)
U101_2$enc_1 = XOR(U101_2$enc_0, keyinput21)
U101_2$enc_2 = XOR(U101_2$enc_1, keyinput22)
U101_2$enc_3 = XOR(U101_2$enc_2, keyinput23)
U101_2$enc_4 = XOR(U101_2$enc_3, keyinput24)
U101_2$enc_5 = XOR(U101_2$enc_4, keyinput25)
U101_2$enc_6 = XOR(U101_2$enc_5, keyinput26)
U101_2$enc = XOR(U101_2$enc_6, keyinput27)


#Input encryption logic for D_IN_REG_7_
D_IN_REG_7__1enc_0 = XOR(D_IN_REG_7__1, keyinput0)
D_IN_REG_7__1enc_1 = XOR(D_IN_REG_7__1enc_0, keyinput1)
D_IN_REG_7__1enc_2 = XOR(D_IN_REG_7__1enc_1, keyinput2)
D_IN_REG_7__1enc_3 = XOR(D_IN_REG_7__1enc_2, keyinput3)
D_IN_REG_7__1enc_4 = XOR(D_IN_REG_7__1enc_3, keyinput4)
D_IN_REG_7__1enc_5 = XOR(D_IN_REG_7__1enc_4, keyinput5)
D_IN_REG_7__1enc_6 = XOR(D_IN_REG_7__1enc_5, keyinput6)
D_IN_REG_7__1enc_7 = XOR(D_IN_REG_7__1enc_6, keyinput7)
D_IN_REG_7__1enc_8 = XOR(D_IN_REG_7__1enc_7, keyinput8)
D_IN_REG_7__1enc_9 = XOR(D_IN_REG_7__1enc_8, keyinput9)
D_IN_REG_7__1enc_10 = XOR(D_IN_REG_7__1enc_9, keyinput10)
D_IN_REG_7__1enc_11 = XOR(D_IN_REG_7__1enc_10, keyinput11)
D_IN_REG_7__1enc_12 = XOR(D_IN_REG_7__1enc_11, keyinput12)
D_IN_REG_7__1enc_13 = XOR(D_IN_REG_7__1enc_12, keyinput13)
D_IN_REG_7__1enc_14 = XOR(D_IN_REG_7__1enc_13, keyinput14)
D_IN_REG_7__1enc_15 = XOR(D_IN_REG_7__1enc_14, keyinput15)
D_IN_REG_7__1enc_16 = XOR(D_IN_REG_7__1enc_15, keyinput16)
D_IN_REG_7__1enc_17 = XOR(D_IN_REG_7__1enc_16, keyinput17)
D_IN_REG_7__1enc_18 = XOR(D_IN_REG_7__1enc_17, keyinput18)
D_IN_REG_7__1enc_19 = XOR(D_IN_REG_7__1enc_18, keyinput19)
D_IN_REG_7__1enc_20 = XOR(D_IN_REG_7__1enc_19, keyinput20)
D_IN_REG_7__1enc = XOR(D_IN_REG_7__1enc_20, keyinput21)

#Output encryption logic for U100
U100_2$enc_0 = XOR(U100_2, keyinput21)
U100_2$enc_1 = XOR(U100_2$enc_0, keyinput22)
U100_2$enc_2 = XOR(U100_2$enc_1, keyinput23)
U100_2$enc_3 = XOR(U100_2$enc_2, keyinput24)
U100_2$enc_4 = XOR(U100_2$enc_3, keyinput25)
U100_2$enc_5 = XOR(U100_2$enc_4, keyinput26)
U100_2$enc = XOR(U100_2$enc_5, keyinput27)


#Input encryption logic for D_IN_REG_6_
D_IN_REG_6__1enc_0 = XOR(D_IN_REG_6__1, keyinput0)
D_IN_REG_6__1enc_1 = XOR(D_IN_REG_6__1enc_0, keyinput1)
D_IN_REG_6__1enc_2 = XOR(D_IN_REG_6__1enc_1, keyinput2)
D_IN_REG_6__1enc_3 = XOR(D_IN_REG_6__1enc_2, keyinput3)
D_IN_REG_6__1enc_4 = XOR(D_IN_REG_6__1enc_3, keyinput4)
D_IN_REG_6__1enc_5 = XOR(D_IN_REG_6__1enc_4, keyinput5)
D_IN_REG_6__1enc_6 = XOR(D_IN_REG_6__1enc_5, keyinput6)
D_IN_REG_6__1enc_7 = XOR(D_IN_REG_6__1enc_6, keyinput7)
D_IN_REG_6__1enc_8 = XOR(D_IN_REG_6__1enc_7, keyinput8)
D_IN_REG_6__1enc_9 = XOR(D_IN_REG_6__1enc_8, keyinput9)
D_IN_REG_6__1enc_10 = XOR(D_IN_REG_6__1enc_9, keyinput10)
D_IN_REG_6__1enc_11 = XOR(D_IN_REG_6__1enc_10, keyinput11)
D_IN_REG_6__1enc_12 = XOR(D_IN_REG_6__1enc_11, keyinput12)
D_IN_REG_6__1enc_13 = XOR(D_IN_REG_6__1enc_12, keyinput13)
D_IN_REG_6__1enc_14 = XOR(D_IN_REG_6__1enc_13, keyinput14)
D_IN_REG_6__1enc_15 = XOR(D_IN_REG_6__1enc_14, keyinput15)
D_IN_REG_6__1enc_16 = XOR(D_IN_REG_6__1enc_15, keyinput16)
D_IN_REG_6__1enc_17 = XOR(D_IN_REG_6__1enc_16, keyinput17)
D_IN_REG_6__1enc_18 = XOR(D_IN_REG_6__1enc_17, keyinput18)
D_IN_REG_6__1enc_19 = XOR(D_IN_REG_6__1enc_18, keyinput19)
D_IN_REG_6__1enc_20 = XOR(D_IN_REG_6__1enc_19, keyinput20)
D_IN_REG_6__1enc_21 = XOR(D_IN_REG_6__1enc_20, keyinput21)
D_IN_REG_6__1enc = XOR(D_IN_REG_6__1enc_21, keyinput22)

#Output encryption logic for U99
U99_2$enc_0 = XOR(U99_2, keyinput22)
U99_2$enc_1 = XOR(U99_2$enc_0, keyinput23)
U99_2$enc_2 = XOR(U99_2$enc_1, keyinput24)
U99_2$enc_3 = XOR(U99_2$enc_2, keyinput25)
U99_2$enc_4 = XOR(U99_2$enc_3, keyinput26)
U99_2$enc = XOR(U99_2$enc_4, keyinput27)


#Input encryption logic for D_IN_REG_5_
D_IN_REG_5__1enc_0 = XOR(D_IN_REG_5__1, keyinput0)
D_IN_REG_5__1enc_1 = XOR(D_IN_REG_5__1enc_0, keyinput1)
D_IN_REG_5__1enc_2 = XOR(D_IN_REG_5__1enc_1, keyinput2)
D_IN_REG_5__1enc_3 = XOR(D_IN_REG_5__1enc_2, keyinput3)
D_IN_REG_5__1enc_4 = XOR(D_IN_REG_5__1enc_3, keyinput4)
D_IN_REG_5__1enc_5 = XOR(D_IN_REG_5__1enc_4, keyinput5)
D_IN_REG_5__1enc_6 = XOR(D_IN_REG_5__1enc_5, keyinput6)
D_IN_REG_5__1enc_7 = XOR(D_IN_REG_5__1enc_6, keyinput7)
D_IN_REG_5__1enc_8 = XOR(D_IN_REG_5__1enc_7, keyinput8)
D_IN_REG_5__1enc_9 = XOR(D_IN_REG_5__1enc_8, keyinput9)
D_IN_REG_5__1enc_10 = XOR(D_IN_REG_5__1enc_9, keyinput10)
D_IN_REG_5__1enc_11 = XOR(D_IN_REG_5__1enc_10, keyinput11)
D_IN_REG_5__1enc_12 = XOR(D_IN_REG_5__1enc_11, keyinput12)
D_IN_REG_5__1enc_13 = XOR(D_IN_REG_5__1enc_12, keyinput13)
D_IN_REG_5__1enc_14 = XOR(D_IN_REG_5__1enc_13, keyinput14)
D_IN_REG_5__1enc_15 = XOR(D_IN_REG_5__1enc_14, keyinput15)
D_IN_REG_5__1enc_16 = XOR(D_IN_REG_5__1enc_15, keyinput16)
D_IN_REG_5__1enc_17 = XOR(D_IN_REG_5__1enc_16, keyinput17)
D_IN_REG_5__1enc_18 = XOR(D_IN_REG_5__1enc_17, keyinput18)
D_IN_REG_5__1enc_19 = XOR(D_IN_REG_5__1enc_18, keyinput19)
D_IN_REG_5__1enc_20 = XOR(D_IN_REG_5__1enc_19, keyinput20)
D_IN_REG_5__1enc_21 = XOR(D_IN_REG_5__1enc_20, keyinput21)
D_IN_REG_5__1enc_22 = XOR(D_IN_REG_5__1enc_21, keyinput22)
D_IN_REG_5__1enc = XOR(D_IN_REG_5__1enc_22, keyinput23)

#Output encryption logic for U98
U98_2$enc_0 = XOR(U98_2, keyinput23)
U98_2$enc_1 = XOR(U98_2$enc_0, keyinput24)
U98_2$enc_2 = XOR(U98_2$enc_1, keyinput25)
U98_2$enc_3 = XOR(U98_2$enc_2, keyinput26)
U98_2$enc = XOR(U98_2$enc_3, keyinput27)


#Input encryption logic for D_IN_REG_4_
D_IN_REG_4__1enc_0 = XOR(D_IN_REG_4__1, keyinput0)
D_IN_REG_4__1enc_1 = XOR(D_IN_REG_4__1enc_0, keyinput1)
D_IN_REG_4__1enc_2 = XOR(D_IN_REG_4__1enc_1, keyinput2)
D_IN_REG_4__1enc_3 = XOR(D_IN_REG_4__1enc_2, keyinput3)
D_IN_REG_4__1enc_4 = XOR(D_IN_REG_4__1enc_3, keyinput4)
D_IN_REG_4__1enc_5 = XOR(D_IN_REG_4__1enc_4, keyinput5)
D_IN_REG_4__1enc_6 = XOR(D_IN_REG_4__1enc_5, keyinput6)
D_IN_REG_4__1enc_7 = XOR(D_IN_REG_4__1enc_6, keyinput7)
D_IN_REG_4__1enc_8 = XOR(D_IN_REG_4__1enc_7, keyinput8)
D_IN_REG_4__1enc_9 = XOR(D_IN_REG_4__1enc_8, keyinput9)
D_IN_REG_4__1enc_10 = XOR(D_IN_REG_4__1enc_9, keyinput10)
D_IN_REG_4__1enc_11 = XOR(D_IN_REG_4__1enc_10, keyinput11)
D_IN_REG_4__1enc_12 = XOR(D_IN_REG_4__1enc_11, keyinput12)
D_IN_REG_4__1enc_13 = XOR(D_IN_REG_4__1enc_12, keyinput13)
D_IN_REG_4__1enc_14 = XOR(D_IN_REG_4__1enc_13, keyinput14)
D_IN_REG_4__1enc_15 = XOR(D_IN_REG_4__1enc_14, keyinput15)
D_IN_REG_4__1enc_16 = XOR(D_IN_REG_4__1enc_15, keyinput16)
D_IN_REG_4__1enc_17 = XOR(D_IN_REG_4__1enc_16, keyinput17)
D_IN_REG_4__1enc_18 = XOR(D_IN_REG_4__1enc_17, keyinput18)
D_IN_REG_4__1enc_19 = XOR(D_IN_REG_4__1enc_18, keyinput19)
D_IN_REG_4__1enc_20 = XOR(D_IN_REG_4__1enc_19, keyinput20)
D_IN_REG_4__1enc_21 = XOR(D_IN_REG_4__1enc_20, keyinput21)
D_IN_REG_4__1enc_22 = XOR(D_IN_REG_4__1enc_21, keyinput22)
D_IN_REG_4__1enc_23 = XOR(D_IN_REG_4__1enc_22, keyinput23)
D_IN_REG_4__1enc = XOR(D_IN_REG_4__1enc_23, keyinput24)

#Output encryption logic for U97
U97_2$enc_0 = XOR(U97_2, keyinput24)
U97_2$enc_1 = XOR(U97_2$enc_0, keyinput25)
U97_2$enc_2 = XOR(U97_2$enc_1, keyinput26)
U97_2$enc = XOR(U97_2$enc_2, keyinput27)


#Input encryption logic for D_IN_REG_3_
D_IN_REG_3__1enc_0 = XOR(D_IN_REG_3__1, keyinput0)
D_IN_REG_3__1enc_1 = XOR(D_IN_REG_3__1enc_0, keyinput1)
D_IN_REG_3__1enc_2 = XOR(D_IN_REG_3__1enc_1, keyinput2)
D_IN_REG_3__1enc_3 = XOR(D_IN_REG_3__1enc_2, keyinput3)
D_IN_REG_3__1enc_4 = XOR(D_IN_REG_3__1enc_3, keyinput4)
D_IN_REG_3__1enc_5 = XOR(D_IN_REG_3__1enc_4, keyinput5)
D_IN_REG_3__1enc_6 = XOR(D_IN_REG_3__1enc_5, keyinput6)
D_IN_REG_3__1enc_7 = XOR(D_IN_REG_3__1enc_6, keyinput7)
D_IN_REG_3__1enc_8 = XOR(D_IN_REG_3__1enc_7, keyinput8)
D_IN_REG_3__1enc_9 = XOR(D_IN_REG_3__1enc_8, keyinput9)
D_IN_REG_3__1enc_10 = XOR(D_IN_REG_3__1enc_9, keyinput10)
D_IN_REG_3__1enc_11 = XOR(D_IN_REG_3__1enc_10, keyinput11)
D_IN_REG_3__1enc_12 = XOR(D_IN_REG_3__1enc_11, keyinput12)
